,sentences
0,DRX#EnjoyChallenge 대한민국의 LCK 소속 리그 오브 레 전드 프로 게임 단. 2012년 5월 7일에 공식 창단되었다.
1,"팀 약자는 팀 명 그대로 DRX. [10] 우승 기록 IEM Season VII - Sao Paulo 우승 Noob da Net→Incredible Miracle→MilleniumGIGABYTE NLB Summer 2013 준우승 NaJin Shield→Incredible Miracle #2 →NaJin Black Sword2015 네네 치킨 LoL Challengers Korea Summer League 2 준우승 League 2 출범 →Longzhu IM→ 폐지 [11 ]2017 LoL Champions Korea Summer & 2018 Spring 우승 SK telecom T1 →Longzhu GamingKING-ZONE DragonX→kt Rolster2017 LoL KeSPA Cup 준우승 KONGDOO MONSTER→Longzhu Gaming→Gen .G Esports2018 Mid-Season Invitational 준우승 G2 Esports→KING-ZONE DragonX→Team Liquid2018 리프트 라이벌 즈 준우승 LCK(SKT, kt, SSG, MVP) →LCK (KZ, AFs, KT, SKT) →LPL (IG, JDG, FPX, TES)2019 리프트 라이벌 즈 우승 LPL(RNG, EDG, RW, IG) →LCK (SKT, GRF, KZ, DWG)→ 폐지 2020 우리 은행 LoL Champions Korea Summer 준우승 Gen.G Esports→DRX→ 미 정 Red BullHYPER X TwitchXENICS AKRACINGlogitech GETAC 의류 통합 이전 IM #1IM #22012 ~ 2014 통합 이후 Incredible Miracle2015Longzhu Gaming20162017KING-ZONE DragonX20182019DRX20202021DRX 의 역사는 LCK 2012 스프 링 4위를 기록했던"
2,"Team OP에서 3 명의 선수 라일락, 파라 곤, 콘 샐러드를 데려와 서킷 포인트를 인수, 2012년 5월 7일 Incredible Miracle 이라는 이름으로 창단해 2012 서 머부터 참가하면서 시작되었다."
3,이후 2 팀까지 창단하였지만 모두 좋은 성적을 거두지 못하며 하위권에 머물렀다.
4,"이후 2015 시즌부터 LCK가 풀리그에 단일 팀 체제로 변경되면서 IM은 단일 팀으로 리그에 참가하게 되었고 수많은 리 빌딩과 2016 시즌엔 팀 명도 Longzhu Gaming으로 변경했지만 2017 스프 링 시즌까지 7위, 9위, 7위, 8위, 7위라는 참혹한 성적만을 거두게 되었다."
5,"그리고 2017 서 머에선 기존의 비디디, 프레이, 고릴라 라인업에 탑은 LPL에서 활동해 왔던 칸을 영입하였고 정글은 팀의 신인 정글 러였던 커즈를 콜 업, 포텐셜이 터지며 마침내 창단 첫 LCK 우승을 차지하게 되었다."
6,그리고 이 기세로 롤 드컵까지 진출하게 되나 8 강에서 우승팀이 되는 Samsung Galaxy를 만 나 0:3 셧아웃을 당하며 아쉽게 마무리한다.
7,"이후 새로운 스폰서를 받아 주전 멤버 전원 잔류에 피넛을 영입해 KING-ZONE DragonX 라는 이름으로 2018 시즌을 시작, 스프링 땐 압도적인 경기력으로 2 번째 LCK 우승에 달성하였으나 MSI에서 보여준 실망스러운 모습으로 준우승을 하게 되고 이어진 서 머에서도 4위에 그치는 등 예전의 명성과는 다른 모습을 보여주었다."
8,결국 롤 드컵 최종 선발전에서도 아쉬운 경기력으로 젠지에게 또 다시 0:3 셧아웃을 당하며 시즌을 마무리했다.
9,"이후 리 빌딩에선 커즈와 서브 탑 라이너 라스칼을 제외한 주전 모두가 팀을 떠났고 폰, 내현, 데 프트, 투신을 영입해 2019 시즌을 맞게 되었다."
10,스프링에서는 3위로 정규 시즌을 마무리했고 PO 2 라운드에서 SKT를 만 나 패했지만 막상 막하의 경기력을 보여주며 섬 머 시즌을 기대하게 만들었다.
11,하지만 서 머 2R에서 내부 악재가 터지고 급격하게 경기력이 하락하면서 7위를 기록했고 롤 드겁 선발전에서도 최종전까지 가는 끝에 담원에게 아쉽게 패배하면서 회 광 반 조로 마무리했다.2019
12,"스토브리그에는 팀 창단 때부터 감독으로 팀을 이끌었던 강동 훈 감독과 최 천주, 최승 민, 안 효 연 코치, 그리고 데프트를 제외한 주전 선수들이 팀을 떠나는 위기를 맞이했으나 그리핀 사건으로 인해 팀에서 나온 김 대호 감독과 도란, 쵸비를 영입하였고 아프리카 TV BJ 출신의 정 글러 표식과 신인 서 포터 케 리아를 콜 업하며 2020 시즌 로스터를 완성하고 팀 명을 DragonX로 변경했다."
13,스프링에선 정규 시즌 3위를 기록하였으며 포스트 시즌에서는 PO 1R에서 담 원을 풀 세트 접전 끝에 승리하였지만 2R T1 전에서 아쉽게 패배를 기록 해 스프링 시즌을 마무리했으며 서 머 시즌 부터는 약칭이었던
14,DRX로 팀 명을 바꾸었다.
