,sentences
0,배 틀 그라운드를 주 컨텐츠로 활동하고 있는 유 튜버. 처음에는 지인의 추천으로 시작하게 되었지만 구독자 수가 높아 지면서 전문으로 시작한 듯 하다. 사투리를 사용해서 인지 정겹게 느껴진다는 말도 적지 않게 나오고 있다.
1,"방송장비가 게임용, 송출용에 기타 장비 모두를 합쳐 1200만 원 가량이라 한다."
2,이 영상이 나온 뒤부터 다이 소에서 사 온 강아지 인형을 어깨에 얹어 플레이하기 시작하였다.
3,이름은 바 견이 [17] 바 견이 가 많이 아파한다.
4,"예전엔 트위치에서 먹 방을 한 달 가까이했으나, 만족하지 못해서 그만두었다."
5,"이전에는 아프리카 TV에서 생방송도 진행했었지만, 2019년 6월 25일 이후로 아프리카는 접고 더 이상 방송하지 않는다."
6,"재민 TV 아프리카 계정에 남아 있는 유일한 다시 보기 영상을 보면, 너무 많은 수수료와 마녀 사냥, 악 플 등에 시달렸던 것으로 보인다.2018"
7,년 10월 1일부터 편집자도 구하여 영상의 진행이 더 매끄러워 졌다.
8,편집자가 처음 구해 졌을 때는 기존 재민 TV의 편집 스타일과 많이 달라 팬들의 불만이 많았다.
9,그러나 편집자가 댓 글의 피드백을 다 읽고 수용하는 모습을 보이고 팬들과 적극적인 소통을 함으로써 현재는 모두 만족하는 상태. 그리고 최근에는 수준급 편집 실력을 보여주고 있다.
10,예를 들면 부트 캠프 건물 옥상에서 착지를 할 때 바다로 다이빙하는 모습으로 연결하는 편집이 있다.
11,특징으로는 실력이 좋지 못하여 죽는 장면이 매 영상마다 여러 번 나온다.
12,이제는 계속 죽는 게 답답해서 구독했다는 사람도 나온다.
13,M 자 이마를 가졌으며 [18] 탈모는 아니지만 [19] 시청자들에게 탈모라고 놀림 받고 있다.
14,"[20] [21] 모 아이 석상, 정승, 앵 그리 버드와 닮았다."
15,드디어 배틀 그라운드 파트너 BJ가 되었다!! 확 킬 충( 사람들이 처음에는 욕했지만 이재는 확 킬 송도 나온다.)
16,덕분에 펍 지 파트너가 되었다고
17,한다.
18,그래서 이제 샌 드박스 모드를 할 수 있으며 시참으로 숨바꼭질 등등 다양한 컨텐츠들을 할 것이라고 한다.
19,건방 짐이 하늘을 찌른다 하늘을 찔러!! [41] 사부작!!! 사플만 잘해서 문제다.
20,"봤나,"
21,봤나??
22,이게 바로 뭐라고?? 모아이 TV 아니 재민 TV 아이가!!! [42] [43] 도망가자~ 도망가자~ 도망 도망 도망가자~ [44] [45] 가자!!! [46] 자 기장 쳐 돌았나
23,진짜!!! 미쳤나!!
24,도 랐 나!! 빨랫줄에 걸렸나!!!
25,"[47] [48] 자 오늘도~ 댓 글을 한번 읽어 보자!! [49] 나도 총 좀 먹자!! [50] 목표를 포착했다!! 사망 플래그 자기도 사망 아직 대기!! 아직 대기!! 온 다이! 온 다이!! 온 다이!!! 빨 온 나!! 헤~ 헤~ 요 온 나 요 온 나, 어디가 노!? 그러곤 다른 사람한테 죽는다."
26,내 봤나!?
27,내 봤나!?
28,내 봤나!!!
29,어 너무 무섭다!! 날씨 좋고 경치 좋고 물도 좋다!
30,나 빼고 다 좋다... [51] 계세요?!
