,sentences
0,세상의 모든 정보를 정리하는 정리 전문 채널웃키키는 채널 명대로 이슈를 정리해서 올리는 유 튜 버이다.
1,채널 개설 초반 부에는 아이템의 인벤토리와 같이 인터넷 유행어와 관련된 영상을 올렸으나 조 회수 부진으로 이슈 유튜버로 전향하였다.
2,오너 캐는 원숭이로 닉네임인 웃키키도 원숭이의 울음소리인 우 끼 끼에서 모티브를 따왔을 것으로 추정된다.
3,다른 유튜버들과 달리 1주일에 1번 더 느리다 느리게 영상이 업 로드 되지만 그 덕분에 사전지식과 좋은 퀄리티를 지니고 있다 평가 되고 있다.
4,실제로 자극적인 요소를 통해 유 튜브 수익을 창출하는 여타 이슈 유튜버들과 달리 해당 사건을 보다 정확하고 세밀하게 전달하는데 중점을 두고 있다.
5,"[3] 구독자 깜짝이 벤트를 10월 10 일날 진행, 그림판에 그림을 그리시면 채팅으로 맞추는 형식으로 진행.   자 세한 내용은 1 티어 문서를 의 2.1.6 번째 문단을의 부분을 참고하십시오."
6,유 튜버 1 티 어가 다른 유 튜버 파 오후 TV를 무고하게 저격했다가 역풍을 받은 내용을 웃키키가 정리하였는데 이에 대해 1 티 어가 웃키키의 영상이 선동이라고 주장하는 해프닝이 일어났다.
7,"결론적으로 1 티 어의 선동이라는 주장은 사실 무근. [5] 트위치 스트 리머 성 추행 의혹 및 FEVER 퇴출 논란을 다룬 영상을 올린 적이 있는데, 봄 달 새의 판결문 공개 이후 가 그 측에 편향되어 있다는 평을 받고 있다."
8,"이에 시청자들이 정정 영상을 올릴 것을 요청하고 있지만, 아무런 반응을 보이지 않아 비판 받고 있다."
9,후일 웃키키는 아직 자료조사 및 정리 중에 있다고
10,해 명했다.
11,코트 덕 웃키 키 영상 중 sake L 관련 영상에 취재 대행 소 왱이라는 유튜버의 영상이 내려가 캡쳐를 못해서 이미 영상을 캡 쳐 한 코트 덕의 영상의 썸 네 일과 기타 사진들을 사용했고 이로 인해 코트 덕이 저격 영상을 올리는 등 [6] 험 악한 분위기가 생성되었으나 서로 만 나 오해를 풀었고 그걸 계기로 서로 드립을 칠 만큼 상당히 친밀 해졌다.
12,같은 이슈/ 드립 유튜버로서 서로 공유하는 점이 많았던 듯. 앤 키: 정보정리 이 유튜버가 등장하고 웃키키의 사칭이라고 말하는 무개념 팬들이 있었지만 웃키키가 앤 키의 Q&A 영상에 나오게 되면서 같이 해명을 했다.
13,관련 영상 [7] 유 튜 버들끼리 정보를 공유하는 곳이 있는데 거기서 인터넷으로 만난 동생이다.
14,상당히 친한지 웃키 키 10만 구독자 축하 영상 10만 구독자 돌파 축하 영상을 만드는 등 같은 이슈& 정보 유튜버로서 도움과 조언을 주고 받으면서 서로 친목을 이어 나가고 있다.
15,[ 하지만] 웃키키가 유 튜브 커뮤니티에 이 문서를 소개시켰다 [9] 현재 신상을 거의 공개하지 않았다.
16,[10] 혀가 짧아서 시옷 발음이 어렵다고
17,한다.
18,"자주 사용하는 말로는 "" 빠르게 알아봅시다"
19,""" 와 "" 따로 말은 하지 않겠습니다"
20,""" 가 있다."
21,초기에는 밈의 유래를 소개하거나 젤 다의 전설 시리즈의 스토리를 정리하기도 하였다.
22,닌텐도와 젤 다의 전설 시리즈를 좋아한다고 한다.2020
23,년 5월 23일에 Q&A 용 방송을 하였다.2020
24,년 5월 24일 10만 기념 영상을 업 로드 하였다.
25,"장기 하의 노래를 좋아한다고 한다 8월 16일 실시간 라이브 때 정보, 이슈 유 튜버 이상형 월드컵을 했었는데 그때 자신이 나와서 당황+ 놀랐다 고.. 상당한 메이 플 스토리 고인물로 보인다."
26,"아 잉 얼굴 밈 소개 영상에서 자신이 한 월드의 랭커급이었다는 언급이 있으며, 루니 오 넷 카 마 및 사기 의혹을 발 빠르게 정리해 영상을 만드는 등의 행보를 보였다."
27,메이 플 자체에 꾸준히 관심을 가지는 모양. 연두( 인터넷 방송인) 의 팬인 듯하다.
28,이슈 정리 짤 방/ 유래 정리게임정리 (나 레이션) 특별 영상 웃키 키의 영상 중 봄 여우 넷 카 마 폭로 사건을 다룬 영상은 사건이 확실시 된 후 바로 다음날의 업 로드되어 현재 최고 조 회수 [4] 영상 이자 웃키키의 성장의 크게 기여한 영상이 되었다.
