,sentences
0,우 왁굳 TV 소속 이자 패러 블 멤버. 1995 년생으로 [3] 우 왁굳 TV의 막내다.
1,"구독자는 약 51.1만명으로, 주 컨텐츠는 마인 크래프트, SCP 컨텐츠, 로블록스, 공포 등등. 한 때는 우 왁굳 TV의 국장인 우왁굳보다 구독자 수가 많았지만 따라 잡혔다."
2,경기도 파주에 거주 중이라고 한다.
3,처음에는 GTA 등 종겜도 같이 시도했다가 마인 크래프트 모드 컨텐츠를 진행하면서 인기가 늘었다.
4,"컨텐츠는 상황 극, 포켓 몬 럭키 배 틀, 원피스 랜덤 능력 배 틀 등등. 2017년 5월 시작한 포켓 몬 스쿨 상황 극 컨텐츠가 반응이 매우 좋았던 것을 시작으로 저 연령층 전문 유튜버로 본격적으로 이름을 알렸다."
5,그러다가 최근에는 저 연령층을 대상으로 한 공포 관련 컨텐츠를 밀고 있는데 [4] 이것 땜에 평소 진호를 알고 있는 우 왁굳 tv의 형님들에게 놀림을 당하는 경우가 많다.
6,"그럴 만한 게 새벽 4시에 죽음의 짱구에게 전화가 왔다 던가, 새벽 4시에 타노스가 전화를 걸어서 진짜 죽이러 온다 던 가하는 황당무계한 영상으로 인기를 끌고 있다."
7,게다가 이것도 새벽 4시에 이상한 놈들한테 전화가 걸렸다는 식의 원 패턴이라 놀림을 안당할 리가 없었다.
8,"당연히 영상 설 명란에는 상황 극이라는 명시를 해 놓았으며, 타노스가 죽이러 온다는 동영상도 친구들을 섭외해 만든 영 상임을 어렵지 않게 알 수가 있다."
9,"그리고 해당 연령층 애들한테 도 실 제로 반응이 좋다 현재는 새벽 4 시 컨텐츠 대신 게 리 모드, 리액션 등의 컨텐츠를 주력으로 밀고 있다"
10,現 우 왁굳 TV 소속 이자 겜스 터 멤버이다.
11,겜스 터 멤버 중 유일하게 트위치 개인방송을 하지 않는다.
12,[5] 현재는 트위치 TV에서 진호 임 으로 활동하고 있다.
13,"한 때 바나나( 인터넷 방송인) 가 운영하던 게임 팝 클럽에서 활동했었고, 2015년 7월 말에 우 왁굳 TV의 클럽 장인 우왁굳이 두 번째로 진행한 신입 BJ 모집에 지원을 넣게 되었다."
14,이때 치뤄 진 신입 BJ 모집은 2015년 7월 26일부터 8월 31일까지 한 달 간 진행되었고 많은 BJ 들이 지원을 했으나 9월 7일 테스트 BJ 발표 게시 글에서 테스트 BJ로 뽑힌 사람은 진호 한 명이었다.
15,"[6] 그 결과 시청자들은 ' 정식 BJ도 아닌 테스트 BJ 뽑는 과정에서 한명?' 이라는 반응의 댓 글들이 많았고 같이 방송하는 중에도 시청자들의 ' 이분 누 구죠?', ' 돈 줬냐?"
16,"', ' 왜 들어왔냐?"
17,' 라는 온갖 망언들이 난무하기도 했다.
18,다행히 진호는 우 왁굳 TV에 빠르게 적응하면서 정식 BJ로 선정되고 현재는 우왁굳과는 이미 오래 전부터 알고 지내는 사이 만큼의 연륜을 보여 주고 있으며 미친 존재감으로 등극했다.2017
19,년 12월 22일에 유 튜브에 3년 전 마크 포켓 몬 모드와 현재의 마크 포켓 몬 모드를 비교하는 영상을 올렸는데 3년 전 마크 포켓 몬 모드가 퀄리티가 낮다 고 무시하는 듯한 말투로 말해 댓 글로 많은 사람들에게 욕을 먹었다.2018
20,"년 1 월경 새해에 들어서 형인 개 복어와 배틀 그라운드에서 스쿼드를 하던 도중에 유마 더 뻐 커 [7 ]를 시전하며 빠루단과 유 튜브에서 "" 진호는 위아래가 아예 없네"
21,""","" 선을 넘다 못해 짤라 버렸네"
22,""" 라며 많은 욕을 먹었다."
23,그런데 이때를 기점으로 천양과 유사한 극혐 컨셉을 담당하면서 한자리를 꿰차게 되었다(...) [8 ]2018 년 3월 7일 트위치에서 유 튜브에 올릴 배 틀 그라운드 영상을 녹화 도중에 게임 화면이 안 나오는 문제가 발생하며 한참 동안 검은 화면을 녹화하고 있었다.
24,[9] 당시 시청자가 30명이나 있었는데 [10] 한참 후가 되어서 야 같은 크루 소속인 개 복어가 와서 말해 준 것. 우울함을 볼 수 없을 만큼 엄청나게 명랑하고 활발한 편이다.
25,친근하고 적극적인 성격하지만 클럽 합방 때 자신이 싫어하는 일이 생기면 ' 아 형~' 이러면서 징징대며 하기 싫어하는 모습을 대놓고 표현한다.
26,주 시청자가 아무래도 초 딩 들이다 보니 채팅은 초딩들의 훈수가 굉장히 많고 시청자나 스트 리머 모두 급식 체 [11 ]를 자주 쓴다.
27,목소리는 클럽 내 남성 스트 리머 중에서 유니 크한 [12] 하이 톤과 핵 텐션을 가지고 있다.
28,혐 양 과는 정반대 겜스 터 내에서 자신이 피 파 서열 1위라고 자부한다.FPS
29,게임은 정말 못하는 것 같다.
30,레인 보우 식스 시즈나 PLAYERUNKNOWN'S BATTLEGROUNDS를 플레이하는 것을 보면 에 임이 참 아쉽다 .....2019 년 기준 약 3~4 년 전 유 튜버 YT Apple과 방송을 찍은 적이 있는데 그 이후로 인기가 상승하며 여러 유튜버들과 친해 지기도 했다 함 군과 바나나는 예전에 게임 팝 TV 소속이라서 오래 전부터 친했다.
31,젊은 피라 그런지 30대 연장자들이 좋아한다.
32,개복어 [13] 와 크헐헐과도 친하다.
33,하지만 진호는 우왁굳을 제일 좋아한다.
34,우왁굳과 같이 게임을 할 때에는 매우 순종적이며 모든지 우왁굳과 함께 하고 싶어 한다.
35,잠시 라도 우왁굳과 떨어지기를 싫어하는 편. 왁굳 바라기 개구멍과도 제법 친한 것 같다.
36,최근 오버워치를 합방을 같이 하는 경우도 많은 편이다.
37,천양과는 많이 친 한편. 같이 마크 등 여러 가지 게임들을 많이 하고 천양의 집에서 합동 캠 방까지 하는 걸 보면 친한 관계. 천양과 진호가 같이 있을 경우 혐 제 [14 ]라고 불린다.
38,여기서 노 둘리까지 있을 경우 삼혐 제 또는 삼혐 일체 [15] 로 불린다.
39,"어느 순간부터 , 무명 유 튜 버인 yaho1226( 야호) 가 게스트로 꾸준히 출연하고 있으며, 해당 유튜버의 멤버로 추정되는 사람들도 상황 극에 몇 번 참여했다."
40,이전의 어느 영상에서도 해당 인물에 대한 언급이나 접점이 없었음에도 포켓 몬 상황 극 이후 어느 순간부터 고정 급으로 출연하고 있다.
41,심지어 서로의 추천 채널 목록에도 들어가 있다. 합방을 같이 한 BJ 들은 다 친한 편. 대체로 말이 안되는 표현이나 과장을 많이 쓴다.
42,- 맞짱 뜨실래요?
43,: 위 아래 상관없이 밥 먹듯이 쓰는 말. 합방이나 겜스 터 내에서의 진호의 컨셉을 제대로 엿볼 수 있다.
44,- 로 우 킥을 목에 꽂아 버려야지
45,그냥!- 익사당하고 싶어요?
46,[16]- 앙↗ 기모 찌 이~!- 파주 물 주먹 진호의 구독 이모 티 콘은 여기서 볼 수 있다.
47,진호 승 찬이 수염료 2015년 12월 28일 클럽 UFC 내전에서 우승 .2016 년 신년 GTA5 합 방 (15 분 10초 )에서 우왁굳이 즐겨 쓰던 앙 기모 띠를 가로 채 큰 웃음을 주었다.2016
48,년 1월 7일 레인 보우 식스 클럽 내전에서 일명 혐 제의 난이라고 불린 천양 팀과의 대결에서 압승을 거두었다.2016
49,년 1월 11일 어 썸 너 츠 클럽 합방에서까지 우승을 거두며 클럽 합방한 정 최강자라는 타이틀까지 얻는다.
50,앙 기모 띠 이때 결승 상대도 천양 .2016 년 6월 4일 피 파 16 서 열전에서 1위를 하였다.
