,sentences
0,대한민국의 前 오버 워치 프로 게이 머. 우승 경력 오버 워치 2018 오버 워치 컨 텐 더스 트라이 얼 코리아 시즌 2 정규 시즌 우승 Seven→Team BlossoM→StormQuake2019 오버 워치 코리아컵 6월 우승대회 출범 →GoinWaterS2 →NA _IS2020 오버 워치 리그 5월 토너먼트 북미 우승대회 출범→ 샌 프란시스 코 쇼크→ 파리 이터널 2020 오버 워치 리그 카운트다운 컵 북미 우승파리 이터널→ 샌 프란시스 코 쇼크→ 미 정 2020 오버 워치 리그 그랜드 파이널 우승 샌 프란시스 코 쇼크→ 샌 프란시스 코 쇼크→ 미 정 준우승 경력 오버 워치 2018 오버 워치 컨 텐 더스 트라이 얼 코리아 시즌 3 정규 시즌 준우승 MVP Space→Team BlossoM→WGS ARMAMENT 수상 경력 오버 워치 2019 오버 워치 코리아컵 6월 MVP 대회 출범 →이 선창 (GoinWaterS2)→ 양 준영 NA_IS 보유 기록 국내 1부 리그 최다 매치 연패 13 연 패 (2018 S1 vs BLM ~ 2018 S3 vs RUN) [1] 경쟁 전 세계 1등을 2번이나 했다.
1,"이 보다 더 좋은 성적은 쪼낙의 3번 1등, 그보다 더 많은 횟수는 바이올렛의 4번 1등. 역대 경쟁 전 1 위 출신 프로 게이 머 중에서도 유난히 대회 커리어가 초라했었다."
2,다른 1위 유저들은 좋은 성적을 내는 데 반면 안 스는 컨텐더스에서 565라는 성적과 한국 1부 리그 최다 연패 기록으로 인해 성적이 매우 나쁜 편이었다.
3,"샌 프란시스 코 쇼크 입단 초기에도 국내 컨 텐 에서도 제대로 된 커리가 없는데, 너무 성급한 영입이 아닌가 하는 걱정이 많았다."
4,"그러나 리그가 개막되고 5월 난투, 카운트다운 컵 우승에 기어이 그랜드 파이널 우승까지 차지하는데 성공했다.2019"
5,년 3월 2일 새벽 방송 중 시청자가 손이 큰 건지 키보드가 작은 건지 모르겠다고 질문하자 직접 비교해 줬다.
6,두 손이면 키보드가 꽉 찬다고 한다.
7,"마우스는 Logitech G 305, 마우스 패드는 BenQ Zowie G-SR, 키보드는 BenQ Zowie Celeritas 2, 음향기기는 불명. 비자 발급 문제로 인해 리그로 못 갔었는데 문제가 해결되었다고"
8,한다.MCN
9,은 트레져헌터다. 생각 없는 막말과 행동으로 리그에서 가장 논란도 많고 안 티 팬도 많았던 선수다.
10,2019 옵드 컵 이후의 크러스티와 더불어 샌쇽이 욕을 먹는 데에 가장 큰 지분을 차지하고 있다.
11,"[4] 사과 문은 깔끔했고 대처에는 문제점이 없었으나 대처가 다소 늦어 비판을 받은 케이스. 다만 그 타이밍이 너무 늦진 않은데 다 작위적이고 일부러 한 듯한 언행들도 없었고, 댓 삭은 댓 삭 대로 다 하면서 정당한 비판들이나 정당한 사과 요구 여론을 통제하는 치졸한 조작 행위들을 하지는 않았기에 심각한 수준으로 비판을 받는 모습은 보이지 않으므로 앞으로 인간 적인 개선의 여지는 상당히 크게 있는 편. 유 튜브 구독자 수는 14만 5천명. 현 샌 프란시스 코 쇼크 팀 내부에서 가장 많은 유 튜브 구독자 수를 보유하고 있다."
12,"작은 머리 팀시절에 김재원과의 인연으로 유명 세를 타게 되었으며, 그래서 인지 한국 쇼크 선수들 내에서는 많은 인지도를 가지고 있다."
13,"또 한 많은 오버 워치 스트리머들하고의 친분도 깊은데, 같은 작은 머리 팀 소속이었던 오버 워치 스트 리머인 게 렌, 닥터 준 등과 친분을 가지고 있고, 그 외로는 이녕 등과 같은 스트 리머하고도 친분을 가지게 되었다."
14,"이 문서의 내용 중 전체 또는 일부는 Team BlossoM 문서의 r339 판, 번 문단에서 가져왔습니다."
15,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
16,"[ 펼치기 · 접기 ]Team BlossoM 문서의 r339 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 프로 씬에 들어서기 전부터 전국 탑 랭 커 수준의 한조, 위도 우 메이커 장인 스트 리머 ' 안산 저격수' 로 이름을 날렸다."
17,랭킹 1위를 찍은 적도 있다.
18,대회 해설 진은 안스 혹은 안산 저격수라고 부른다.
19,"러너의 방송에 의하면, RunAway 입단 테스트에 지원했던 인물 중 한 명이었다고"
20,언급했다.
21,오버 워치 오픈 디비전 코리아 시즌 1의 작은 머리 팀의 딜러로 참가했으나 2차 예선에서 해체로 인해 탈락되었다.2018
22,"년 3월 2일 12시 30분, Team BlossoM에 공식적으로 입단했다."
23,"첫 출전 경기였던 메타 아테나와의 경기에서 첫 번째 전 장인 네 팔에서는 트레이 서를 플레이 했는데, 명성에 비해 실력이 떨어지는 것 같다 싶더니 2 세트부터 위도 우 메이커를 플레이하기 시작하자 미친 듯한 에이밍으로 한 타 때마다 적을 여럿 따내는 모습을 보여주었다."
24,시즌 2에서는 메타 벨 럼 전 1 세트에서 한 조의 궁을 빠르게 채워 내는 매우 좋은 모습을 보였다.
25,그러나 이후 2~4 세트에서는 탱힐진과 함께 부진한 모습을 보였다.X6
26,"게이밍과의 경기에서도 3 세트에서는 바스티온으로 상대의 진입 타이밍을 늦춰 주고, 4 세트에서는 상대 선수들을 상대로 킬 을 따내는 모습을 보여주는 등 경기를 타이 브레이커까지 몰고 가면서도 멱살 캐리를 선보였으나, 5 세트에서는 탱힐진이 무너져 버리면서 빛이 바랬다."
27,"컨 텐 더스 시즌 3에서 33 메타가 찾아오자 자리야를 맡았는데, 이전에 비해 몹시 부진한 모습을 보여주었고, 결국 13 연 패의 원흉 중 한 명이 되고 말았다."
28,"게다가 MVP 와의 경기에서 패배가 확정된 상황에서 실실 웃는 모습이 카메라에 잡히며 같이 웃는 모습이 찍혔던 도토리와 묶음으로 까 인건 덤. 이후 긱스타와의 경기에서 3 세트에 교체 출전했으며, 메이를 활용하여 상대 진영 붕괴와 이 격을 할 수 있는 판을 만들어 주는 등 드디어 계륵으로 꼽혀 졌던 선수가 인생 영웅을 찾았다고"
29,할 정도로 일말의 희망을 남겼다.
30,"그러나... 시즌 3 종료 이후인 2019년 1월 16일, 팀 블라 썸 오버 워치 공식 SNS에서 은퇴를 발표하고 스트리머로 전업을 알렸다."
31,은퇴 이후 GoinWaterS2 소속으로 2019 오버 워치 코리아컵 6월에 출전했다.
32,압도적인 기량을 뽑내며 팀을 우승으로 견인하고 MVP를 수상했다.
33,얼마 안가 트위터 계정에서의 이름에서 LFT가 붙은 이름으로 변경했다.
34,"사실상 은퇴를 번복한 것으로 추정 .2019 년 12월 24일, 샌 프란시스 코 쇼크 입단 오피셜이 알려 졌다."
35,다만 안스의 리그 행에 대해서 팬들 사이에선 경쟁 전에서의 기량은 최상급이었지만 대회에서는 특유의 기복과 롱 레인지 히트 스캔 류로 제한된 영웅 폭 등으로 좋은 모습을 보여주지 못한 점에 있어 과연 컨 텐 더스 트라이 얼에서도 고전한 선 수가 리그에서 먹힐 것인지 의견이 갈리고 있다.
36,기존의 딜러 진도 4명이나 있고 4명 모두가 2019 시즌에서 자신의 폼을 증명한 선수들이기에 더더욱 의아한 영입이다.3
37,"월 29일, 글래 디 전에서 리그 데뷔 전을 가졌다."
38,일리 오스 맵에서 맥 크리와 위도 우 메이커를 사용했다.
39,"1 라운드에서는, 맥 크리로 두 차례 의문사를 당하고 킬 캐치에서도 활약이 처참했다."
40,"위도 우는 초반에 브리기테를 잡아내고, 라인 하르트를 막 타 치면서 한 타의 승리를 견인 했지만, 이후 글래 디가 버드링을 위도 우로 교체시켜 견제 및 어 그로 분산을 유도했고, 미러의 활약과 글래 디의 적절한 궁 배분과 연계로 본대싸움에서 승리하면서 내리 2 라운드까지 내주고 말았다."
41,다음날 발리 언트 전에선 3 세트에서 출전해 공격에서는 맥 크리를 들었는데 KSP의 활약으로 초반에는 눈에 띄는 활약이 없었다.
42,"마지막 한 타에서는 플랭킹으로 발리언트를 쓸어 담으며 팀을 3 거점으로 이끌었지만, 수비에서는 메이로 채운 회심에 궁을 끝까지 아끼다 딱 한번 쓰고 그 마저도 먹히는 바람에 패배하였다."
43,발리 언트 리 벤 지전에서 안스가 토르비욘으로 출전했다.
44,하지만 히트 스캔 스페셜 리스트인지라 토르비욘으로 좋은 모습을 보여 주진 못했고 라스칼과 교체되었다.
45,글래 디와 리 벤 지전에서는 좋은 플레이를 보여줬다.
46,1 세트 일리오스에서 연이은 킬으로 위도 우 스페셜 리스트의 모습을 보여주었다.
47,아이 헨 발 데에서의 맥 크리도 좋은 킬 캐치 등의 성과로 POTM은 안스의 차지가 됐다.5
48,월 17일 애 틀 란타 레인 전에서 리 장 타워에서 애 쉬로 준수한 활약을 했다.
49,"3 세트 쓰레기 촌에서는 베이비 베이를 상대로 맞도 우를 여러 차례 지는 등 부진했지만, 다른 포지션에서 쇼크가 앞서며 승리를 따냈다.5"
50,"월 토너먼트에서 스트라이커의 휴식으로 주전으로 고정되면서 모든 경기에 출전했는데, 결승에서 메이 헴 의 bqb를 상대로 종종 우위를 점하기도 했으나 포지션 이탈로 솔로로 따 이는 모습도 꽤 있었다.6"
51,월 22일 워싱턴 저스 티스 전에서 애 쉬와 위도 우로 계속해서 킬 을 내며 쇼크의 승리에 기여했다.
52,파리와 워싱턴 전에서는 전과 달리 상위권 딜러 수준의 기량을 뽐냈으며 한 타 시작전 1명을 끊어 강제로 한 타를 못 열게 하는 등의 좋은 모습을 보여주었다.
53,파리 전에서는 엑지상대로 선전하고 스파 클 을 꾸준히 따 주는 모습을 보여주고 워싱턴 전에선 스티치를 거의 압도 하다시피 하였다.
54,현재 객관적인 평가로는 긁힐 때는 기량이 괜찮지만 기복이 꽤 있다는 평이다.
55,게다가 리그 경험 부족인지 포지셔닝에서의 문제가 눈에 띄는 편. 6월 29일 필퓨전에서 저격 치명타 56% 라는 역대 급 스탯을 기록했다.
56,전반적으로 갈팡질팡 하던
57,리그 초반에 비해 크러스티의 코칭 크러 스티 왈) 빠따 들고 코칭하겠다.
58,을 받으며 점점 기복이 줄고 경쟁 전에서의 기량을 보여주고 있다.
59,안스의 기량이 올라오면서 스트라이커의 영웅 폭 부담이 확실하게 줄어든 것도 쇼크에게는 호재로 작용하는 중 .8 월 11일 카운트다운 컵 메이 헴 전에서 솜브라를 하였지만 부진한 모습을 보여주었다.
60,첫 라운드에서 처참하게 패배하였고 그 이후 점점 나아지면서 4 라운드 하 바나에서 마지막 순간에 비비러 오는 상대를 위도 우로 헤드 2명을 따면서 3대 1로 메이 헴 전에서 승리했다.
61,카운트다운 컵 결승전 왕의 길에서 위도 우로 혼자서 탱커를 잡고 저격 치명타 53% 라는 저 번 필퓨전과 비슷한 엄청난 스텟을 보여주었다.
62,하지만 카운트다운 컵 결승 후 28 주차 필라델피아와의 정규 시즌 경기에서는 부진했다.
63,"쇼크의 전체적인 합도 아쉬웠고 반대로 퓨전의 팀 합이 엄청나게 좋았던 것도 있지만, 현재 ANS의 위도 우에 비해 애 쉬, 맥 크리 등 다른 히트스캔의 활약이 좋은 편은 아니기에 [2] 이 점이 나중에 발목을 잡지 않도록 위도 우 급으로 애 쉬, 맥 크리, 솜 브라 등의 다른 히트 스캔 폼을 끌어올려야 할 듯하다."
64,그러나 29 주차 애 틀 랜 타전에서 퓨 전 전에서의 아쉬운 팀 합은 선녀로 보일 정도로 완전히 무너져 내린 팀을 그동안 평범했다 던 애 쉬와 주 무기인 위도 우로 하드 캐리하며 승리로 이끌었다.
65,플레이 오프 1 라운드에서 호자 조합을 장착한 워싱턴에게 팀이 무차별적으로 휘둘릴 때에도 바이올렛과 함께 중심을 잡아 주면서 팀의 역 스윕 승리를 이끈 일등 공신 중 하나가 되었다.
66,4 강에서는 솜브라를 꺼내서 준수한 활약을 했다.
67,특히 2 라운드에서는 경기 시작 약 40초 만에 EMP를 채우는 모습을 보여줬다.
68,전체적으로 본대와 함께 다니기 때문에 궁은 빠르지만 이 엠피 사용에 있어서 미숙한 모습을 보여주기도 했다.
69,"마지막 결승전까지 준수한 폼을 보여주며, 팀의 우승에 지대한 공을 세웠다.2020"
70,년을 돌아보면 안 스는 위도 우 메이커 원 챔 의 이미지를 완전히 벗어나는데 성공했다.
71,"맥 크리, 위도 우 메이커, 애 쉬 등도 처음엔 리그에서도 애매했으나 크러 스티 도움으로 인한 포지션 개선과 기복이 줄어들면서 리그에서도 상위권에 머물 정도의 선수가 되었다."
72,위 3개의 영웅 뿐만 아니라 솜브라도 다룰 수 있게 되었다.
73,크러스티가 말하길 솜 브라 연습을 엄청나게 했다고
74,한다.
75,리그 후반에는 솜 브라 자체 숙련도는 미숙하지만 그것을 현재 솜브라를 잘 다룬다는 립과 희수를 뛰어넘을 정도의 EMP 채우는 속도로 커버하였다.
76,안스 솜 브라는 쇼크의 역병조합의 템포를 올리는 것을 가능하게 했다.
77,쇼크에서 라스칼에 의해 잘 알려 지지 않았지만 의외로 메이도 매우 잘 다룬다.
78,"정확한 빙벽 위치와 빠른 궁 싸이클, 그리고 적절한 궁사용으로 능숙하게 다룬다."
79,이는 블라 썸 시절부터 사용해 왔기 때문이다.
80,그러나 2020년의 훌륭한 활약을 보여줬음에도 불구하고 은퇴를 선언하였다.
81,"스스로 말하길, 팀적으로는 문제가 없으나 본인이 신체적, 정신적으로 문제가 심각해서 팀원들에게 피해가 갈수도 있기에 은퇴했다고"
82,한다.
83,만약 완쾌가 되면 복귀할 생각은 있다고
84,하나 자신을 받아 줄 팀이 있을지 의문이라고 한다.
85,오버 워치 경쟁 전 10 시즌 세계 1위를 달성하며 논란이 일었다.
86,"시즌 내내 엑 지, 폭포 등 현 프로 들과 4 인 큐를 돌리며 1위를 유지했기에 천상계 유저들 사이에서 큰 불만이 생긴 것이다."
87,"이전에 에버모어가 그랬듯이 천상계일지라도 프로들의 다인 큐는 양학 수준이 되어 버리기 십상인데, 현재는 예전과 달리 프로가 다인 큐를 돌리면 다른 프로들이 저격하던 상황도 거의 없어 져 그저 일방적인 게임이 이루어지며 적잖은 비난과 비꼼을 받았다.2020"
88,년 4월 8일 프로의식 관련하여 논란을 빚고 있다.
89,"가뜩이나 좋지 않은 팀 분위기에, 본인은 리그에서 제대로 된 활약 한 번 보여주지 못했는데 상기 스크린 샷과 같은 망언을 한 것. 이에 대해 오버 워치 팬들은 ' 다른 선수도 아니고 안스가 저러네"
90,"', ' 그냥 은퇴해 라', ' 크러 스티는 도대체 뭘 보고 뽑았냐"
91,'며 안스를 대차게 비판하고 있다.
92,이에 대해 안스 본인은 ' 농담이었다 '며 해명 아닌 해명을 하였는데 오히려 상황만 악화되었다.
93,# 인성 논란도 있다.
94,골 플 다스 크림에 들어가서는 천상계는 안 껴 준다는 방장에게 욕을 시전하거나 적으로 만난 같은 팀인 라스칼을 위도 우전에서 이겼다고 조롱하였고 라스칼이 화가 났음에도 불구하고 눈치를 못 채는 둔한 모습을 보였다 2020년 4월 25일 발로 란트 사건 및 스크림에서 일어난 욕설에 대한 사과 영상이 올라왔다.
95,#2020 년 9월 26일 있었던 오버 워치 리그 올스타 전 위도 우 1vs1 결승전에서 디엠과 만났는데 5:9 로 패배했다.
96,"여기서 커뮤니티는 "" 상대도 상대인지라 마지막에 멘 탈이 나갔던 거 같다"" "" 그래도 잘했다"" 같은 여론이였는데 개인방송에서 "" 오이를 먹으며 했다"", ""5 대 5 까지는 빡겜했는데 그 후로는 졸려서 막 했다"", "" 내가 던져서 진거잖아 그거 가지고 피해 보는 사람 없잖아?"
97,""" 같은 프로 답지도 못하고 그저 정신 승리 그저 자존심만 세우는 듯한 발언을 하면서 논란이 생겼다."
98,그리고 디엠이 경기전에 했던
99,5:5 까지만 안스에게 맞춰 주고 나머지는 바르고 오겠다고
100,했던 말이 현실화되었다.
101,그 와중에 커뮤니티는 자신이 어떻게 플레이하던 승패와는 관련 없이 쟤는 게이 [3] 같이 한다면서 무조건 까댈 거라고 했지만 정작 커뮤니티 반응은 대리 충 잘 잡아 줬다며 좋은 여론이 대부분이였다.
102,발언 직후에는 실력도 프로의식도 디엠에게 졌다고
103,비난하는 여론으로 뒤집어 졌고 그렇게 시간이 아까우면 나오지 말지 왜 나왔을까
104,하는 의문을 품는 팬들도 생겨났다.
105,"클립 1, 클립 2결 국 자신의 트위터에 사과 문을 작성했다."
