,sentences
0,역대 키 비주얼 1차 공식 티 저 物語はすべてのポケモンの 世界へ 이야기는 모든 포켓 몬의 세계로 포켓 몬스터 애니메이션의 신작. 포켓 몬스터 소드· 실드를 기반으로 했다고
1,"추정되지만, PV에서 대놓고 모든 포켓 몬의 세계라고 언급하기 때문에 사실상 포켓 몬스터 게임 시리즈 전체 [6 ]를 원작으로 삼는다고"
2,여겨 진다.
3,지난 시리즈 인 썬& 문에서 지우가 드디어 리그 우승을 차지했기 때문에 향후 전개가 어떻게 될지 주목되었다.
4,결국 리부트가 아니라 같은 세계관으로 밝혀졌다.
5,일본어 원제는 무인 편의 원제와 동일한 ' 포켓 몬스터' 이다.
6,[7] 다만 이렇다 보니 제목에서 오해할 여지가 많아서 국내 제목은 포켓 몬스터 W. [8] 미국 판 제목은 'Pok émon Journeys' [9 ]라고 하는 등 각각 개별적으로 부제가 붙어 있다.
7,이렇다 보니 포켓 몬 시리즈 중 유일하게 3 국 부제가 제각각인 사례가 되었다.
8,"정식 PV 꿈과 모험과, 포켓 몬스터의 세계로, Let's Go!( 일본 PV 기준) 새로운 꿈과 모험, 새로운 포켓 몬 세계로 GO!( 한국판 포스터 기준)ポケットモンスター、 縮めてポケモン。この 星の 不思議な 不思議な 生き 物。 空に、 海に、 森に、 街に、 世界中の 至る 所でその 姿を 見ることができる。これは、ポケモンバトルで 最強を 目指す 少年“サトシ”と、すべてのポケモンをゲットするという 夢をもつ 少年“ゴウ”の 物語である。サトシのパートナー“ピカチュウ”、ゴウのパートナー“ヒバニー”をはじめとするたくさんのポケモンたちとともに、 今、 無限に 広がるポケモン 世界への 冒険がはじまる。さぁ… 夢と 冒険と！ポケットモンスターの 世界へ！レッツゴー！ 포켓 몬스터, 줄여서 말하면 포켓 몬이 별에 사는 신기하면서도 신기한 생명체 하늘에, 바다에, 숲에, 마을에, 세계 중 온갖 곳에서 그 모습을 볼 수 있다."
9,"이것은, 포켓 몬 배 틀에서 최강을 꿈꾸는 소년 "" 한 지우"" 와, 모든 포켓 몬을 잡겠다는 꿈을 지닌 소년 "" 고우"" 의 이야기이다."
10,"지우의 파트너 "" 피 카 츄"", 고우의 파트너 "" 염 버니 ""를 시작으로 수많은 포켓 몬들과 함께 지금, 무한히 펼쳐지는 포켓 몬 세계로의 모험이 시작된다."
11,"자… 꿈과 모험과! 포켓 몬스터의 세계로! 레 츠고 !TV 도쿄의 공식 사이트에 업 로드된 시리즈 소개글. 보면 알겠지만, 게임을 처음 시작할 때의 대사에 극장 판의 단골대사를 섞어 놨다."
12,정식 PV 23월 27 일 포켓 몬 코리아 유 튜브 공식 채널에서 포켓 몬스터 W 한국어 공식 티 저 영상이 공개되었다.
13,4월 8일 오후 6시부터 투니 버스 첫 방송을 시작으로 차후에 다른 애니메이션 채널에서도 공급 방영된다.
14,"한국어 공식 PV2019 년 8월 30일, 포켓 몬스터 공식 트위터에서 티 저 정보가 일부 유출이 되었다는 루머가 돌기 시작. [10 ]2019 년 9월 1일 썬& 문 137 화 방영 종료와 맞춰서 방송과 인터넷을 통해 1차 티 저 공개. 동시에 한정된 기간 동안만 트위터에 포켓 몬스터 애니메이션 정보만을 다루는 채널이 오픈된다."
15,"공식 트윗에 따르면, 포켓 몬스터 소드/ 실드의 배경이 되는 가라 르지방뿐만 아니라 역대 모든 지방을 무대로, 각 지방에 서식하는 포켓 몬 들이 등장할 예정이라고 한다."
16,정작 본가에서 등장하는 포켓 몬을 대거 삭제해 놓고 오히려 이후 시리즈에서도 이 방침을 이어 가겠다는 무책임한 태도로 일관하며 원래 취지를 전면 부인하고 있는 것과는 대조적이다.
17,"게임과 애 니의 설정이 차이가 많이 나는 사례는 예전에도 있긴 했지만, 캐릭터가 아닌 세계관의 설정이 다르게 된 적은 이번이 처음이다."
18,[11] 그리고 그에 걸맞게 8 화에서부터 화려한 자연 배경과 가라 르도 감에 누락된 포켓 몬 들을 포함한 다양한 포켓 몬 들이 출연하면서 호평을 받았다.9
19,월 27일에 가능성이 높아 보이는 포스터가 유출되었다.
20,"한 지우와 피카츄는 그대로 등장하며, 첫 방송 날짜와 함께, 동료 중 한 명으로 추정되는 염 버니를 가진 트레이너인 고우 [12] 가 같이 공개되었다."
21,특히 배경에 반시계 방향으로 성도- 호연- 신오- 하나- 칼 로스- 알로 라 지방과 각 지방의 대표적인 포켓 몬 들이 그 려져 있어서 눈길을 끌었다.2019
22,"년 9월 29 일 포켓 몬 공식 트위터에 올라온 정보에 따르면, 이 작품은 지우와 함께 ' 고우' 라는 염 버니를 파트너로 하는 캐릭터가 더블 주인공으로 등장하여 포켓 몬 세계의 모든 지역을 여행하는 이야기라고 한다."
23,[13] 고우는 일본어 판에서의 이름으로 다른 언어 판에서의 이름은 9월 29일 기준으로 공개되지 않았다.
24,"이 외에도 히로인이나 고우를 제외한 남자 동료의 합류 여부는 아직 까지 정보가 없었으나, 10월 11일에 공개된 정보로는 채 하루라는 고우와 연관 있는 히로인이 등장한다고 공개되었다."
25,각 지방을 여행한다는 점에서 전 편 등장하던 인물들도 다시금 등장할 수도 있다.
26,[14] 그리고 7 화의 선행공개된 각본을 통해 지우가 피 카 츄 이외의 포켓 몬을 사용할 수도 있다는 암시가 나오면서 이전세대들의 지우 포켓 몬들도 재등장할 가능성도 생기게 되었다.
27,"전 세계를 여행한다는 컨셉은 썬 문 145 화에서 지우와의 배 틀을 마친 키아웨가 섬의 왕을 목표로 한다는 말에, 심판을 봐 주고 있었던 라이 치가 그러면 바깥 세상을 보고 오는 게 좋다 라면서 견문을 넓히는 것을 추천하는데, 이 말에 반응한 지우가 에피소드 마지막에 일단 태초마을로 돌아가서 보다 넓은 세계를 보자고"
28,결정하면서 이루어졌다.
29,"갈색 시티에 위치한 채 박사의 연구소에서 지우와 고우가 산다는 정보로 보아 [15], 모든 지방이 배경이란 말은 썬& 문 이전처럼 여행하는 구성이 아니라 울트라가 디 언 즈처럼 한 장소를 거점으로 삼고서 사건이 발생할 경우 파견되고 돌아오는 구성으로 추정된다.10"
30,월 17일 트위터에서 이번 작의 오프닝을 After the Rain이 담당한다는 정보가 공개되었다.
31,"정확히는 마 후 마 후가 프로 듀스, 작곡, 작사, 편곡을 담당하고, 노래를 After the Rain( 소라루× 마 후 마 후) 가 담당하는 형식. #10 월 20일 방영 분 후 공개 정보에서 로켓 단 삼 인방이 계속 출현한다는 것이 확정되었다."
32,새로운 메카를 들고 나온다고. 또 한 배경이 관동에서 시작하는 만큼 등장 대사도 극 초기 무인 편 대사로 돌아간 것으로 보인다.10
33,"월 25일, 로켓 단 삼 인방의 성 우진들이 차기 작에 대해 팬들에게 인사카드를 올렸다."
34,특히 더 이상 게임에 애니메이션의 스토리가 얽매이지 않는다고
35,해석될 수 있는 발언이 있다.
36,"로사 역 하야시 바라 메 구미로 이 역 미 키 신이치로 나 옹 역이 누 야마 이 누 코 구석구석 청소부터 시작해서, 때로는 피 카 츄 잡으려 다 머리를 태워 먹고 찌릿찌릿 거리기도 하고, 뭐하면 나 옹은 해루 미라도 된다고요!"
37,[16] 새로운 「 포켓 몬스터」 의 세계에 우리 로켓 단도 한번 더 물고 늘어질 수 있다니
38,기쁘네요
