,sentences
0,아프리카 TV 와 유 튜브 등에서 활동하는 인터넷 방송인이다.
1,리그 오브 레전드를 주력으로 하고 있다.2018
2,"년 하반기에 아프리카 TV에서 본격적으로 방송을 시작하였고 특유의 유쾌한 입담과 방송능력에 힘입어 2019 년 롤 부문 올해의 BJ 5 인에 선정, 2020년에는 대상까지 수상하며 방송의 빠른 성장력과 더불어 여러 방면으로 탄탄한 입지를 다지는 데에 성공해 현재는 아프리카 TV에서 손꼽히는 메이저 BJ 중 한 명으로 성장했다.2018"
3,아프리카 TV LoL 멸망 전 2018 시즌 3 우승 2019 아프리카 TV LoL 멸망 전 2019 시즌 1 우승 2019 아프리카 TV BJ 대상 인기게임( 롤) 부문별 올해의 BJ 2020년 2월 3일 파트너 BJ가 되었다.
4,"#2020 아프리카 TV LoL 멸망 전 2020 시즌 3 우승 2020 아프리카 TV BJ 대상 인기게임( 롤) 부문별 올해의 BJ 2020 아프리카 TV BJ 대상 인기게임( 롤) 부문 대상 고 3 시절 체대에 진학하기 위한 준비를 했으나, 실기시험에서 탈락하고 추가 모집으로 모 대학교에 입학했으나 실기시험에 대한 아쉬움에 자퇴를 하게 된다."
5,"이후 재수생활을 거쳐 공대에 진학하게 되지만, 휴학 후 의무경찰로 군 입대를 한 후 전역했다."
6,이후 학교에 대한 미련이 없어 경찰공무원을 준비하던 시절에 간간히 롤을 몇 판씩 하면서 아프리카 TV를 시청하다가 이상 호를 보게 되었다.
7,"어느 날 이상 호가 디스코 드로 자신의 게임에 대한 피드백을 받는 "" 진실의 방"" 이라는 컨텐츠를 진행 중이었고, 이때 김 민 교가 디스코드에 참여해서 재치 있는 입담으로 이상호한테 팩 폭을 선사, 이로 인해 시청자들에 호응을 얻기 시작했고 시청자들에게 이름이 각인되었다."
8,"그 후 종종 이상 호와 디스코드를 하던 중 같이 합방까지 하게 되고, 이상호의 권유로 멸망 전에 같이 출전하여 BJ에 입문하게 된다.BJ"
9,"입문 후에도 방송에 대한 확신이 없어 "" 어차피 다음시험( 경찰공무원) 때까지 시간이 있으니 그때까지 몇 개월만 잠시하자 ""라고 생각하며 여자친구에게도 알리지 않다가 방송이 잘 풀려 계속하게 되었다고"
10,한다.
11,"여담으로 "" 진실의 방"" 컨텐츠로 시청자들의 호응이 좋은 것을 본인도 알게 되어 컨텐츠마다 디스 코드 경쟁을 뚫으려고 광 클 을 하였다고"
12,한다.
13,또 한 그 시절에는 현재의 방송에서의 목소리와 다르게 다소 차분하고 조곤조곤 해 오히려 도파를 연상하는 어투와 목소리 톤이었다.
14,"( 아래 영상 참조) 롤 닉네임 : 김 민 교. avi 주라인은 미드, 피지 컬 챔피언을 선호 한다."
15,"[10] 소환 사의 협곡 TFT( 롤 토 체스) 현 시즌 Platinum (S2020 )Unranked 최고 티어 Diamond 3 (S9 )Bronze 1 (S3) 중계이상 호가 군 입대를 한 뒤 League of Legends Champions Korea, 리그 오브 레 전드 월드 챔피언십, Mid-Season Invitational, KeSPA Cup를 중계하고 있다."
16,"아프리카 TV 내에서 시청자 수 1위를 차지할 정도로 인기가 좋고, 경기가 끝나면 디시 인사이드 리그 오브 레 전드 갤러리 개념 글과 에 펨 코리아 LOL 인기 글도 읽는다."
17,본인 피 셜 편파 없는 중계라고 는 하지만 개인 적인 친분이 있는 표식과 씨 맥이 속해 있는 DRX 와 페이커가 있는 T1에 의도치 않게 편파 중계를 하는 게 보인다.2020
18,년 9월부터 일반 개인이 중계 화면을 송출 할 수 없게 되었다.2019
19,"년 6월 5일 다이 아 노 방종을 시작하였고, 2019년 6월 23일 다이아를 달성하였다."
20,거듭 된 연패로 인해 2019년 7월 10일 새벽 3 시경 플 레 티 넘 1로 강등되었다.
