,sentences
0,안녕! 유 튜브 새끼들아! - 많이 쓰는 오프닝 멘트. 쓸 때도 있고 쓰지 않을 때도 있다.
1,띵-! 유 튜브 각!- 최근 들어서 자주 쓰는 멘트. 유 튜브 각이 보이면 꼭 쓴다.
2,"롤 큐 소속 트위치 스트 리머 이자 유 튜버. 약 빤 컨셉과 재치 있는 입담, 그리고 초 하이 텐션이 특징이며 게임과 썰을 주 콘텐츠로 삼고 있다."
3,"또 한 정겨운 집 밥 먹 방, 최근에는 빨래하는 모습까지 보여주는 등 방송에서 숨김없는 자신의 본 모습을 보여줌으로써 시청자들에게 친근감을 느끼게 해 주고 있다."
4,한 때는 토 요괴식 회라는 함께 먹으면 어울리지 않을 법한 음식들을 조리 해보고 먹어 보고 평가하는 컨텐츠를 진행했었다.
5,이 영상들은 유 튜브에서 확인 해볼 수 있다.
6,"초창기 때는 PC 게임 장편 시리즈와 오버 워치, 배틀 그라운드 플레이 영상을 주로 올렸으며, 현재는 인 디게임, 모바일 게임 등의 다양한 종합게임 플레이 컨텐츠를 방송한다."
7,밀실 남녀 리턴 즈 [2] 유 튜브 업 로드 : 매일 밤 10시 [3] 트위치 생방송 : 화요일 토요일 제외 9시(+- 1 시간) 그냥 알람 맞춰 놓는 게 편함 아버 지가 목사이시다.
8,과거 유 튜브 아웃트로 영상은 엉덩이를 흔드는 장면으로 끝났지만 요즘에는 방송에서 나오는 짤 로 아웃트로를 만들어 사용하고 있다.
9,"과거 아웃트로 영상은 불법 성인사이트 광고 패러디이었는데, 시간이 지남에 따라 주 둥 본인의 인식도 변화하고 생각도 변화하여 사용하지 않는다고"
10,한다.
11,현재의 아웃트로는 나는 인기인이다.2019
12,년 10월 28일 생방송 도중 시청자와 트림을 트고 유 튜브 각을 뽑았다.
13,공포 게임을 제일 싫어하지만 시청자들은 제일 좋아한다.
14,놀랄 때마다 전기 의자 고문을 받는다.
15,"최근 유 튜브 구독자의 증가, 김은 별과의 합방 등 떡 상의 조짐이 보이고 있다."
16,[4] 셀 카를 정말 못 찍는다.
17,인스타에 들어가면 셀 카를 볼 수 있는데 오죽 하면 사람들이 캠 빨을 잘 받는 건지 원래 얼굴이 인 스타 셀 카 속 얼굴인 건지 헷갈려 할 정도. 근데 자신은 항상 잘 나온 사진을 선별해서 올림을 주장해 의구심을 사고 있다.
18,"방송 중에는 주로 여름에는 티셔츠, 겨울에는 패딩을 입고 방송하기 때문에 의상이 거의 비슷한데 그 이유는 시청자들이 옷에 대한 지적을 하는 것을 피하기 위해서 라고. 특별한 일이 없을 경우 늘 수면 바지를 입고 방송 한다."
19,[5] 돈이 있어도 귀찮아서 밥을 안 먹는 편. 밥도 한번에 10 인분을 해 놓고 소 분해서 나눠 놓거나 먹기 귀찮아서 놓은 반찬들이 다 상해 있을 정도로 귀찮아 한다.
20,배달 음식을 선호한다.
21,키가 2m 살짝 안 된다고 한다.
22,[6] 비슷한 컨텐츠를 하는 다른 유튜버들에 비해 여성팬이 매우 많다.
23,[7 ]2020 년 5월 경 신차를 샀다.
24,차종은 현대 올 뉴 아반 떼 [8] 주둥이 방송의 의자는 의자 개별의 팬 아트가 존재할 정도로 시청자들의 많은 관심을 끌고 있다.
25,과거 옥탑 방에서 자취를 했었다.
26,"옥탑 자취방의 벽지는 파란색인데, 유 튜브 영상을 참고 하면 지인이 방송을 하는 주둥이를 위해 인테리어를 직접 해 준 것을 알 수 있다."
27,시선을 강탈하는 파란색 벽지에 주둥이 방송의 생방송을 처음 접하는 시청자들은 자주 벽지가 왜 파란색이냐고 묻곤 한다.
28,의자도 파란색이다.
29,그래서 파란색 티셔츠를 입은 날 크로마키를 키니 얼굴만 동동 뜨는 사태가 벌어졌다.
30,알려 진 바로는 남동생 한 명이 있다.
31,묘하게 기아 타이 거즈 투수 임기 영을 닮았다.
32,국 룰이란 단어를 유난히 많이 쓴다.
33,본인의 말에 따르면 자사고를 졸업했다고
34,한다.
35,바나나킥을 좋아한다고 한다.
36,참고 영상 [9] 민트 초코를 정말 싫어한다.
37,참고 영상' 채널 와우 CHANNEL WOW - 밀실 남녀 리턴 즈 '에 고정으로 출연하고 있다.
38,티 저 영상 최근 이사를 하면서 옥탑 방보다 넓어 진 책상에서 밥 먹는 거에 뿌듯함을 느낀 다이 문서의 존재를 알고 있다.
39,앙 기모 띠 디디디 앙 기모 앙 기모 앙 기모 앙 기모 바지
