,sentences
0,친근한 동네 형 같은 마성의 매력 피 큐 큐 짜!! 안녕하세요
1,삐- 큨- 귭 니다!
2,오늘은!! 항상 활기차게 괴상망측하게 방송을 시작하는 유 튜브 크리에 이 터이다.
3,님들 전 10 티 어죠. 쟤넨 4 티어 3명 뭉쳤죠.
4,그니깐 쟤넨 12 티어에요. 전 2 티어 부족해서 졌습니다.
5,[17] 이번 판은 ~ ~ ~ ~ ~ ~ 이번 씨 즌 ~ ~ ~ ~ 최고의 ~ ~ ~ 최상의 ~ ~ ~ ~ ~ 전설의 ~ ~ ~ ~ ~ 포켓 몬!! 글 레 이브를 해보겠습니다!!!
6,[18] 앙★ 캐쪄 린 언 닁★ [19] 아아 아아 앙 아아 아아 아아 아아 아아 아아 아아 아아 아 [20] 와!!! 기절 오지 고요↗ 지리구요↗→↘↗→↘↗↘→↘↗～～ [21] 이런 쒸 ㅂ.... [22] [23] 아 읶 개 ㅅ ㅅ l ㅂ rㄹ [24] [25] 큐 튜브 각이냐~~
7,이게 게임이냐!!!!!!
8,이거 🐶 버그 임 [26] 큐 발!!!! [27] 피지 컬~ [28] 지금이니!!! [29] 큐 튜브 각 오케이! 자! 여러분 안녕하세요.
9,삐- 뀪- 뀹 니다.
10,"오↗ 느- 른~~ [30] 베인 글로리 아프리카 BJ로 시작, 아프리카 대란 이후 유 튜브로 넘어와 활발한 활동을 계속 하다 프로 팀 소속 선수 경력을 쌓고 코치로 활동하다 다시 방송을 시작한 케이스다.2018"
11,년도 연말에 주 컨텐츠가 베인 글로리에서 제 5 인격으로 넘어와 성공적으로 안착하였다.
12,한국 제 5 인 격 스트 리머 내에서는 독보적인 입지를 가져간 만큼 게임의 흥행에 따라 큐 튜브 [31] 도 급격한 성장 곡선을 보였었다.2020
13,년도 연초에 주 컨텐츠를 시청자들의 니즈에 따라 제 5 인격에서 카트 라이더 러 쉬 플러스로 넘어왔다.
14,캐서린에 취약한 것 같다.
15,유독 캐서린에게 킬 을 많이 따 인다.
16,"심지어 예전에 케스트럴을 사용 중일 때, 캐서린의 b(PC MOBA 장르 기준 W, 즉 2 번째) 스킬인 ‘ 경비 대의 긍지‘ 의 반사 딜을 맞고 사망했다 방송에서 보여주는 플레이 스타일이나, 로 머( 정식 명칭은 캡틴, PC MOBA 장르에서는 서포터, 탱커 )를 하기 싫어하는 행동과는 정반대로, 선수로서는 로 머를 많이 맡는다 [63] 큐 피트와의 소통이 활발하다."
17,"질문에 대답도 잘해 주고, 몇몇 개 드립도 받아 준다 삼각 김밥 중에 전주 비빔밥 삼각 김밥을 좋아한다."
18,이유는 다른 삼각 김밥과 달리 밥에도 양념이 돼 있고 안에 내용물도 있기 때문이라고. 롤에서는 다이아 1까지 찍어 보았고 플 레 티 넘일 때 루시안 랭킹 1위까지 찍었었다.
19,현재 닉은 피 큐 큐. 군대를 20대 초반에 갔다왔다!
20,군대 걱정할 필요가 없어 졌다 노래를 하는 경우가 종종 있다.
21,잘 부르는지는 큐 청자들의 몫이 영상 참조 이 영상도 참고. 큐 피트 들이 들어보아도 몇몇 사람들 컨셉 충 들을 제외하면 대부분 좋다고
22,한 다큐 큐의 어머니 또한 유 튜브를 한다.
23,큐 청자들은 베인 글로리 내에서 큐 큐를 만나면 자주 던진다.
24,일종의 애정표시 같은 거다.
25,"만약 베인 글로리 내에서 큐 큐를 만난다면 다같이 던지도록 하자 아프리카 TV 방송국 프로필에 따르면, 키 79cm에 몸무게 9kg이라고 한다."
26,네??? 소인 족이세요?
27,제 5 인격을 시작하면서 베인 글로리의 비중이 급격히 줄었다.
28,현재로서는 제 5 인격이 큐 튜브를 확장시키는데 큰 기여를 하고 있는 컨텐츠라고 생각해 메인 게임을 제 5 인격으로 정했기 때문. 자세한 내용은 팬 카페 공지 참고 언제부터 인가 큐 큐가 몹크러쉬라는 플랫폼에서 잠깐 방송을 했는데 몹크 러 쉬 앱의 리뷰공간이 모두 큐 큐 이야기밖에 없었다 방송을 복귀한 18년도의 방송 중이 던 어느 날 큐 큐의 어머니가 방송 중 피자를 권하자 큐 큐는 이를 맛없어 보인다고 먹지 않았다 이는 방송을 보는 이들에 대한 배려로 보인다.
29,"영상 참고 예전에는 막 먹었다 [64] 피 큐 큐의 별명으로는 피 피 큐, 비비 큐, 삐 뀨뀨, 삐삐 뀨, 피 꿀꿀, 빅 귝규, 팔 큐 큐 등이 있다 [65 ]2018 년도 G-star 제 5 인 격 행사에 참여했을 때 사회자가 피 피 큐라고 소개해 버렸다."
30,심지어 그 뒤로도 여러 번 피 큐 큐가 아닌 피 피 큐라고 불렸다.
31,게다가 G-star 전 절대 G-star 가서 떠 망 떠 망 하지 않겠다라고 굳게 선언했음에도 사회자가 떠 망 떠 망을 들려 달라고 시키는 바람에 하고야 말았다
32,pQq 라는 영어 닉네임에서 진입 장벽을 낮추기 위해 한국어인 피 큐 큐로 닉네임을 변경하였다 방송 초기부터 팬 덤관리를 잘 했기에 채팅 창이 상당히 클린 하다. 큐 피트에 대한 애정이 엄청나다.2019
33,"년도 G-star 제 5 인 격 행사에 참여했을 때 페널티로 의자에 앉을 때마다 "" 나는 요셉보다 잘생겼다"" 3번 외치기에 걸렸다."
34,그리고 그 판에 의자에 3번 앉았다.
35,""" 나는 요셉보다 잘생겼다 죄송합니다..."
36,""" 너 목보에서 섭외가 왔었다."
37,[66] 기존에 제 5 인격만 해서 인지도가 낮았지만 카트 라이더 러 쉬 플러스로 조 회수만 꿀을 빨고 있다.
38,"그래서 영상에 구독을 제발 좀 해 달라고 구걸을 심하게 해서 인지, 구독자는 매우 적게 증가하고 있다."
39,[67] [68] 어릴 때 꿈이 대통령이라고 한다.
40,[69] 좋아하는 케이크는 메 론 케이크이다.
41,"싫어하는 케이크는 생크림 케이크. [70] 본래 아무 의미가 없었으나, promise Quickly quell[15]  이라는 의미가 붙여졌다."
42,"[16 ]2015 년 9월 20 일 베인 글로리 인터내셔널 프리미어 리그 3위 2017년 5월 28일 Vainglory 8 2017 SPRING 준우승 2018년 3월 17일 WESG (World Electronic Sports Games) 우승 ( 메인 코치 )2019 년 1월 27일 제 5 인 격 심연의 부름 II 탑의 정상 한국 예선전 1위 ( 클 랜 매니저, 코치) [32]   자 세한 내용은 카 러 플 스타 컵 문서를 의 5.3 번째 문단을의 부분을 참고하십시오."
