,sentences
0,유하! 유 튜브 여러분들 반갑습니다.
1,"에투샤입니다. [6] 욕 없는 방송, 에 투샤 방송 [7] 포켓 몬스터와 롤, 마인 크래프트, 스카이 림 등의 방송을 주로 하는 아프리카 TV의 파트너 BJ 이다."
2,"[8] 아프리카 TV 역대 포켓 몬 방송으론 처음으로 최고 시청자 13,022명을 달성하였다."
3,(2017 년 / 1월 / 30일) 유 튜브 구독자가 2017년 2월 2일 기준으로 10만명을 달성했다.
4,"2017년 2월 15일 13만 명, 2017년 2월 22일 15만명, 2018년 6월 3일 기준으로 16만명을 달성했다."
5,"유 튜브 2020년 4월 7일 기준으로 총 구독자 207,000명을 달성했다."
6,2020년 7월 18일 기준으로 포켓 몬 전문 BJ에서 종합게임 BJ로 전향했다.
7,[11 ]2020 년 7월 22일 기준 Mnics( 엠 닉스) 로 팬닉이 결정됐다.
8,[12 ]2020 년 아프리카 TV 게임 마스터 BJ 대상후보이다.
9,"다른 대상 후보로는 두 치와 뿌꾸, 인 피 쉰, 철권 무릎, 팡이 요가 있다 눈 파티: 같은 포켓 몬 방송인으로, 굉장히 친한 사이이다."
10,"서로 같이 합방도 자주하며, 눈 파티도 에 투샤 방송에 자주 놀러오는 편이다."
11,냥 슬: 같은 아프리카 TV BJ로 에투샤가 좋아하는 BJ 이다.
12,"최근에 같이 방송 중에 전화 데이트도 했고, 에투샤의 구걸 끝에 냥 슬 이 흔쾌히 수락해서 9월 30 일 날에 뮤츠의 역습 EVOLUTION을 보러 간다고 한다."
13,진 또 삐: 같은 아프리카 TV BJ로 최근 노 방종 이로치 알까기 중에 냥 슬 몰래 전화 데이트를 했었다.
14,"[13] 밀크 C: 같은 아프리카 TV BJ로 같이 합방한 적도 있으며, 포켓 몬 불가사의 던 전 구조대 DX를 같이 플레이 했었다."
15,[14] 타요
16,: 같은 아프리카 BJ로 합방을 자주할 정도로 친한 사이다. 실제로 타요
17,튜브에 에 투샤 관련 영상이 많이 올라와 있다.
18,최근에는 아프리카 TV에서 어 몽 어스 합방을 했었다.
19,홍구: 같은 아프리카 BJ로 타요
20,과 같이 합방을 자주할 정도로 친한 사이다. 에투샤와 함께 포켓 몬을 대결해서 승리한 적도 있다.
21,"감 스트: 같은 아프리카 BJ로 포켓 몬 컨텐츠로 자주 합방을 했으며, 최근에는 레츠고 피카츄를 합방 했었다."
22,[15] 금 강연화: 같은 아프리카 BJ로 상당히 친한 사이라고 한다.
