,sentences
0,"리그 오브 레 전 드의 블라 디 미르를 주로 플레이하는 유 튜 버이자 스트 리머. 밍밍 단 장, 시간의 숲, 헤 이스트, 초아, 이야"
1,공 등이 있는 밍밍 단 소속이다.
2,개인정보가 밝혀진 건 페이스 북의 이름 상현과 캠 방으로 보여 진 얼굴뿐이다.
3,그 마~ 마스터에 서식하는 블라 디 유저다.
4,"한 때는 챌린저 티어 였다... 주 챔피언은 블라 디 미르로 본캐와 부캐를 합쳐서 ( 현재는) 2500 판 [3] 그 외에 플레이하는 챔피언으로는 오른 이나 피오라, 에코, 카타리나, 카 사 딘 이 있다."
5,블라 디 미르 특유의 외 줄타기와 한 타 파괴력을 제대로 살린다.
6,블라 디 미르는 1 티어 급 생존 기인 웅덩이와 체력을 회복할 수 있는 스킬이 있기 때문에 라인 유지력은 상당하고 사용자의 역량에 따라서 상성 관계까지 뒤바꿔 버리는 챔피언이다.
7,따라서 이기는 상성보다는 지는 상성이 많음에도 특유의 피지 컬+ 판단력으로 반 반 혹은 그 이상으로 끌고 나간다.
8,신기하게도 승급 전만 되면 솔 킬 을 따 인다 블라 디 미르의 꽃이라고 불리는 E+ 점멸 +R +Q 콤보를 지향하며 상대방은 보고도 피하지 못 하는 경우가 많다.2019
9,년 도벽이 사라지기 이전에는 담원 게이밍의 너 구리 장 하권 선수의 도벽 블라 디 미르에 영감을 얻어서 도벽을 들고 돈을 뜯는 걸 즐기며(...) 뚜벅이 들을 괴롭히고 있었다.
10,룬은 난입과 감전을 그때그때 다르게 들며 본인도 취향 차이라고 한다.
11,"난입을 선택하면 첫 번째 아이템은 제국의 명령을, 감전을 선택하면 첫 번째 아이템은 마법공학 벨트를 간다."
12,아직 연구 중이라 완벽한 템 트리는 정해지지 않았다 그 이후에는 쿨 감과 딜 위주로 간다.
13,1 코어 이후 악마의 마법서 같은 미완성 0.5 코어 템을 다이 소 메타로 가고 4개를 들고 다닐 때도 있고 바로 라 바 돈의 죽음 모자나 존 야의 모래 시계를 구매할 때도 있다.
14,그리고 개 새 듀오 [4] 이후 개리 형의 저주인지 새루 가 불리한 상성으로 솔 킬 을 따도 바 텀이 터지는 마법 같은 일이 자주 발생한다.
15,"한 마디로 말하자면, 요약 본이다."
16,"영상의 반은 라인 전 반은 한 타 위주인데 블라 디 미르는 라인 전에서는 사리면서 미니 언을 받아먹는 것 위주로 진행되는데 그 사이사이에 qe 평 난입 딜 교, qe 평 감전 딜 교, 평 q 평 감전 딜 교로 구성이 되고, 블라 디 미르 특유의 라인 유지력으로 딜 교를 반복하다가 상대보다 체력이 높아 지는 졸렬 딜 교를 하면서 솔 킬 을 따는 장면 위주로 구성된다."
17,"한 타에서는 주로 블라 디 미르 특유의 혈 사병 +e +w 의 파괴력으로 한 타를 쓸어버리거나, W를 통한 어 그로 핑퐁으로 상대방의 스킬을 빼고 도망치는 등의 장면을 보여준다.2020"
18,"년 2월 28일 괴물 쥐의 방송에서 "" 뜨뜨 새봄 구독자"" 라는 계정이 똥을 싸며, 이 계정이 새루 가 아닌 가라는 논란과 더불어, 유 튜브에 패 드립과 욕설이 난무한 댓 글이 달렸다."
19,"하지만 새루는 2월 27일 타 스트 리머와의 밤샘 듀오 이후 9시에 기절을 하며, 2월 28일 6시 40분에 기상하였으므로 새루는 절대 아니었다.2020"
20,"년 2월 29일 새벽 1시 20 분경 새루는 그 당시 자고 있었으며 자신의 그 계정 닉은 현재 "" 향 로 진짜 좋음"" 이라고 밝혔다."
21,또 한 뜨뜨계정은 띄어쓰기가 있고 없고의 차이로 아니라고 한번 더 밝혔다.
22,방송 분위기가 굉장히 높다.
23,"일단 솔 킬 을 딸 때 목소리가 고성으로 올라가는 것은 물론 이요, 아군이 집어던졌을 때 빡 캐리하면 몹시 흥분한다."
24,"그리고 자신이 터지거나, 바 텀이 터져서 역전할 수 없을 정도로 게임이 말리면 기분이 낮아 진다."
25,상술한 개리 형과 친분이 있다.
26,개 새 듀오로 불리면서 듀오 랭을 돌리는 중. 이외에도 캐인이나 같은 밍밍 단 소속인 이야
27,"공, 아우 솔 장인 현 솔, 파 이크 장인 헤 이스트, 탈론 장인 시간의 숲, 샤코 장인 코시 등과 친분이 있다."
28,격전을 함께 돌리거나 서로 챔피언을 바꿔서 플레이하는 등 ...2019 년 10월 21일 기준으로 챌린저를 못 찍으면 얼굴 공개를 하겠다고
29,선언했다.
30,그러나 팀 운이 ...2019 년 11월 2일 기준 그랜드 마스터를 달성했다.
31,시즌 종료를 2주 앞두고 그가 얼굴 공개를 할 수 있을지 못할지가 갈리고 있다.
32,그러나 바 텀이 자주 터지기에 그의 얼굴 공개가 가까워 지고 있다.2019
33,년 11월 23일 마침내 얼굴 공개를 했다!
34,시청자 수 800명을 찍었다!
35,도네도 폭발해서 합 100만원 넘게 터졌다.4
36,월 11일 롤 큐를 잡으면서 메이 플 사냥을 겸하며 시청자들에게 메이플방송을 보여주었다.
37,현재도 간간히 메이플을 하며 시청자들과 소통을 하곤 한다.
38,서 버는 오로라 2019년 12월 28일 Q&A 방송에서 밍밍 단 에서 얼굴 1위라고 말하였다.
39,( 농담이고 사실은 4위라
40,한다.)
41,방송을 시작한 계기는 관심을 받고 싶고 자신의 친구들이 넌 안 된다는 말에 불타올라 방송을 시작했다고
42,한다.
43,롤 시작할 때부터 탈모가 왔다고
44,한다... 고양이랑 캐릭터를 합쳐 지금의 새루 캐릭터가 나왔다고
45,한다.
