,sentences
0,생방송은 월~ 금시간은 ' 팬 딩 '에서 공지종합게임＆ 라디오 아프리카 TV 와 [3] 트위치 그리고 유 튜브 에서 종합게임 [4] 을 하며 언더 성우 [5] 이다.
1,묘 송이라는 닉네임은 티 모 스킨 중 복실복실 티 모라는 스킨이 귀여워서 토끼 묘( 卯) 자에 다가 티 모의 궁극 기인 버섯의 송이를 따서 묘 송이라고 지은 것이라고 한다.
2,( 사실 묘 송이라는 가명을 만든 후 팬들이 의미 부여를 해 주었다고
3,"한다) 보기팬닉은 아프리카 TV의 경우 토끼를 나타내는 토끼 귀의 ∩∩를 사용, 트위치의 경우 豆를 사용한다.ex)"
4,"∩∩ 묘 송이, 豆 묘 송이. 트위치의 경우, 닉네임에 특수문자를 쓸 수 없어 대체할 팬닉을 찾다가 卯를 추천 받았으나 본인이 직접 豆를 골랐다."
5,이유는 묘 송이의 묘와 비슷한 한자를 찾다가 선택한 것 같다.2018
6,년 5월 7일 오랫동안 써 오던 오너캐를 변경했다.
7,보기 2019년 5월 16일 오 너캐 정보가 조금 수정되었다.
8,보기 기본적으로 방송 컨셉은 단 톡 방에서 수다 떠는 느낌이며 그렇기에 채팅 창 분위기 또한 단 톡 방을 연상케 한다.
9,묘 송이의 각종 드립이나 애교를 보고 시청자들이 저마다 반응을 하지만 크게 보면 묘 송이가 뭘 하든 환호하는 시청자들과 뭔 가 문제가 있으면 바로 태클 거는 시청자들 이 두 분류로 나뉘어 져 있다.
10,어느 쪽이든 선만 너무 넘지 않으면 다 받아 주고 본인도 특별히 신경 쓰지 않는다.
11,오히려 웬만한 건 다 리액션하거나 지적 당한 부분에 변명하거나 역이용해서 드립을 치는 편 .2019 년 9월 18일부터 장기휴방에 들어갔다.
12,보기 2020년 방송 복귀 이후로 저챗방송을 주로 한다.
13,보기 2020년 5월 18일 새벽 유 튜브 계정이 해킹을 당하여 [6] 채널 명이 'Chamath-Palihapitiya LIVE' 로 바뀌었었고 업 로드 된 영상을 전부 지웠으며 차 마스 팔리하피티야라는 자본가의 비트 코인 관련 인터뷰로 보이는 영상을 스트리밍 했었다.
14,금일 저녁 유 튜브 계정을 되찾아 다는 아니지만 꽤 많은 영상이 다시 올려 져 있는 등 계정을 복구 중으로 보인다.
15,금일 저녁 중대발표라는 명목하에 방송을 켜 진결이라 밝힘. 아래에 2.3 우 결 목록 참조 그 상대는 노예 반루이 였다고
16,"함. 보기 타로 점을 보면서 이 연애에 보안할 점, 조심할 점 등을 듣는데 꽤나 많은 것에서 잘 맞는 사항들이었다고"
17,한다.
18,공포 라디오를 진행하는 아프리카 TV BJ 쌈 무이의 방송에도 여자 성우로 가끔 씩 출연하고 있다.2014
19,년 7월 6일에 아프리카 TV에서 방송을 시작했으며 2016년 10월 29일을 기점으로 아프리카 TV에서 트위치로 방송 플랫폼을 옮겼다.2018
20,년 4월 2일을 기점으로 아프리카 TV에서도 방송을 하고 있으나 트위치 파트너 해지를 정식 진행하며 6월부터 트위치와 동시 송출 .2019 년 6월 17일을 기점으로 유 튜브에서도 동시 송출 .2020 년 8월 15일 팀 스테 끼 라는 팀을 만들어 지금까지 팀장을 하고 있다.
21,종합 게임 스트리머로써 주로 게임 방송을 진행하며 그날 그날에 따라 라디오 방송을 하기도 한다.
