,sentences
0,"대한민국의 前 스타 크래프트, 스타 크래프트 2 프로 토스 프로 게이 머이다.2006"
1,년 하반기 드래프트를 통해 T1에 입단. WCG 2006년 당시 아마추어로 참전하여 2005년 금메달 리스트였던 이재훈에게 승리를 거둔 적이 있다.
2,브루드 워 케 스파 공식 테 프 전 승률 프로 토스 2위 [7] [8 ]를 기록하였다.2008
3,"년에 개인리그에 처음으로 등장해서 박카스 스타리그 2008 8 강에 올랐지만, 송 병구에게 1:2 로 패배했고, 이후의 온 게임 넷 스타리그 인 EVER 스타리그 2008에서 결승전에 진출하였고 박성 준 에게 0:3으로 패배하여 준우승을 기록했으며, 인크 루트 스타리그 2008 4 강에서 송병 구에게 1:3으로 또다시 패배했다."
4,"또 한 당해부터 프로리그에서도 좋은 성적을 내기 시작했고, 케스 파 공식 프프 전 14 연 승의 기록까지 세웠다."
5,비공식 전까지 포함하면 18 연 승. 박카스 스타리그 2008에 오르기 전까진 완전히 듣보잡 신세였다.
6,리얼 스토리 프로 게이 머에 의하면 코치 [9 ]에게도 패한 듯하다.
7,"게다가 2007년 하반기에는 김벌레에게 커 멘드 관광까지 당하면서 좋은 모습을 전혀 보여주지 못했으나, 이듬해 상반기에 프로리그에서 김창희에게 넥서스 관광으로 역으로 복수에 성공했다."
8,"예전에 테프전에서 ' 물량 토스' 로 불리었던 박 정석, 오 영종, 박지호를 뛰어넘는 듯한, 끊임없이 튀어나오는 물량이 트레이드 마크. [10] 덕분에 별명이 괴수다."
9,비슷하게 물량으로 명성을 떨친 최연성의 별명이 괴물이기 때문에 비슷한 별명을 붙인 듯하다.
10,[11] 마침 팀도 같은 데다
11,도 재 욱이 가장 존경하는 롤 모델 선수 또한 최연성이다.
12,"다만, 엄 재경과 김태형이 모든 프로 토스를 합친 완성 형 프로 토스라고 과대 포장을 했었기 때문에 EVER 스타리그 2008 이후 도 거품이란 별명도 있다."
13,"대 테란 전에선 강력한 면모를 보여주고 있으나, 다른 일반적인 프로 토스들처럼 저 그전에 약하다는 평가를 받고 있다."
14,"대표적인 예로 EVER 스타리그 2008 결승전에서 저그, 하필 그 중에서도 프로 토스의 재앙 박성 준 을 만 나 3:0으로 관광당하며 그에게 골든 마우스를 헌납한 사건. 이 때 경기를 보면 1 경기 오델로를 박성 준의 5 드론에 내주고, 2 경기 트로이는 원 게이트를 갔음에도 드론 밀치기로 저 글 링 난입을 허용해서 넥서스까지 날아가며 패배, 3 경기 안드로메다도 커 세어 리버로 제대로 피해를 주지 못하면서 무기력하게 패배했다."
15,정말 도 재 욱이 뭐 하나 제대로 해보지도 못하고 당했다.
16,"그래서 생긴 별명이 도 저 막. 이길 때도 컨트롤이 부족해서 커 세어 나 셔틀을 자주 스컬 지에 격추당하는데, 그런 손해를 보면서도 엄청난 지상 군 물량으로 끝끝내 저 그를 이기는 경우가 자주 나와서 커 세어, 셔틀로 스컬 지나 뮤탈을 소모시켜서 가스 부족을 일으키게 만든 다음 지상군으로 밀어붙여서 이긴다는 개그 섞인 글이 대세를 타서 도세어, 도 틀이라는 별명이 생겼다."
17,"지금은 도세어, 도 틀이 그의 상징. [12] 라이브 배 틀에서 복수에는 성공했다."
18,온 게임 넷과 MBC GAME 대결 최후의 승자는 온 게임 넷 그리고 긍정적인 별명도 있는데 도비 터는 테란 전에서 골리앗이나 미사일 터렛의 엄호를 받지 못하고 따로 노는 시 즈 탱크들을 아비 터로 [13] 솎아 내는 플레이가 종종 나오기 때문에 붙여진 별명 중 하나. 지상군 힘 싸움은 누구도 따라올 수 없는 수준이고 아비 터를 잘 쓰는데 재미있게도 당시 안 티 캐리어 빌 드로 토스를 압살 면서 토스 전 12 연 승 중이 던 이 영호에게 패스트 캐리어 전략으로 박살낸 적이 있다.
19,당시 맵은 도로 세 움이라 불렸을 정도로 도 재 욱의 승률이 좋았던 콜로세움 [14]. 상대의 한방 병력이 진군해 오면 본대는 적 병력을 상대해 가며 시간을 벌고 그동안 확장기지에 늘여 놓은 엄청난 수의 게이트에서 나온 병력이 적 병력을 포위해서 섬멸하는 플레이가 도 재 욱의 특기 중 하나이다.
20,"프프전도 09년 초 리버의 사용이 증가하면서 한때 15 연승을 달렸던 그의 승률이 많이 떨어졌지만, 프로리그 포스트 시즌 한정으로 다시 돌아온 홈 그라운드 콜로세움에서는 프프 전 강자 손찬웅을 상대로 마치 6개월 전으로 돌아간 듯 무난히 서로 멀티 두개 먹은 뒤 물량+ 스톰 싸움으로 압살해 버렸다."
21,"지상군 힘 싸움이라고 해도 하이 템플 러를 거의 쓰지 않고 질 럿, 드라 군 위주로 테란의 병력과 싸움을 하는데 테란의 병력이 어떻게 있을 때 병력을 교환해야 테란이 괴로워하는지 잘 알고 있다."
22,다른 토스 유저에 비해 ' 압도적인 물량' 을 보여준다.
