,sentences
0,원래는 2011년 초 방송을 먼저 시작한 하나 나가 쉬는 텀을 가진 이후 자신의 친구였던
1,"엔 단과 지라 라와 방송을 같이 하고 싶었던 것이 계기가 되어 2013년 6월 하나 나와 지라 라의 찡 프리 카, 7월에 엔 단이 합류하여 삼색 美 로 시작한 3 인으로 구성된 친목 클럽이었다."
2,이후 2014년 10월 21일 꽃 핀을 영입하며 설레임으로 이름으로 변경한 아프리카 TV에서 결성된 음악 크루이다.
3,"이후 2016년 2월 26일, 도티의 카카오 스토리 채널을 통하여 샌 드박스 네트워크 가입이 확인되었다."
4,설레임 에 디 션 멤버 [ 열기 ]1 ·2 기 구분 보컬 리스트 이름 하나 나 지라 라 일 러스트 소속 샌 드박스 네트워크 샌 드박스 네트워크 방송국 트위치트 위 치유 튜브 하나 나 지라 라 노래 재생 목록 하나 나 지라 라 1 기 구분 보컬 리스트 이름엔 단 꽃 핀 강지 구분 사운드 엔지니어 영상 디자이너 이름 초록 물꼬 기나 츠루 미나 미아 파구분 디자이너 일 러스트 레이터 이름 크리 앤 탈 클로버나 구사 소 메리 이 문서는 이 문단은 토론을 통해 멤버 탈퇴 여부를 삭제하지 않기( 으) 로 합의되었습니다.
5,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
6,아래 토론들 로 합의된 편집방침이 적용됩니다.
7,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
8,"[ 내용 펼치기 · 접기 ] 토론 - 멤버 탈퇴 여부를 삭제하지 않기 토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 502013년 6월 이전 하나 나, 지라 라가 아프리카 TV 클럽 찡 프리 카 결성 [1 ]2013 년 7월 26일 엔 단 방송 시작, 클럽 합류 2014년 1월 말 클럽 명을 삼색 美 로 변경 2014년 10월 21일 꽃 핀 가입, 클럽 명을 설레임으로 변경 [2 ]2014 년 12월 27일 설레임 에 디 션 최초 영상 업 로드 [3 ]2015 년 5월 초 강지 가입 2016년 02월 21일 설레임 공식 유 튜브 채널( 설레임 에 디 션 ♬) 생 성 2016년 2월 26일 샌 드박스 네트워크 가입 2016년 04월 29일 설레임 에 디 션 ♬ 구독자 1만 명 달성 2016년 08월 31 일 클로버 가입 2016년 10월 21일 설레임 에 디 션 2주년 2016년 10월 27일 설레임 에 디 션 ♬ 구독자 5만 명 달성 2016년 11월 16일 설레임 TV 설립 2016년 11월 17일 설레임 TV 구독자 1만 명 달성 2016년 12월 10일 설레임 에 디 션 ♬ 구독자 10만 명 달성 2016년 12월 15일 설레임 에 디 션 ♬ 누적 조 회수 1,000만 뷰 달성 2017년 01월 15일 설레임 TV 구독자 5만 명 달성 2017년 03월 27일 설레임 공식 팬 카페 설립 2017년 05월 09일 설레임 TV 활동 중단 [4 ]2017 년 05월 14일 설레임 TV 구독자 10만 명 달성 2017년 05월 30일 설레임 에 디 션 ♬ 구독자 20만 명 달성 2017년 06월 05일 꽃 핀, 클로버 탈퇴 [5 ]2017 년 06월 24일 나 츠, 루 미나, 미아 파 등 새 멤버 가입 사실 공개 2017년 07월 08일 일 러스트 레이터 사소 메리 영입 2017년 08월 22일 설레임 에 디 션 ♬ 누적 조 회수 5,000만 뷰 달성 2017년 09월 02일 설레임 에 디 션 첫 오리지널 곡 Fly away 발표 2017년 10월 02일 일 러스트 레이터 사소 메리 탈퇴 2017년 10월 21일 설레임 에 디 션 3주년, 3주년 기념 팬 미팅 행사 2017년 11월 02일 설레 임의 더 설레는 라디오 ' 설레더라"
9,"' 시작 2017년 12월 15일 설레임 팬 카페 가입자 수 10,000명 달성 2017년 12월 19일 설레임 팬 카페 네이버 대표 루 키 카페 달성 2017년 12월 27일 설레임 에 디 션 ♬ 구독자 30만 명 달성 2018년 04월 말 강지, 엔 단 탈퇴 [6 ]2018 년 04월 28일 설레임에 디 션 시즌 1 종료 2018년 05월 19일 설레임에 디 션 시즌 2 시작 2018년 05월 26일 설레임 에 디 션 3 번째 오리지널 곡 Shining You! 발표 2018년 07월 22일 설레임 에 디 션 ♬ 구독자 40만 명 달성 2018년 10월 21일 설레임 에 디 션 4주년 2018년 12월 14일 설레임 에 디 션 활동 중단 [7 ]2019 년 10월 21일 설레임 에 디 션 5주년 2020년 03월 01일 설레임 에 디 션 공식 팬 카페 폐쇄 2020년 10월 21일 설레임 에 디 션 6주년   자 세한 내용은 설레임 에 디 션 ♬ 크루 해체 논란 문서를 의 번째 문단을의 부분을 참고하십시오."
10,"도도 한 친 구들 객원 보컬 [17], 도도한 친구들의 곡 커버, 합방 3회 참여, 설레임 TV 출연 등 교류가 제일 많았던 크루이다."
11,"견 자희 Blessing에 객원 보컬로 참가한 적이 있으며, 이후에도 콜라보를 더 진행하려 했지만 각자의 사정으로 인해 무산되었다."
12,"쁘 띠 허브 Secret base, 호랑 풍류가, 자파리 파크에 참가한 객원 보컬이며, 일 러스트를 맡기도 했었다.FEVER"
13,"( 크루) 개구 몽과는 극한 팀 랭, 가 그는 설레임 TV의 게스트, 지 누는 마찬가지로 설레임 TV의 게스트와 가 넷에 객원 보컬로 참여하기도 했다."
14,"또 한 코 렛트와는 방송 이전부터 알고 있던 사이며, 방송 초창기 시절에는 코렛트가 노래를 도와주거나 서로 아프리카 방송국에 방명록을 남기는 등 교류도 잦았다.SQUARE"
15,MUSIQ 유독 스퀘어 뮤직 소속 아티스트들의 노래를 커버에 많이 사용했으며 천개의 바람이 되 어를 나래와 같이 커버하였다.2017
16,"년 7월 2일 유 튜브 생방송으로 꽃 핀의 설레임 탈퇴에 대해 모든 멤버가 개인 방송을 병행하는 것에 대해 설레임을 계속 유지해야 하는 가? 하는 의문을 가졌는데, 주변의 응원과 설레임을 좋아해 주는 팬들을 생각하여 설레임을 유지시키기로 하였고, 힘이 부쳤던 꽃 핀과 클로버 은 탈퇴를 결정한 것이다."
