,sentences
0,"Gang ""TheShy"" Seung-lok 대한민국의 리그 오브 레 전드 프로 게이 머. 現 LPL의 Invictus Gaming 소속 탑 라이너 .2021 년 현재 은퇴한 우지를 제치고 LPL에서 가장 인기 있는 선수로 꼽히고 있다."
1,""" 더샤이가 없었으면 LPL은 여전히 오른 이나 마 오 카이만 붙잡고 있었을 것이다."
2,전통적인 LPL 스타일에서 탑은 안정적인 탱커만 쓰곤 했다.
3,더샤이가 LPL에 들어오기 전에는 LPL 시합에서 탑을 보면 항상 마 오 카이와 뽀삐가 붙는 광경만 보곤 했다.
4,이것이 국제 전마다 문제가 되어서 서양이나 한국 팀들에게 무너지곤 했다.
5,하지만 더샤이가 등장한 이후로는 마냥 그렇게 할 수만은 없다.
6,더샤이랑 붙으면서 LPL 라이너들이 단련되었다.
7,"그에게 박살난 채 그대로 도태되거나, 아니면 자기 나름대로 발전을 하면서 LPL 평균 실력이 많이 상승했다."
8,"더샤이가 없었다면, 요 몇 년 간의 LPL 탑라인 쪽의 진보는 결코 없었을 것이다."
9,"""LPL 해설 진 2018년도 세계 최고의 탑 솔 러에 등극하며, 본격적으로 최정상 급 선수로 자리매김 하였고 그 이후 매 시즌 꾸준하게 특출난 활약을 보여주며 임팩트, 꾸준함을 모두 갖춘 역대 최고의 탑 라이너, 일명 역체탑에 가장 가까운 선수로 평가 받고 있다."
10,"[11] 프로로 데뷔한 LPL에서는 극히 드물던 스타일이었기에, 이 선수의 등장이 LPL 이라는 리그의 흐름에 엄청난 충격과 자극을 주고 선수 개인 때문에 리그 메타의 변화까지 이끌어냈다 는 평가를 현지에서 받는다."
11,[12] [13] 세계적으로 보아도 최고 수준의 메카닉을 가졌고 그것을 최대한으로 활용하는 공격적인 플레이를 프로 무대에서 펼치며 라인 전부터 자신의 압도 적인 피지 컬 을 이용해서 상대를 찍어 누르는 스타일. 탑 솔 러가 보여줄 수 있는 극한의 캐리력을 발휘하는 세계 최고의 하이퍼 캐리 형 탑 솔 러. 세계에서 가장 롤 잘하는 사람들이 하는 프로 게이 머들 과의 경기에서도 종종 티어가 다른 듯한 피지 컬 을 보여주기도 한다.
12,"특히 라인 전 단계에서 거리조절에 대한 감각이 기괴할 정도로 좋은 편. 자기는 살짝 닿을랑 말랑 한 거리에서 상대를 때리고, 상대는 뭔 가 닿을 것 같은데 안 닿으니 그야말로 미쳐 버릴 지경이다."
13,기존의 노 잼 그 자체 이자 스타성이라고는 없던 ' 고기 방패' 스타일의 탑들 만 보던
14,LPL 내에서는 때문에 엄청난 인기를 보유하고 있다.
15,특히 LPL 내의 젊은 탑 솔 러들에게는 거의 우상 같은 존재. 더샤이에 대한 빠심을 보여주는 줌과 369 아마추어 시절에는 리 븐 장인의 이미지가 강했지만 [14] 탑에 올 수 있는 상당수의 챔피언을 플레이 하는 편. [15] 퍼포먼스가 극에 달한 2018년 부터는 사실상 딜러나 탱커를 가리지 않는 매우 넓은 챔프 폭을 보여준다.
16,"더 샤이하면 떠오르는 챔피언으로는 이 렐 리아, 블라 디 미르, 리 븐, 피 오라, 야스오, 니 달리, 제 이스, 럼 블 등 소환 사의 컨트롤에 따라 성능이 천차만별인 난이도 있는 챔피언이 있다."
17,"리 븐 과 비슷한 메커니즘의 아트 록스 역시 상당한 숙련도를 자랑하며, 정반대의 성향을 가진 왕 귀형 픽 케일 역시 19 롤 드컵의 실수만 빼면 주력 픽 중 하나다."
18,"[16] 또 극에 달한 화려함을 자랑하는 점 때문에 종종 간과되지만, 탱커 챔피언도 대단히 잘한다."
19,"특히 사이 온은 장인 수준으로, 18 롤 드컵을 우승할 때 주력 픽 중 하나였으며 결승에서 브위포를 찍어눌렀고 19년 LPL 스프링에서 사 이온으로 이즈 리얼을 솔 킬 잡는 장면은 유명하다."
20,18 년 롤 드컵 당시 우 르 곳 플레이도 상당했다.
21,롤 드컵 우승 과정에서 가장 큰 난적이었던
22,"KT 전에서 우 르 곳 1회, 사 이온 2회 플레이 하며 승리했었다."
23,더군다나 오른 같은 챔피언으로도 미친 캐리력을 보여준다.
24,"정글을 플레이 할 때에는 주로 렝 가, 리 신, 렉사이, 니 달리, 카 직스 등을 사용하며, 탑 라인에서 사용하던 챔피언을 정글로 옮겨서 쓰기도 하며, 원거리 딜러를 플레이하는 모습도 심심찮게 보인다."
25,러너와의 인터뷰에서는 탑 / 정글/ 미드 / 바 텀 4 포지션으로 전부 상위 티어를 찍어 본 경험이 있다고
26,"하며, 솔 랭에서 해당 포지션의 프로 게이 머들과 겨뤄 대부분 이겨 봤다고"
27,한다.
28,[17] 고유한 아이템 사용 키 세팅 (7 번에 수은 장식 띠를 놓고 T를 눌러 사용.)이나
29,마우스가 불편하고 번거롭다며 PC 방에는 잘 안 간다고 한다.
30,"어마어마한 무력이 부각되어 막 눈이나 엑스페션처럼 공격성만 뛰어난 선수로 비춰 질 수도 있는데, 인 게임 외에서는 전략 분석과 계산을 철저하게 하는 스타일이라고 한다."
31,"이는 도파의 집에서 살면서 그에게 직접 배운 것이라고. 사실 마냥 무력만 가득 찬 선수 이미지와는 다르게 본인의 말에 따르면 근거를 상당히 중요시하며, 철저하게 계산적인 스타일이라고 한다."
32,"[18] 많은 사람들이 너구리와 더샤이를 비슷한 스타일로 여기며 비교했지만 오히려 더 샤이 본인은 다소 본능형 스타일인 너구리와 자신의 스타일은 상극이라며, 너구리의 스타일을 자신은 선호하지 않는다고"
33,말한 적 있다.
34,"[19] [20] [21] 다만 그 각이 본인에게만 보이는 괴 랄한 각인 경우가 많아서 보는 사람 입장에선 그냥 무턱대고 들어가서 피지 컬 로 말도 안 되는 방법으로 패 죽이는 탑신 병자스런 모습으로 보인다... 립서비스가 좀 섞였다지만 같은 프로 인 재키 러브와 바 오란 도 무슨 각 보고 들어가서 했는지 모르겠다며 감탄했을 정도 니, 대부분의 사람들 눈에는 당연히 이게 어떻게 되나 싶을 것이다."
35,이런 건 자기 혼자만 각 보고 딜 넣고 나오는 전성기의 페이커나 우지와도 유사하다.
36,"이런 계산과 분석력, 오랜 경험 때문에 챔피언의 상성 구도에 대해 워낙에 빠삭하고 [22] 그런 정보력을 살릴 수 있는 넒은 챔피언 숙련도 때문에 애초에 아무것도 못하고 본인이 지기만 해야 하는 구도 자체를 거의 만들지 않는다."
37,힘은 곰인데 머리는 여우 같은 타입인 셈. 이 때문에 역으로 수싸움에서도 말린 상대 탑 솔은 모르는 사람이 보기엔 아무것도 못하고 무기력하게 힘으로 박살나는 듯한 모습이 자주 나온다.
38,머리로는 이걸 이렇게 대응하면 괜찮다는 걸 알면서도 프로 무대에서 꺼내기엔 챔피언 숙련도 때문에 잘 꺼내지 못하고 그냥 두들겨 맞으면서 묵직하게 버티기만 하는 픽 을 꺼내야 하는 상황이 자주 있는데 더샤이에게는 해당이 잘 안 되는 부분. 19 롤 드컵에서 소드가 나 르를 꺼내자 나 르의 카운터인 탑 야스오를 꺼내서 압도한 장면이 그 예시다.
39,야스오는 탑 포지션 프로들도 인정하는 나 르 카운터 지만 몸을 들이대야 하는 야스오 특성 상 프로 무대에서 탑에 꺼내면 108 갱으로 망하기 십상이지만 압도 적인 챔피언 숙련도와 극한의 줄타기 능력으로 모든 걸 커버하는 모습을 보여주었다.
40,"더 샤이 본인 말로는 자신은 특별히 선호하는 챔프는 없고, 객관적으로 보았을 때 좋은 챔프를 선호한다고 한다."
41,"[23] 화려한 캐리력과 피지 컬 외에 어느 정도의 숙련도 차이는 있을지언정 대체로 어떤 챔프를 꺼 내도 기본 이상은 할 수 있는 것이 더샤이의 강력한 라인 전의 원인 중 하나. 그러나 막강한 캐리력과 뛰어난 피지 컬 로 슈퍼 플레이를 하면서 자신만의 각을 볼 수 있는 대신 그 피지 컬 이 조금만 삐끗 하면 스로잉으로 이어지는 경우가 있고, 철저하게 공격적인 플레이가 역으로 실패하게 되면 리스크도 크기 때문에 불안정한 모습도 종종 보여주는 편. 현실적으로 아무리 잘하는 선수라고 해도 상대 역시 프로선수인 만큼 실수가 없을 수가 없고, 때문에 화려한 플레이 못잖게 던지는 모습도 적지 않다."
42,와드를 거의 안 산다.
43,2020년 스프 링 기준 LPL 17개 팀의 탑 라이너 중 와드 설치율 18위다.
44,게임 내내 와드를 단 한번도 안 사는 경우도 적지 않다.
45,다만 역대 최고의 탑으로 꼽히는 다른 선수들 과의 비교에서 더샤이가 우월한 부분 중에 하나는 바로 위의 불안정 하다는 설명이 아이러니하게도 바로 꾸준함 이다.
46,"더샤이가 종종 불안정한 모습을 보여주는 건 사실이지만 어디까지나 인 게임 내적에서의 일이고, 시즌 단위로 선수 자체가 슬럼프에 빠져서 하락한 폼을 보여준다거나 하는 일은 없었다."
47,"즉, 1 세트에 푸짐하게 똥을 싸더라도(...) 2,3 세트는 곧바로 롤 신 급 모습을 보여주는 선수. 세트 단위로 기복이 있을 수는 있지만 본인이 극심한 슬럼프에 빠져서 몇 경기, 몇 라운드 단위로 부진한 적은 없었다."
48,실제로 IG에서 데뷔하고 난 뒤 부상 문제로 출전 경기가 적었던
49,"18년 섬 머 시즌을 제외하고는 [24] 항상 리그 퍼스트 팀을 수상했고, 18~20 년 2년 반 이상, 시즌 단위로는 5 시즌 이상 꾸준히 세계 최정상 S 급이라고 할 만한 퍼포먼스를 보여주었다."
50,탑이라는 포지션이 LOL의 모든 포지션 중에서도 가장 기복이 잦고 최상의 기량을 꾸준히 유지하며 롱런하는 선수가 드물다는 것을 보면 [25] 상당한 장점. 실제로 이런 꾸준함을 알 수 있는 부분으로 메이저 지역에서 200전 이상 출전한 모든 선수들 중 승률 1위 라는 기록을 가지고 있기도 하다.
51,"물론 IG 자체가 LPL 내에서 상당한 강 팀이지만 애초에 더샤이가 주전이 되고 나서야 진정 세계 구급으로 강 해진 팀이었고, 데뷔 후 롤 드컵 등 여러 국제 대회를 자주 나오면서도 그런 성적을 거두고 있다."
52,또 한 IG의 다른 팀원들 폼이 떨어진 19년도에는 말 그대로 혼자 멱살 캐리하며 어떻게 든 팀을 이끄는 모습을 보여주었다.
53,종종 보여주는 불안정한 모습에 주된 포커스를 가지는 팬들이나 관계자들에게 저 평가를 받기도 한다.
54,[26] 씨 맥 감독은 더샤이가 안정적인 기인보다 잘한다고 하는 사람은 롤을 잘 모르는 거다
55,같은 발언을 하기도 했다.
56,"그러나 막상 선수들 사이에서는 대단히 평가가 높은데, 그 씨 맥이 코칭했던 당시 그리핀 선수들인 쵸 비, 바이 퍼, 타 잔, 리 헨 즈 모두 더샤이를 세계 최고의 탑으로 뽑았다."
57,"임팩트는 더샤이에 대해 "" 한계가 없는 선수 같다."
58,""" 라는 말을 했고, 쵸비는 상대하는 입장에서 "" 존재만으로도 압박감을 느끼게 한다"" 고 이야기했으며, 케리아는 아예 더샤이가 롤의 신 같다 는 발언을 하기도 했다."
59,관계자들이 다소 저평가 한다는 것도 국내 이야기 지 외국으로 나가면 그런 것도 없다.
60,"중국에서는 그냥 선수들 사이의 선수 취급을 받으며 여러 중국 탑 솔 러들에게 우상 취급을 받으며, 바이탈 리 티 감독이었던 야마 토 캐논은 "" 자 긴 특정 롤 선수 팬을 한 적 없는데 더샤이를 보면서 정말 빅 팬이 되었다."
61,""" 라고 하기도 했다."
62,"G2 의 원 더 역시 더샤이를 몹시 의식하는 편 .20 시즌 부터는 본인의 기복 문제가 드러나기 시작했는데, 원래는 더샤이가 기복이 심해도 그것을 커버해 줄 미드라 이너인 루 키와 정 글러 인 닝이 있어서 어느 정도 감수할 수 있었으나, 현재는 닝이 극심한 부진으로 서브로 떨어졌고, 루 키 역시 주사위가 더 심해 졌다."
63,새로 영입된 퍼프는 안정감은 재키 러브보다 높지만 캐리력은 떨어진다.
64,"이 때문에 더샤이가 저 점을 찍고 부진하는 경기는 게임을 지는 경우가 많아 졌고, 준결승에서도 이 저 점 문제를 극복하지 못하고 정규 시즌 1위를 했음에도 4 강에서 떨어지는 고배를 또 마시고 말았다."
65,"결국 20년 스프 링 시즌부터 심상치 않았던 단점이 미드 시즌 컵을 기점으로 완전히 드러 나버렸 다. 더샤이의 플레이에서 현재 가장 큰 단점으로 꼽히는 것은 바로 독선적인 플레이. 18 년 롤 드컵에서도 피 오라 꼴 픽 같이 승패에 영향을 줘 버린 이기적인 플레이로 당시 김 정수 감독에게 질책을 받고 동기 부여를 위해 강판당한 이야기는 유명한 이야기 지만, 19년부터 IG 내에서 감 코 진의 영향력이 줄어든 것인지, 이런 점이 더더욱 커지면서 꽤나 불안한 모습을 보여줬는데, 20년 들어 상 남자 메타가 종료되고 운영 메타가 다시 오자, 탑 메타가 계속해서 안정성 위주로 찾아가는데도 팀 플레이보단 개인 캐리를 위한 물 몸 딜러 픽을 계속해서 선호하는데, 리그 내 하위권 탑 솔 러들에게는 잘 먹혀들었지만 조금만 대등하게 상대할 수 있는 상대에게는 밀리거나 솔 킬까지 따 여 버리는 참사를 번번히 보여주고 있다."
66,"게다가 플레이 스타일의 변화나 그에 따른 챔프 폭의 변화도 쉽게 이루어 내지 못하고 있는 것이 문제점이 기도 하다. 위에서는 국밥 탑의 대명 사인 오른으로도 좋은 폼을 보여준다고 되어 있으나, 20년도 들어서 오른으로는 좋은 모습을 보여준 적이 거의 없었으며, 그 외 칼 챔이 아닌 세트와 같은 버티는 역할을 수행할 수 있는 챔프도 검증이 안되었으며, 20 시즌에서 여전히 중요한 역할로 부각되는 ' 버텨 주는 탑 '으로서의 역할을 수행해 주지 못한다."
67,"[27] 그 때문에 고립 데스도 LCK 의 너구리 못 지 않게 많은데, 너구리와 차이점이라면 너구리는 라인 전에서 말려도 그중에서 할 수 있는 최선의 CS 관리를 하면서 어떻게든 1 인분을 만들어 내지만, 더샤이는 한번만 말리면 아무리 팀적으로 몰아주려고 해도 1인 분조차 하지 못하는 상황이 벌어지는 것이다."
68,이 점이 같은 팀 정글 러인 닝의 폼 하락과 겹쳐서 IG의 팀 상태를 완전히 막장으로 몰아넣기도 했다.FPX
69,의 칸 또한 스프링 내내 헤매다가 제자리를 찾아가는 모습이 보이면서 더샤이도 곧 제 모습을 찾지 않겠냐
70,"는 반응이 있으나, 칸과 더샤이의 문제점은 그 근본부터가 다르다."
71,"칸이 스프링 시즌에 보인 문제점은 의사소통의 문제와 그에 따라 FPX의 팀 컬러에 녹아들지 못하고 헤매면서 인 게임에서 애매한 폼을 보여주다가 너무 무난하게 지는 모습을 노출한 것이었지, 적어도 더샤이처럼 데스 자판기가 되면서 게임을 던지는 모습을 보인 것은 아니었고, 얼마 지나 의사소통 문제가 해결되고 칸이 FPX의 경기들을 보면서 자신이 어떠한 역할을 수행해야 하는 지 연구한 덕에 그의 문제점은 쉽게 해결 된 편이다."
72,"무엇보다 칸은 캐리 롤도 맡을 수 있지만 최근에는 오른 같은 챔프를 잡고 버티면서 팀을 서 포팅하는 롤, 그리고 때에 따라 선 희생적인 플레이도 잘 맡을 수 있다는 것을 보여주었다."
73,"반면에, 더샤이의 근본적인 문제점은 심각하게 떨어진 폼, 현 메타에 맞는 버텨 주는 탑으로서의 수행을 못한다는 점과 계속해서 자신이 돋보이며 영웅놀이를 하려는 듯한 지나치게 독선 적인 픽 이기 때문에 본인이 고집을 꺾고 대오 각성하지 않는 이상 칸의 문제점보다 해결하기 더욱 어려워 보였으나 ...LPL 서 머 스플릿이 마무리 되어가는 시점에서 정확히 반대 양상이 되었다."
74,"칸은 기어코 FPX 최대 구멍이 되며 4 연 패를 박다가 김 군으로 교체당한 반면, 더샤이는 리그가 진행될 수록 폼이 오르고 있다."
75,단순한 약 팀만을 잡아낸 것이 아니라 명백히 LPL 상위권의 팀 중 하나 인 V5 전 승리의 일축이 된 것만 보아도 더샤이가 가진 포 텐 이 완전히 무너진 것은 아니란 걸 증명 해냈다.
76,"라인 전 지표는 모든 탑 솔 러 중에서 1위이며 DPM, 팀 내 대 미지 비중도 1위이다."
77,"[28] RNG 와의 경기에서는 부진 했지만 이후부터 상당히 폼을 회복하여, 미친 활약들을 보여주었다."
78,"18-19 년과 비교할 때 기복의 빈도 자체는 전보다 늘었고 LPL 탑 수준의 상승과 함께 예전과 같은 절대자 포스를 보여주지는 못하지만, 이래 나 저래나 부진을 겪고도 LPL 최상 위권 탑이라는 건 부정할 수 없는 사실이다."
79,이를 증명하듯 서 머 정규 시즌 퍼스트탑으로 선정되면서 부상으로 이탈한 18 서 머를 제외한 모든 시즌 퍼스트 팀에 들어가는 기록을 쓰고 있다.
