,sentences
0,게임방송 노래방송 라디오( 잡담) 방송 합니다.
1,간이 콩알만 해 공포게임은 정말 정말 정말 못합니다.
2,하지만 다른 게임도 못합니다!
3,얘가 어디까지 못하나 하는 마음으로 편히 방송을 봐주세요.
4,훈수는 포기하는 게 정신건강에 이롭습니다.
5,"트위치 소개란 문구 트위치 파트너 스트 리머 겸 유 튜브 크리에 이 터. 온라인 게임, 스팀 게임, 인 디 게임, 모바일 게임 등의 게임 방송과 라디오 잡담 방송, 노래 방송 등을 진행한다."
6,“ 하고 싶은 거 하고 살자”- 탬 탬버린의 좌우명 신상정보가 밝혀지는 것을 꺼린다.
7,"그러나 몇몇은 본인 부주의로, 몇몇은 직접 공식적으로 공개하다 보니 예상보다 많은 것이 공개되어 있다."
8,자신의 흑역사 영상들과 채팅 창 드립을 지인들이 보게 되는 것을 상상하면 부끄러워 견딜 수가 없기 때문이라고 한다.
9,"실명 [51] 대신 ' 김점 례' 라는 가명을 꾸준히 밀고 있어 친한 스트 리머들이 자주 "" 점 례야, 점례야 ""라고 부르는 모습을 볼 수 있다."
10,[52] 최근에는 이모 티 콘이 없어 져서 옛말이 되었다.
11,"다른 신상 정보도 전부 컨셉을 설정해서 비밀이었지만 본인이 컨셉붕괴를 수시로 하는 것도 있고 과거 영상도 남아 있어서 가족관계, 생년월일, 키 (159.2cm) 와 몸무게( 약 37kg), 혈액형 (A 형) [53] 물론 33.5는 건강 검진을 받기 위해 했던 금식 절차 때문이고, 실제로 이보다 2 킬 로는 더해야 한다고 밝혔다."
12,그렇더라도 35.5kg 이니 매우 심각한 저체중이 긴 하다. 이렇게 작고 말랐다 보니 신발은 주니어 섹션에서 사야 하고 옷은 33 사이즈를 추천 받기까지 한다.
13,"학교에 다닐 때만 해도 학식을 챙겨 먹다 보니 이 정도는 아니었는데 이젠 친구들이 어디 아픈 거 아닌지 걱정한다고. 탬 또 먹 [54] 이라는 반응이 올라올 정도로 분명 뭘 먹긴 자주 먹는데 식습관의 문제와 영양 불균형, 운동 부족으로 살이 찌질 못한다."
14,거기다
15,"본인이 최근 방송에서 죽 한 그릇을 2, 3일에 나눠 먹는다고"
16,발언했다.
17,자주 먹는데 그 먹는 양이 극단적으로 적어서 실상 체중증가에 별 도움이 안 되는 것. 그래도 음식을 자주 먹으면 신진대사율이 좋아지긴 하니 저 몸상태에선 없어야 정상인 체력이 방송 오래 할 정도로 붙은 건 주기적인 칼로리 섭취와 효율 좋은 신진대사 덕분인 듯. 더불어 일주일에 두 번은 무조건 배탈 나고 설사해서 다음 날을 포 카 리만 마시며 굶는 건 일상이라고 한다.
18,이 때문에 냉장고에 언제나 포 카리가 있다고
19,한다.
20,음료수가 아니라 의약용품 취급이다.
21,얼굴은 2018년 12월 11일 이후 부분적으로만 공개되어 있다.
