,sentences
0,유 튜브 크리에 이 터인 울산 큰고래를 중심으로 만들어 진 크루. 현재는 공식적으로 해체되었다.
1,"아프리카 TV 시절 때의 울산 큰고래의 인기를 끌어내는데 도움을 주었던 팀이고, 울산 큰고래 제대 이후에는 크루 멤버들이 고정되면서 더 큰 인기를 얻어 가기 시작했다."
2,한 때는 숙소로 쓸 방을 계약해 크루 원들이 같이 살기도 했다.
3,하지만 울산 큰고래 트위치 스트 리머 비방 사건으로 인해 몇몇 일부 고래 패밀리 멤버들이 현재 논란에 연루되어 활동을 하지 못하고 있는 상태였었다.
4,"설상 가상으로 전 멤버들과 시청자들의 폭로로 울산 큰고래와 몇몇 멤버들이 몇 년 동안 숨겨 놓고 은폐해 왔던 면모들이 다 드러 나버려, 현 멤버의 거의 절반이 각각의 인성 논란에 걸린 상태였고 심지어 전 멤버 중 일부도 논란에 휩싸였다."
5,[1] 결국 2018년 3월 22일 울산 큰고래가 인터뷰한 영상을 통해 고래 패밀리의 공식적인 해체를 선언했다.
6,[2] 다만 울산 큰고래의 언급에 의하면 해체가 되었다고
7,"해서 완전히 관계를 끊는 것이 아니고, 스트 리머 간의 합동방송의 형태로 같이 방송에 참여할 수도 있다고"
8,한다.
9,"즉, 기존의 무한 도전과 비슷한 포맷의 예능 형식으로 시작한 고래 패밀리의 방송은 끝났다는 것이다."
10,"울산 큰고래의 말로는 고래 패밀리는 해체되었지만, 전 고래 패밀리의 멤버들과 합방은 계속 할 것이라고 한다."
11,"대신 고래 패밀리의 형, 동생이 아니라 스트 리머 대 스트 리머로서의 합방이라고. 실제로 해체가 공식적으로 선언된 후 울산 큰고래의 모든 방송에 전 멤버들이 등장하고 있다."
12,그래서 구 고래 패밀리의 멤버들을 두고 현재는 고래프렌즈라고 칭한다.
13,근데 최근 그 타 사나이 영상을 보면 다시 고래 패밀리라
