,sentences
0,나이스! 팔로 우 감사합니다
1,트위치 팔로 우 시 출력되는 음성 [6 ]과 몰입 게임 유 튜버 채널 소개란 리그 오브 레 전드 컨텐츠를 제작하는 유 튜 버이자 트위치 스트 리머이다.
2,구독자 수는 2020년 3월 14일 10만명을 돌파했었으나 현재는 9만 명 대이다.2019
3,년 9월 18일에 드디어 오피셜로 캐릭터 외형이 정해졌다!
4,"과거 주 컨텐츠는 오버 워치 플레이로, 워크 샵 탐방, 경쟁 전, 리 플레이 분석 등 오버 워치 내에서 다양한 컨텐츠를 하곤 했다."
5,"간 애비 방송인 시절부터 알고 지내던 친구. 화향과의 소개팅 컨텐츠를 제안, 기획하기도 했다."
6,"같이 자주 롤을 하거나, 집에도 종종 놀러오는 인물. 강지 봄 수와 함께 아바 타 소개팅을 하는 자리를 마련해 주었다."
7,게 렌 많은 합방을 진행한 친한 사이이며 합방할 때는 보통 오버 워치 1대 1을 주로 한다.
8,"서로 말 놓기를 힘들어 했으며, 김재원의 집에 가면 맨날 있다고"
9,한다.
10,"또 한 최근 게 렌, 김재원과 함께 1 ㄷ 2를 하며 초밥을 받아냈다."
11,"김 올레 합방에 종종 출연하였고, 특히 마인 크래프트 방송에는 높은 확률로 등장한다."
12,"김재원 오버 워 치와 pacify 합방을 하였고, 스트 리머 풋살 때마다 서울에 가면 김재원의 집에서 지낸다고 한다."
13,노 돌리 현 동거인. 모여 봐요
14,동물의 숲에서 노 돌리의 섬인 듬 섬 듬 섬에 놀러갔다가 차단 당했고(...) 노 돌리의 메이플스토리의 캐릭터 [11 ]에 아 잉 눈을 몰래 적용했다가 걸렸다(...) [12] 뷜랑 친한 형. 김재원과 뷜랑의 간 짬뽕 공화 춘 라면 먹 방 때 잠시 나오기도 했었다.
15,"빵 떡 인 싸 되기 프로젝트를 통해 오버 워치, 트리 키 타워, 그리고 상처만 남은 마인 크래프트를 함께 플레이했다."
16,"악녀 친한 누나. 함께 오버 워치, 스타 듀 밸리, 배틀 그라운드 등을 플레이했다."
17,인 싸 되기 프로젝트에서 많은 도움을 주는 누나라고 한다.
18,양 아지 인 싸 되기 프로젝트에서 양 아지를 처음 만났고 투보 덕분에(?) 아바 타 소개팅으로 변질되어 고백을 했다가 차였다.
19,현재는 친구로 잘 지내고 있다.?
20,오 요인 싸 되기 프로젝트에 협조해 배 틀 블럭 씨어 터와 배 틀 그라운드를 같이 플레이했다.
21,원 정상 오버 워치 1대 1을 했었다.
22,( 고래 쉬가) 루시 우 vs 딜러 전에서는 아쉽게 패배했으나 루시 우 전에서는 완승을 거두었다.
23,이 전부터 이미 친분이 있었던 듯하다.
