,sentences
0,"세상의 모든 것을 공략하는 남자, 푸린 [13] 입니다."
1,아프리카 TV 시절 게임 하는 푸린이라는 닉네임으로 방송을 진행했다.
2,현재는 유 튜브 크리에 이 터와 트위치 스트리머로 활동 중이다.
3,"현재 소속 사는 픽 셀 네트워크. 유 튜브 업 로드 시간은 화, 수, 목요일 오후 10시, 주말 오후 2시다."
4,"게임에서 타임 어택을 비롯한 기록 세우기를 좋아하고, 또 그 걸로 유명하다."
5,"뛰어난 게임 실력을 바탕으로 한 새로운 플레이와 현란한 컨트롤로 시청자들의 눈을 즐겁게 하고, 중간 중간 치는 논리 없는 드립으로 빵 터지게 한다."
6,[14] 게임을 어떻게 해야 신속하게 클리어할 수 있느냐를 중점으로 두고 방송하는 ' 공략 전문' 유 튜 버였기 때문인지 게임 플레이 중간 중간에 나오는 문서 파일 등 게임 스토리의 이해를 돕는 매체들을 그냥 건너뛰고 진행하는 경우가 흔하다.
7,"[15] 따라서, 게임의 스토리를 영화나 드라마 감상하듯 보는 걸 좋아하는 사람이라면 푸린의 방송은 그다지 권할 만한 방송은 아니다."
8,"가끔 한 게임에 꽂힐 때가 있는데, 실력이 그 게임의 프로 수준까지 도달한다."
9,"[16] 방송을 시작하고 여유가 있으면 인사를 한 시청자 하나하나에게 직접 닉네임을 불러 주며 인사를 하는데, 이유는 "" 자신이 인사를 드리고 싶어서 ""라고 말했다."
10,[17] 옛날엔 주로 공포 게임 공략을 해서 그런지 공포 게임이나 깔끔한 공략 영상을 좋아하는 구독자들이 많았다.
11,"지금은 옛날 만큼 잘 만든 공포 게임이 많지 나오지 않아 거의 종합 게임 스트리머로 전향했는데, 타 스트리머와 합방 할 때 레전드를 자주 찍는다."
12,"김 왼팔: 팔척 귀신, 몬 스트 럼, 아오"
13,"오니, Granny 등의 게임을 같이 하고 대결을 하기도 했다."
14,"한 시청자가 "" 전 푸린님이 더 좋은데 제 여자친구는 왼팔님이 더 좋대"
15,서 싸웠어요..
16,"ㅠㅠ"" 라고 말하자 푸린이 "" 둘 다 좋아하면 되지!"", "" 왼팔과 저는 하나에요!"" 라고 대답할 정도로 친하다."
17,현재 같은 아파트 같은 동에서 거주 중이라 방송 중에 난입해 오기도 한다.
18,호떡 zooon 나 맛있어! 푸린 영상에선 가끔 레프트 암이라고 불린다.
19,"재니: 한 때 우 결을 진행했던 사이. 봄 수: 꽤 많은 게임 합방을 같이 했고, 김 왼팔과 함께 셋이 서 ' 미친 X' 이라는 톡 방을 만들어서 놀 정도로 친하다."
20,둘 이상이 모이면 두서 없이 생각의 흐름대로 말하는 게 특징이라 톡 내역을 보면 환장할 거 같다고.
21,"단 즈와 나 나: 같은 지역에 사는 친한 형. 같이 여장을 한다거나(...), 쑥 즙 라면을 먹는다 던가(...), 술 합방, 게임 합방 등을 하며 친분을 다졌다."
22,"양 노을: 전에 푸린이 방송하고 있는데 루룻과 같이 난입해 와 짜장면 ASMR을 들려주기까지 한 걸 보면 상당히 친한 친구인 듯. [44] 쫀 득이 와 술 먹 방, 와 나 나와 술 먹 방을 함께 진행했었다."
