,sentences
0,대한민국의 로 블 록스 유 튜버. 채널 명으로 인하여 오해가 많은 편인데 로블록스 한국 공식 채널이 아니다.
1,다양한 종류의 로블록스 영상을 올리는 유 튜버. 다양한 로 블 록스 컨텐츠를 진행한다.
2,"로블록스 게임을 직접 만들기도 하고, 다른 여러 로블록스 게임들을 플레이하기도 한다."
3,"하지만 그 중에서도 로블록스 무료 아이템이나 이벤트, 프로 모 코드 같은 팁들을 주로 올린다."
4,"영상 업 로드는 1 주에 1회로, 다른 로 블 록스 유튜버에 비해 영상이 자주 업 로드 되지 않는 편인데, 그 이유는 편집자와 썸 네 일러 [4] 없이 채널을 혼자 운영하기 때문이다."
5,최근에는 인기 로블록스 입양하세요
6,게임 영상을 올리고 있다.
7,2020년 기준 현재 올라오는 영상의 주제 대부분이 입양 하세 요일 정도로 입양 영상을 자주 게시한다.7000
8,"이 넘는 로벅스로 네온 날 타 쉐도 우 드래곤, 네온 날 타 유니콘, 황금 원숭이까지 구매했다고"
9,한다.Roblox
10,- 한국이란 이름으로 유 튜브를 하기 전엔 포일 토 라는 이름을 사용하였다.
11,"버블 파이터를 소재로 1년 동안 유 튜브를 했었고, 1년 동안 구독자를 700명 정도 모았다."
12,하단은 당시의 업적들이다.
13,쇼 미 더 버파 시즌 2 1위 수상 버블 파이터 리 리 영상 공모전 TOP10 수상 버블 파이터 x 카트 라이더 콜라보 영상 인기상 수상 버블 파이터 베스트 동영상 게시판 2번 등재 그러나 현재는 모든 버블 파이터 영상들이 삭제되었다.Roblox
14,"- 한국 채널에서 올린 첫 로 블 록스 동영상은 닌 자 레 전드 펫을 나눠 주는 실시간 영상인데, 이 실시간 한번으로 약 700명이었던 구독자가 1500명까지 늘었다."
15,"그 이후로 닌 자 레 전드 펫을 나눠 주는 라이브도 자주 하게 되었고, 본격적으로 닌 자 레 전드 영상을 자주 업 로드하기 시작했다."
16,"그리고 이 닌 자 레 전드 영상으로만 구독자 1만을 넘겼고, 닌 자 레 전드 편집 영상 5개 중 3개의 조회 수가 10만 회를 넘길 정도로 Roblox - 한국의 닌 자 레 전드 영상은 큰 인기를 끌었다."
17,"이후 닌 자 레 전 드가 슬슬 인기를 잃어 가자, 다른 영상들을 올리기 시작했다."
18,그 중에서도 주로 입양하세요
19,"나 로블록스 프로 모 코드, 무료 아이템을 알려주는 영상들을 올렸다."
20,그 외에도 로블록스 괴담 등 여러 영상을 올리기 시작했다.
21,그렇게 업 로드한 30개의 [5] 영상 중에서 무려 26개가 조 회수 10만을 넘길 정도로 큰 인기를 얻었다.
22,영상을 30개밖에 올리지 않았는데 어느새 구독자가 10만 명이 넘었다.
