,sentences
0,아프리카 TV BJ 이자 유 튜버 [3]. 전 KOO TV MC 였다.
1,KOO TV에서 나온 이후 아프리카 TV로 복귀하여 현재까지 방송을 진행 중이다.
2,"경상남도 진주시 출신이며, 미대를 중퇴하여 고졸인 상태이다."
3,"그동안 솔선생, 롤선생이라는 닉네임을 가지다가 2019년 4 월부로 본명인 김 진솔로 쓰고 있다."
4,"과거에 천상계에 있었고, 현재도 다이아~ 마스터 티어를 오가는 등 타고난 게임 센스를 가지고 있다."
5,"게임에 대한 이해도가 높아 롤이 아닌 다른 게임도 평균 이상의 실력을 보여준다( 배틀 그라운드 프로 게이 머 출신이 기도 하다). 이러한 높은 게임 센스를 바탕으로 한 교육 형식의 방송 스타일을 추구하기도 했으나, 현재에는 그런 교육 스타일의 진행 방식이 퇴색되었다."
6,그래도 가끔 당시의 방송 스타일이 자연스레 묻어 나오는 경우도 있다.BJ
7,답 게 입담이 뛰어나다.
8,"이는 뛰어난 피지 컬 과 함께 시청자들이 꾸준히 유입되고 유지될 수 있도록 하는 원동력으로, 이 장점은 본인 방송 외에도 타 방송에서의 게스트 출연, 썰 해소 등에서도 빛을 발한다."
9,게임 하나에 빠지면 제대로 몰두하는 타입이다.
10,"게임을 플레이할 때 잠시 플레이했다가 빠지는 형식이 아닌, 게임에 재미를 느끼면 그 게임을 집중적으로 플레이하며, 한동안 방송 진행은 그 게임으로 고정된다."
11,그렇기 때문에 플레이한 게임의 스펙이나 등급이 높은 상태에서 끝나는 경우가 많다.
12,"앞서 말했듯이 리그 오브 레전드에만 국한되는 것이 아닌, 게임 센스 자체가 좋아 다른 게임을 진행해도 높은 숙련도를 보여준다."
13,"과거에 배틀 그라운드 프로 게이 머 데뷔를 추진하기도 했으며, 오버 워치 출시 당시에도 출중한 실력을 보유해 타 방송에도 자주 출연했었다."
14,"RPG 게임도 자주 플레이하는데, 검은 사막, 메이 플 스토리 2, 메이 플 스토리 등을 플레이 하였고, 특유의 게임 스타일과 맞아 떨어져 스펙 또한 높은 편이다."
15,"주 게임은 리그 오브 레 전 드이나, 그 외에도 수많은 게임을 플레이 해 왔다."
16,"비제 이명은 롤선생이지만 rpg 게임을 위주로 하며, 블랙 서 바이 벌이라는 게임도 자주 한다.GE"
17,소속 BJ 정지 사건에 관한 자세한 내용은 아프리카 TV/ 사건 사고 참조. 이후 KOO TV로 이적하여 KOO TV의 MC로 활동하였다.
18,"물론 결과는... KOO TV 항목 참조. 쿠티 비의 몰락 이후, 한동안 소식이 없었으나, 이후에 아프리카로 ' 롤선생 1' 이라는 닉네임으로 복귀하였다."
19,"복귀 안내를 보니 원래 거주하던 서울에서, 자기 고향이며 부모님이 계시는 진주시로 이사했다고"
20,한다.
21,"초기엔 많은 비판과 비난을 받았으나, 평소에도 성실하게 방송을 임한 덕분에 KOO TV 해체 이후에도 많은 시청자들이 김 진솔의 복귀를 원했던 상황이었고, 본인의 적절한 처신 덕분에 복귀 방송은 큰 트러블 없이 마무리 되었다."
22,별명이 멸치이다.
23,"이유는 프로 필에 나오듯이 키에 비해 굉장히 말랐기 때문인데, 현재는 어느 정도 나아졌지만 예전엔 뼈밖에 없다 싶을 정도로 말랐었다... [7] 괜히 방송 열혈 팬들이 밥 먹으라"
24,고 별 풍선을 쏘는 게 아니다.
25,이마가 굉장히 넓다.
26,"그래서 이마를 까고 방송할 때와 아닐 때의 괴리감이 심한데, 특히 이마를 깐 상황에서는 누군가를 연상시킨다... 김 윤 태 닮은 거 같기도 하고.. [8] 방송 초기에, 롤선생 이름으로 도타 방송을 주로 하자, 롤을 안하면서 왜 롤선생이라는 닉네임을 사용하냐"
27,는 일부 시청자들의 시비가 있었다.
28,이를 수렴하여 솔선생으로 닉네임을 변경했었다.
29,이후 KOO TV 대표의 조언으로 KOO TV 활동 당시에도 솔선생이라는 닉네임을 사용했었다.
30,1994 년생이지만 1993 년생과 함께 학교를 다녔기 때문에 빠른 년생이라고 생각하기 쉽지만 생일은 6월이다.
31,"허나 빠른 이라는 핑계로 이상 호와 친구가 되었는데, 94 년생인 꿀 탱탱 과 엉덩 국 갱 승제로는 롤선생에게 반말을 하지만 이상호에게는 존댓말을 사용한다."
32,본인 말로는 영재라서 학교를 일찍 들어갔다고
33,"한다(... )이 상호와는 절 친 과도 같은 관계이나, 서로를 라이 벌처럼 생각하는 것으로 보인다."
34,"시청자들 사이에서도 이상 호와 김 진솔의 실력 비교는 자주 오르내리는 이야깃거리인데, 본인들도 이 주제에 대하여 상당히 신경을 쓰는데, 서로에게 지는 것을 극도로 싫어한다."
35,과거엔 두 사람이 영등포 모 여고로 가서 외모로 인기투표를 진행하기도 했다.
36,"결과는 김 진솔의 승리. 당연한 결과 물론 두 사람의 케미도 좋아서, 진상 듀오라고 불리는 두 사람의 듀오는 시청자들에게 좋은 평을 받고 있다."
37,그럴 땐 롤선생이 주로 원 딜을 가는 편이다.
38,"과거 GE 방송에서 이상 호가 보는 앞에서 음주 롤을 한 적이 있었는데, 말을 할 때마다 혀가 꼬이고 채팅도 못 치는 건 기본, 같은 편에게 시비를 걸고, 미스포츈을 상대로 섹드립을 치는 흑역사를 생성하면서 사람이 술에 어디까지 망가질 수 있는지 보여줬다.2015"
