,sentences
0,"유 튜브를 주력으로 활동하며 각종 만화와 애니, 그것을 원작으로 한 게임들을 주로 리뷰 한다."
1,"유 튜브에서는 무 겐 흉악 캐릭터 리뷰 시리즈가 매우 유명하며, 그 밖에 원피스 해적 무쌍 시리즈나 드래곤 볼 시리즈 등의 게임 플레이 영상이 유명하고 최근에는 애니 속 시리즈를 주력으로 다루고 있다."
2,조탁 구의 영상들 중 가장 인지도 높고 유명하다.
3,"제 목 답게 캐릭터 등급이 광~ 흉 급은 가볍게 뛰어넘는 흉악 캐릭터들을 리뷰하며, 리 뷰 영상 하나하나에 엄청난 공을 들이는 편이다."
4,"특히 아카드 리메이크 편의 경우 영상 길이만 40분이 넘어가며, 영상의 퀄리티 또한 엄청나다."
5,"이렇듯 영상 하나하나에 공을 들이다 보니 손이 많이 가고, 제작자에게 무 겐 캐릭터를 받는 경우에만 영상을 제작하다 보니 영상 업 로드 주기가 매우 띄엄띄엄 한 편이다."
6,참고로 요즘은 특별 편을 제외하고 영상 길이가 20분이 채 안 되는데 이유는 영상의 분량이 길어서 사람들이 잘 보 진 않기 때문이다.
7,"그리고 특별 편은 잘 안 나온다 자신의 무 겐 영상에 여러 BGM을 많이 삽입하는 편인데, 던 전 앤 파이터 BGM이 가장 비중이 높은 편이다."
8,[1] 영상에 사용한 BGM에 대한 정보를 영상 속이나 영상 설명 등 어디에도 써 놓지 않기 때문에 그의 무 겐 영상 댓 글을 보면 사용한 BGM에 대해 질문 하는 댓 글이 많이 보인다.
9,조탁구 본인이 답변을 다는 경우도 간혹 있지만 확실한 대답을 받으려면 채널 - 정보에 있는 구 글 메일로 문의하면 된다고 한다.
10,같은 무 겐 캐릭터 리뷰하는 레 알이다 이랑은 서로 맞구 독 상태이다.
