,sentences
0,대한민국의 카트 라이더 유 튜버. 카트라넥을 이용한 컨텐츠를 올리고 있다.
1,라 조 씨 초기엔 편집이나 썸 네 일 없이 타임 어택 영상만 올렸으나 핵과 대결하는 영상이 큰 인기를 끌게 되어 지금은 편집도 하고 썸 네 일까지 만들며 영상을 올리고 있다.
2,주 컨텐츠는 카트라넥을 타고 무언가를 하는 컨텐츠를 한다.
3,"예를 들어 카트라넥을 타고 다른 스트리머를 저격하거나, 신맵이 나오면 카트라넥으로 타임 어택 랭킹을 찍거나, 공방에서 카트라넥을 타는 일상을 찍거나 하는 등. 딱 히 컨텐츠가 정해져 있는 것은 아니며 업 로드 주기도 상당히 긴 편이다.2020"
4,"년 6월 11일, 한국 카트 라이더 유 튜버 역대 여섯 번째로 구독자 10만명을 달성했다."
5,트위치에서 방송도 하지만 주로 주행 방송만 한다.
6,"카트 라 넥의 속도가 빠른 것은 그렇다 쳐도, 앞를 보지 않고 아예 맵 자체를 외워 미니맵만 보고 후진으로 주행한다는 것 자체가 이미 일반인의 범주를 벗어났다."
7,[5] 그의 유 튜브 닉네임과 영상을 보면 알겠지만 카트라넥을 매우 잘 탄다.
8,물론 라 넥 갓 말고도 카트라넥을 잘 타는 다른 유저들도 여럿 있지만 이들 과의 차이점은 카트라넥으로는 도저히 달릴 수 있을 것 같아 보이지 않는 맵 [6 ]마저 수없이 많은 연습을 통해 자신만의 빌드를 연구하고 만들어서 기록을 단축시킨다는 것에 있다.
9,이 때문에 대부분의 트랙 타임 어택 기록이 랭킹권 [7] 인 것은 물론이고 스피드 핵과 대결해서 이기는 영상도 올리는 모습을 보여주었다.
10,"심지어 카트라넥으로 톡톡 이를 치는 모습까지 보여주는 등 [8] 여러 방면으로 유저들에게 강력한 임팩트를 남겼고, 그 결과로 카트 라 넥 하면 떠오르는 유튜버로 자리잡았다."
11,"이런 뛰어난 카 트라 넥 주행 실력 때문인지 전 대웅, 신종 민 [9], 문호 준 [10], 유 영 혁 [11], 박 인수 [12], 김 택 환 [13], 형 독, 제 황 [14], 신동이 [15], 이중선, 긍정인 등 전, 현직 카트 라이더 프로 게이 머 선수들이나 유튜버들도 라넥갓의 존재를 아주 잘 알고 있으며, 다른 라 넥 유저들 역시 라넥갓을 롤모델로 삼고 있을 정도. 국외에서도 대만의 Neal 선수가 라넥갓을 공방에서 보고 대단하다는 평가를 했다."
12,다른 카트 라이더 스트 리머 저격을 많이 한다.
13,그의 유 튜브에 저격 영상이 많이 있고 카트라넥의 특유의 존재감 때문인지 다른 스트 리머 영상에도 박제가 된다.
14,관 종 그 자체 키보드는 스카이 디지탈 NKEYBOARD NKEY-1를 쓴다.
15,여기서 확인 가능성별을 명확히 밝히 진 않았으나 자신을 계속 아조 띠라고 칭하는 걸 보면 남자인 듯 하다. 지인의 말로는 직장을 다니고 있어 영상을 올리기 어렵다고
16,생각하며 나이가 30대에 가깝다고
17,추정된다.
18,평범한 카트 바디도 카 트라 넥 못지않게 상당히 잘 타는 축에 속한다.
19,"실제로 라 넥 갓 본인이 Mystic 길드의 타임 어택 테스트 통과를 해보려고 도전했는데 필수 맵들 중 하나 인 사막 빙글빙글 공사장은 굴절 코스가 많아 카트라넥으로 달리기 어려워서 이온 X를 타고 달렸는데 무사히 통과했고 , PRO 라이센스 취득도 시간은 좀 걸리긴 했지만 성공했다."
20,"그 외에 멘 티스 9, 골든 몬스터 9, 황 9, 켈 베 로스 X, 스팅 레이 X, 프로토 X 같은 카트 로도 공방에서 상위권을 찍는 수준이며, 심지어는 루루 X, 곰 신 X으로도 무한 부스터나 일반 스피드 전을 종횡무진하기도 한다."
21,"실력으로만 봤을 때는 제아무리 못한다고 쳐도 최소 마 엠 블 이상의 초고수 아마추어, 더 나 아가서는 "" 준 프로"" 정도 실력이라 추측해 볼 수 있겠다."
