,sentences
0,아프리카 TV 와 유 튜브에서 활동 중인 인터넷 방송인이다.
1,리그 오브 레 전드를 주로 플레이하며 게임 실력은 출 중하진 않으나 긍정 롤이라는 콘셉으로 인기가 있다.2014
2,"년 12월 23일, 2014 아프리카 TV BJ 대상 대표 BJ 50 인.# [3 ]2015 년 12월 22일, 2015 아프리카 TV BJ 대상 대표 BJ 50 인. #2016 년 12월 15일, 2016 아프리카 TV BJ 대상 대표 BJ 50 인. #2018 년 12월 28일, 2018 아프리카 TV BJ 대상 종합 게임 부문 수상. #2019 년 12월 27일, 2019 아프리카 TV BJ 대상 종합 게임 부문 수상.# 멘 탈이 정말 좋은 BJ 중 한 명으로, 고정으로 쓰는 방송 제목부터 가 ' 긍정 LOL 세상' 이다."
3,게임 BJ 임에도 불구하고 방송 중에 절대 욕설을 하거나 짜증을 내지 않는다.
4,[4] 오히려 방송 중 고의 트롤을 했던 유저에게 끝나고 나서 블랙 대신 퀵 뷰를 주는 착한 마음까지 가지고 있다.
5,통 큰 팬 가입을 (100 개 팬 가입) 할 때는 퀵 뷰를 선물해 준다!2020
6,년 10월 현재 파트너 비제이 협상 결렬로 통 큰 팬 가입시 호불호가 극명히 갈리는 애교를 시전한다 본래 정규 방송 시간은 화/ 목/ 토 저녁 7시 ~11 시 였으나 2015년 6월 22일부터 랜덤방송으로 바뀌었다.
7,"2017년에 들어서는 토/ 일 저녁에 방송을 반 고정으로 하는 편이고, 간혹 뜬금없이 노 마이크 방송을 할 때도 있다."
8,최근까지 수/ 금/ 일수 금일... 저녁 7시 30분에 방송을 시작했으나 목소리가 갈수록 무리가 오는 이유로 수/ 토 방송으로 시간표를 변경했다.
9,"방송 내내 우렁찬 목소리로 방송하기 때문에 쌩목을 쓰다 목이 나가는 경우도 있고, 무엇보다 본업이 따로 있는 BJ 기 때문에 업무의 영향을 받아서 방송이 취소/ 연기되기도 한다."
10,[5] 2018년 5월 기준으로 수/ 토 저녁 7시 30분에 방송을 시작하고 근황 토크를 30분 정도 나눈 후 게임을 시작한다.
11,"현재는 수/ 토 저녁 10시에 고정 방송을 하고, 이따 금씩 랜덤으로 노 마이크 방송을 한다."
12,"쉴 새 없는 개 드립 [6] 과 누가 봐도 손해인 상황에서 이득을 외치는 모습 [7] 을 통해 웃음을 유발하는 것이 그의 주특기. 방송 중 별 풍선을 쏘는 사람들이나 채팅 창에 제 깍제깍 오버 액션으로 반응하는 것을 보면 이것저것 신경을 쓰느라 게임에 집중을 못하는 듯. 이에 문제점을 느낀 것인지, 유 튜브 저작권 문제도 있고 해서 웬만하면 BGM도 틀지 않고 리액션도 전에 자신이 직접 녹음해 놓았던 리액션을 대신 튼다."
13,하지만 BGM의 마술사라고 해도 손색 없을 정도로 타이밍 잘 맞춰 브금을 트는 모습 또한 보여준다.
14,조립 컴퓨터 회사 준시스템의 스폰을 받고 있다.
15,컴퓨터가 이상현상을 보일 때마다 ' 주운' 시스템으로 격하된다.
16,스폰 비용을 ' 시청자 분들에게 이벤트로 돌려 주겠다.
17,'라고 말해 왔는데 실제로 매월 준시스템 카페에서 이벤트 [8 ]를 한다.
18,스폰 광고를 위해 유머러스하고 센스 있는 가사의 노래를 만들어서 자주 홍보하기 때문에 [9] 준시스템 공식 카페에 가보면 상당히 많은 사람들이 해물 파전의 말을 듣고 가입했다고
19,한다.
20,해 물 파전이 선창을 하고 사과 몽이 뒷부분 랩을 하는 듀오 버전도 있는데 사과 몽이 PC 플러스로 스폰서를 바꾸는 바람에 준시스템 송 듀엣은 남아 있는 녹 방을 제외하면 볼 수 없게 됐다.
21,아프리카 TV에 BJ가 자체적으로 틀어 돈을 벌 수 있는 AD 광고가 생긴 뒤론 온갖 개 드립을 치면서 광고를 트는 중. 스카이 디지탈의 기계식 키보드를 샀다고
22,방송에서 이야기 한 후 얼마 지나지 않아 스폰 광고가 달렸다.
23,이외에 흥겨운 BGM을 틀며 모친의 회사에서 런 칭한 안 마의 자를 광고하는 경우도 있다.
24,2018년 5 월부로 준시스템의 스폰이 종료되었다.
25,방송 중 ' 고추' 얘기를 상당히 자주 한다.
26,심지어 친한 여성 BJ 인 사과 몽과 합방을 할 때도! [10] 이젠 여성 시청자들도 그러려니
27,하는 것으로 보여 진다.
28,하다 하다 여자 팬들도 ' 고추 '를 함께 말한다.
29,"한편, 전부터 주님에게 적 야스오가 가는 길이 지옥이 되게 해 달라고 빈다거나 선 버프몹 막 타를 뺏았을 때 새벽 기도를 가야겠다는 둥 여러 발언으로 미루어 보아 기독교인인 것으로 보인다."
30,다만 별 풍선 1000개를 받고 시청자들 중에 이렇게 천사들이 많아서 봉사는 하지만 요즘은 굳이 교회 까지는 안 간다고 하는 것을 보면 봉사하는 것도 대단한 것이지만 신실하진 않은 듯. 자본주의의 근육 돼지 그리고 그 판은 신성 모독 탓인지 졌다.
31,본인의 계속된 언급 때문인지 2017년 쯤에는 탈모 자학 개그가 유행 코드로 떠올랐다.
32,"종합적인 이미지는 긍정 롤+ 애매한 게임 실력+ 임기응변성 애드 립+ 헬스 근육+ 탈모+ 아 재+ 고추 매니아. 방송 때 하는 거의 모든 게임 영상을 유 튜브에 올리는데, 영상 제목은 해당 영상 안에서 해물 파전이 치는 드립에서 기인하는 경우가 많다."
33,그리고 유 튜브 편집자들이 매주 한 주 동안 게임 중에서 웃기거나 해물 파전이 잘한 순간을 모아 하이라이트를 만들며 가끔 롤 외에도 블레 스나 카스 온라인 숨바꼭질 등의 영상을 편집하여 해물 외전이라는 제목으로 올리기도 한다.
34,"방송 중에 깠던 노가리 영상들도 가끔 올라오는데, 역시 해물 파전의 드립과 논리는 명품인 것을 알 수 있다."
35,"방송 자체가 일관되게 개그 조이기도 하고, 수년째 하이라이트 편집을 맡고 있는 편집자 y의 개그 센스가 본 BJ의 방송과 탁월한 조화를 이뤄 영상이 상당히 웃기다는 호평이 유 튜브 덧글에 많다."
36,"해 물 파전과 사과 몽, 시청자 등을 3D 애니메이션으로 만든 팬 영상도 업 로드 되는데 해물 파전의 말로는 자신과 캐릭터의 싱크로율이 높다고"
37,한다.
38,리그 베다 위 키 시절 해물 파전 문서에 들어와 본 적이 있다.
39,"FT 아일랜드 VS BJ 팀( 해물, 철 구, 지 코, 불양, 유 소나) 과의 멸망 전을 앞두고 들어와서 봤는데 본 항목의 "" 초심을 잃었다"" 문단 [11] 을 보고 상처를 받은 듯 창을 닫았다."
40,한때 잦았던 문서의 반달은 덤. 당시 영상은 남아 있지 않지만 후에 언급에 의하면 지나치게 솔직해서 상처를 받은 것이라고. 나무위 키로 바뀐 지도 몰라 엔 하를 언급했다 고친 것을 보면 은근 상처가 깊었던 듯하다.
41,아무래도 초심을 잃었다는 말 자체가 주관적이고 컨텐츠 제작자 입장에서는 심각하게 비춰 질 수 있는 말이라 크게 다가올 수도 있을 것이다.
42,롤 방송이 주를 이룬다.
43,카운터 스트라이크 숨바꼭질 맵이 유행할 당시 했으며 블레 스라는 RPG 게임도 했다.2016
44,"년 3월 말부터 ' 파 크라 이 프라이 멀' 이라는 원시 생존게임을 시작, 종 종했으나 재미가 없다는 이유로 중단. 타 카르 재미없다 2016년 6월에 ' 오버 워치 '를 플레이 하였다."
45,9월 즈음부터 플레이가 더디어 지고 있는데 본인 말로는 오버워치의 속도가 빨라서 방송을 하기에 부적절하다고
46,생각해 잘 안하고 있다고
47,한다.
48,실력보다는 말 빨을 위주로 방송을 하는 터라
49,그런 점이 더 치명적이다.2017
50,년 7월 ' 리 니지 m'에 빠져 린저씨화가 진행 중이다.
51,결제가 안되는 탓에 2시간 정도 시청자와 함께 고민 하다 대리 결제하기로 결정하였고 180만원을 결제했지만 며칠 후 대규모 사기를 친 업체가 해 물이가 맡긴 업체였다.
52,(..) 한편 쉬운 스카이 프 통화조차 한참 걸려서 게임도 버벅거린다고 생각하면 오산이다.
53,겜 잘 알 비제이답게 곧잘 해내는 편이지만 완벽하진 않다.
54,시청자가 알려주다가 거친 말을 하면 삐진다.
55,그러나 입담은 여전히 완벽하다.
