,sentences
0,"마이스타 엔터테인먼트 소속 5 인조 보이 그룹 MY.st 의 멤버로, 팀에서 메인 댄서와 서브 보컬을 맡고 있다.2015"
1,년엔 6 인조 보이 그룹 A6P에서 ' 아도' 라는 예명으로 데뷔하였다.2017
2,년 프로 듀스 101 시즌 2에 'HF 뮤직 컴퍼니' 소속으로 참가하였다.2018
3,"년 2월 인 스타 그램 글을 통해서 일본에서 공연을 하게 됐음을 밝혔고, 3월부터 마 이스트 (MY .st) 라는 팀으로 활동하고 있음을 밝혔다.2020"
4,년 3월 26일 대한민국에서 정식 데뷔하였다.
5,"언더 나인 틴에 출전한 정원 범이 친동생이며, 젤리 피 쉬 엔터테인먼트의 연습생이다."
6,"프로 듀스 101 시즌 2 시절 박지 훈과 친해진 계기가 특이한 데, 둘이 B 반으로 올라가서 나야 나 때 대기실에 같이 있다가, 지 훈 : 형, 저 감자 드릴 테니까 형 초코 바 두 개랑 바꾸면 안 될까요?라고"
7,말하면 서였다고
8,한다.
9,참고로 감자는 찐 감자였고 초코 바는 자유시간 쿠키 초 코 바였다고.
10,오디션 곡으로 태 민의 최면이라는 곡을 불렀다고
11,한다.
12,"프로 듀스 101 시즌 2의 참가자 [ 펼치기 · 접기 ] 전체 참가자 목록 강 다니엘 • 김 재환 • 라이 관 린 • 배진영 • 박 우진 • 박지 훈 • 옹성 우 • 윤 지성 • 이 대 휘 • 하성 운 • 황민 현 최종회 데뷔 조 탈락자 강동호 [A] • 김 사무엘 • 김종 현 • 안 형섭 • 유 선호 • 임 영 민 • 정세운 • 주 학년 • 최 민 기 10회 기준 방 출자권 현 빈 • 김 동한 • 김 동 현 • 김상 균 • 김 예 현 • 김용 국 • 김 태동 • 노태 현 • 박우 담 • 서성 혁 • 이 건 희 • 이 우진 • 이의 웅 • 장문 복 • 타 카다 켄 타 8회 기준 방 출자 김 남형 • 김동 빈 • 김 상빈 • 김 성리 • 김 용진 • 김 태우 • 박 성우 • 변 현 민 • 여 환웅 • 우진 영 • 유회 승 • 윤 재 찬 • 윤 희석 • 이 광현 • 이 기원 • 이 유진 • 이 인수 • 이 준우 • 저 스틴 • 정 동수 • 정 정 • 주 진우 • 홍은 기 5회 기준 방 출자 권협 • 김도현 • 김 연 국 • 김 재한 • 김 찬 • 김 찬율 • 김 현우 • 박 희석 • 성 현우 [B] • 손 동명 • 왕 민 혁 • 유 경목 • 유 진원 • 유 호연 • 윤용 빈 • 이건 민 • 이서 규 • 이지 한 • 이후림 • 임우 혁 • 장 대현 • 정시 현 • 정원 철 • 정 중지 • 정 효 준 • 조규 민 • 조성 욱 • 조용 근 • 조진 형 • 주 원탁 • 최동하 • 최승 혁 • 최 재우 • 최 준영 • 최 태웅 • 최 하돈 • 최 희수 • 한 민호 자진 하차한 참가자 김시현 • 김 태 민 • 남 윤성 • 하민 호 • 한 종연 [A] 실제 데뷔 예정인 참가자였으나, 조작으로 인해 데뷔 실패 [B] 실제 다음 라운드로 진출 가능한 참가자였으나, 조작으로 인해 중간 탈락 레 알 복면 가 왕은 바로 나! 정원 철 ( 丁元澈, Jeong Won cheol) 소속 사 HF 뮤직 컴퍼니 출생 1996년 1월 12일 22세 (2017 년 기준) 신 장 178cm 체중 58kg 혈액형 AB 형 연습 기간 2년 9개월 취미 춤, 노래, 축구 특기 육상, 축구 한마디 하. 면. 된. 다 순위 표 회 차 순위 등락 득표 및 비고 5 95▼1057,775 표 4 순위 미공개 현장 투표 15 표 385▼13272 ▲9F 등급 → B 등급 181- 평가 내용 구분 그룹 배틀 곡명 Call Me BABY 팀 1 조 (PICK ME BABY) 파트 [4] 서브 보컬 2 (L) 득표 15 팀 득표 380 순위 A[5 ]6 순위 B[6 ]88 직 캠 영 상 소개 영상에서 빅스 엔의 콘서트 안무를 표절한 것이 논란이 되었다."
13,이전에도 소속 그룹이 빅스를 표절했다는 의혹이 있었기에 이번이 처음은 아니다.
14,"논란 이후 소속 사 차원에서 사과 문을 올렸고, 젤리 피 쉬 엔터테인먼트에서는 사과를 받아들였다."
15,탈락 후 HNB 공식 인스타 그램을 통해 손 편지를 남겼다.
16,안녕하세요.
17,HF 뮤직 컴퍼니 정원 철입니다.
18,짧은 시간이었지만 모자라고 부족하기만 한 저에게 아낌없는 지지와 응원을 보내주셨던 많은 국민 프로듀서님께 진심으로 감사 하다는 말씀을 꼭 전하고 싶어 이렇게 편지를 쓰게 되었어요!!
19,"처음에는 저의 모든 것을 보여드릴 수 있는 기회 여서 설레기도 했지만, 한편으로는 실력이 아직 많이 부족해 혹시나 실망하시지는 않을까"
20,걱정도 많이 됐어요...
21,합숙기간 동안 연습한 만큼 좋은 결과를 보여드리지 못한 것 같아 아쉽고 안타까워요..
22,하지만 많이 부족하고 모자라기 때문에 조금 더 연습하라는 말씀으로 새겨 듣도록 하겠습니다!!
23,저에게 ‘ 프로듀서 101’에서의 시간들은 제 인생에서 잊지 못할 시간이고 무엇보다 값진 순간순간들인 것 같아요!
24,"이번 촬영을 통해서 함께 꿈을 꾸고, 같은 목표를 향해 달려가는 97명의 형제들이 생긴 것 같아요"
25,":) 돌이켜보면 힘든 순간들도 있었지만 형제 같은 형, 친구, 동생들이 있어서 버틸 수 있었고 너무 행복했습니다."
26,저는 더 이상 방송에서 국민 프로듀서님을 만 나 뵐 수 없지만 매일 매일 최선을 다해 연습해서 멋진 모습으로 다시 만 나 뵐 그 날을 기다리고 있을게요
27,:) 꼬오
28,오옥!! 다시 만 나 뵐 수 있도록 최선을 다할게요
29,♥ 이번 경험을 발판 삼아 멈추지 않고 끊임없이 노력하는 “ 정 원 철” 이 되겠습니다!!
30,"그리고 마지막으로 지금 정말 열심히 하고 있을 우리 우담이, 진영이 한테도 더 많은 응원과 사랑 부탁드려요!"
31,"( 우 담아, 진 영아 우리 몫까지 잘 하구와♥) 국민 프로듀서님! 건강 조심하시고 항상 행복한 하루 보내세요!"
32,"우리 또 만 나요 ♥HF 뮤직 컴퍼니 정원 철 올림 A6P에서는 김 중연 [7], 조 영서 [8], 이인 수 등과 함께 활동했다."
33,그룹 해체 후 이인 수도 프로 듀스 101 시즌 2에 참가하였다.
34,"그룹 A6P 출신이 긴 한데, 신비주의 컨셉이라 계속 가면을 쓰고 다녀서 제대로 얼굴을 공개한 적이 없었다!"
35,"무대를 보면 알겠지만 처음엔 모두 가면을 쓰고 있다가 한 명씩 벗는 반면 한명만 끝까지 벗지 않는데, 그 사람이 바로 정원 철. 다음 앨범 때 벗으려고 했는데, 다음 앨범이 나오지 못하고 해체했기 때문이다."
36,같은 소속사로 프로 듀스 101 시즌 2에 출연했던
