,sentences
0,계수기 카운터는 마인 크래프트를 주 컨텐츠로 하는 팀 샐러드 소속 크리에 이 터이다.
1,"닉네임 ' 카운터' 는 게임 카운터 스트라이크에서 따온 것으로, [19] 정식 닉네임은 'FGcounter' 이지만 ' 카운터', ' 운 터' 로 줄여 부르는 경우가 훨씬 많다."
2,닉네임에 'FG' 가 붙어 있는 이유는 원래 리듬게임 유튜버가 될 생각이었기에 손가락 (Finger) 의 약칭을 앞에 붙였기 때문. [20] [21] 원래는 리듬게임을 메인으로 하는 유튜버가 될 생각이었으나 마플의 고정 멤버가 되면서 마인 크래프트 겸 리듬 게임 유튜버가 된 듯하다.
3,그래서 인지 리듬 게임들을 상당히 잘 하는 모습을 보여준다.
4,osu! 같은 류의 리듬게임은 마플이 더 잘하지만 모바일 리듬게임들은 대부분 운 터가 더 잘 한다고 한다.
5,구독자 10만 달성 시 저런 게임을 전문적으로 다루는 채널을 개설하겠다고
6,했지만 달성하고도 아직 만들지는 않은 상태이다.
7,"오너 캐는 녹색 머리에 리본이 달려 있으며 앞에는 다이 아몬드, 뒤에는 크리퍼 얼굴이 그려져 있는 옷을 입은 녹안의 사람으로, 헤드폰 [22] 을 끼고 있다."
8,2017년 8월까지 는 머리가 하얀색이었으나 타 유튜버와 겹친다고 생각한 탓에 현재의 녹색으로 바꾸었다.
9,[23] 또한 2020년 12월 4일 기준 현재 마인 크래프트 스킨 인 세라 복을 입은 스킨은 오너캐가 아니다.
10,팬 애칭은 쩝쩝이. 이는 본인이 쩝쩝이라는 단어를 좋아하기 때문이다.
11,운 터가 너무 쩝쩝 이를 좋아하자 트위치 시청자들이 팬 애칭으로 하자고 제안하여 현재 팬 애칭으로 쓰이고 있다.
12,"이 문서는 이 문단은 토론을 통해 유행어, 운 터 어를 수평 줄을 기준으로 표로 나누기( 으) 로 합의되었습니다."
13,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
14,아래 토론들 로 합의된 편집방침이 적용됩니다.
15,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
16,"[ 내용 펼치기 · 접기 ] 토론 - 유 행어, 운 터 어를 수평 줄을 기준으로 표로 나누기토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50 팀 샐러드 및 관계자들 중 유행어가 가장 많다."
17,유행어 상 세이 예 에에 에에 에에 에에 기분이 좋을 때 혼자서 또는 마플과 함께 이 예에 에에 에에 거린다.
18,[26] [27] [28] 안 해( 안 합니다)
19,주로 마인 애플의 영상에서 장르를 불문하고 운 터를 괴롭히다 보면 FGcounter left the game[29] [30] 이라는 메시지와 함께 영상 끝에 거의 항상 나오는 멘트. 주로 이 멘트를 치면서 서버를 나간다.
20,[31][ 예]( 억양) 아⤴️ 니↗️ 야⤵️ 아➡️ 운 터의 말버릇 중 하나. 들어보면 악센트가 특이 하다. 예시 예시 2[33] 운. 터. 운. 터. 카. 운. 터 빠르게 ' 운 터 운 터 카운터' 라고도 한다.
