,sentences
0,"아직 출시하지 않은 모바일 게임 ( 주로 GTA 5 모바일, GTA 4 모바일) 의 게임 플레이 영상 및 핸드 캠, 튜 토리 얼 등을 주 콘텐츠로 삼으며 과거 한국어를 사용하는 채널이었지만 모종의 이유로 영어사용으로 전향한 뒤 급성장을 보인 채널이다."
1,다른 채널들과 다르게 이 채널은 한번 리 마스터(?) 되었다.
2,2019년 초 본래 퍼스트라는 이름으로 마인 크래프트 모바일의 미 출시 버전 영상들을 올리며 한국 유 튜브로 채널을 운영하던 도중 모종의 이유로 프로필과 모든 영상을 지운 뒤 새 활동을 시작하였다.
3,( 당시 구독자가 약 4200명이었으나 리 마스터(?) 후 하락한 구독자는 약 200명 정도이니 나머지는 유령 구독자였다고
4,추정된다.)
5,이후 초반에는 영문 제목으로 마인 크래프트 모바일의 미 출시 버전을 업 로드 하였으나 한번 GTA 5의 모바일 영상을 촬영 후 성적이 좋자 이후 주 컨텐츠로 삼았다.
6,( 이후 약 20 배 가량 구독자가 증가했으니 탁월한 선택이었다.)
7,과거 한국 유 튜브로 있을 때에는 상당히 과한 수준으로 욕설들과 패 드립 등을 커뮤니티에서 남발하였고 심지어는 저격까지 감행한 적이 있었다.
8,현재는 욕설들을 맞받아쳐 주는 것에 지친 듯 보이고 못 믿겠으면 그냥 보지 마라라는 의견을 보이고 있다.Revinen
9,"( 레비 넨) 의 모바일 GTA 5,GTA 4이 진실인지 거짓 인지의 여부를 벗어 나서 설 명란을 보면 ‘Not Official Game, Just Fanmade Concept’ ( 정식게임이 아니며, 팬 메이드 컨셉트입니다!"
10,’ 라고 적혀 있으나 이를 확인하지 않고 구라치지 말라는 댓 글이 즐비하다 ( 제발 설 명란 확인 좀 하자) 최근 들어 배틀 그라운드 모바일에 재미를 붙인 것인지 ( 삭제 포함) 약 13개의 매 드무비 영상이 업 로드되어 있었다.
11,현재 11 시즌 정복자인 것으로 확인되었으며 실력은 상당한 것으로 보인다.
12,핑거 수는 2 핑거 라한다 퍼스트 TV - 퍼스트 : FIRST - 퍼스트 FIRST - Android Concept Gameplay - Uhsed - Aron Elervinen - Revinen 애초에 한국 유 튜브로 활동할 때의 컨텐츠 또한 충분히 오해를 불러일으킬 만한 소재였기에 댓 글에서 키보드 배 틀을 쉽사리 찾아볼 수 있었다.
13,특히 Tetrapod 라는 유저와는 온갖 욕설과 패 드립을 난무하며 상당기간 싸워 왔는데 차단으로 마무리가 된 듯 보인다.
14,이 외에도 많은 이들과 키보드 배 틀을 벌였다.
15,"또 한 2016년부터 채널을 운영해 온 만큼, 과거 무편집의 저 퀄리티 영상들과 많은 비슷한 내용의 양산 형 영상들이 많이 있었다."
16,"한국어에서 영어로 전향한 후 상당한 구독자의 증가가 있었지만 한국, 영어 모두 침체기가 존재했다."
17,한국 때는 구독자는 4200명 가량이었으나 대부분의 영상의 조 회수는 500회를 넘기기 힘들었고 이후 영어로 전향 한 후 상당한 성장세를 보여주었으나 총 3번 채널이 정지를 당해 삭제되었었다.Revinen
18,"( 레비 넨) 의 영상 중 GTA5 모바일 영상 https: //youtu .be /naPsl85YV2U 에 1:48 초 쯤에 왼쪽 방향에 위쪽에 보면 “Press “E” To play Tennis, You’re Pathetic” 이라는 문구가 나온다."
19,"이는 아직 게임이 개발과정이기에 UI가 수정되지 않았으며, 게임을 배포할 수 없는 가장 큰 이유들 중 하나라고 밝혔다.Revinen"
20,"은 총 3번의 정지를 당했는데, 직접 밝힌 사유와 커뮤니티들의 정보들을 종합하여 보자면, 첫 번째 정지는 설명 창의 링크에서 이동되는 SetQuest 라는 구 글 계정을 연결하여 채널의 구독여부, 영상의 좋아요"
21,여부 등을 확인 후 미리 설정한 링크를 주는 사이트가 그 시기 유 튜브에서 커뮤니티 가이드라인의 위반행위로 간주되어 한번에 수차례의 경고를 받은 후 정지된 것으로 보인다.
22,"2 번째 정지는 2 번쨰라기보다는 1.5 번째에 가까운데, 1 번째 정지에서 복구된 채널은 영상이 모두 날아간 채로 복구되었는데, 그 상태에서 몇 시간 뒤 한번 더 정지처분을 받았고 약 3일 후 원상태로 복구되었다."
23,"3 번째 정지는 SK THE KING 이라는 인도 유 튜브 채널과의 갈등에서 빚어졌는데, SK THE KING이 의 영상들 중 상당수를 무단으로 사용했고 이에 견디지 못한 Revinen이 이를 저격하고 욕하는 글, 사진을 커뮤니티 탭과 유 튜브 스토리에 업 로드하면서 사이버 폭력으로 정지처분을 받게 되었다."
24,이후 약 3일 만에 복구.
