,sentences
0,마인 크래프트를 주력 컨텐츠로 삼는 DIA TV 소속의 유 튜버 겸 트위치 스트 리머. [38] [39 ]2017 년 10월 10일부터 방송을 시작했으며 몇 번의 휴식과 복귀에 걸쳐 현재까지 방송하고 있다.
1,"또 한 도도한 친구들 소속이었으나, 2019년 5월 31 일 기점으로 잠 뜰, 수 현, 라더와 함께 계약 만료로 샌 드박스 네트워크에서의 활동을 종료했다."
2,"[40 ]2019 년 9월 24일을 기점으로 잠 뜰, 라더, 수 현과 함께 DIA TV 소속 크리에 이 터가 되었다."
3,"잠 뜰 TV의 고정 게스트로 PIXELY 멤버이며, 팀 샐러드 관계자( 공각 기동대) 다."
4,"현재 캐릭터는 두꺼운 눈썹, 금색/ 노란색 눈동자, 검정색 포니 테일. 의상은 자주색 내의 위에 노란색 점퍼, 검정 바지. 일 러스트에선 노란 별 머리 장식에 별 장식 머리 끈이 있다."
5,변경 초기 마인 크래프트 스킨에서는 후드를 쓴 상태로 나와 드러나지 않았지만 잠 뜰 TV의 한 영상 참고에서 후드를 벗은 모습의 스킨이 공개됐다.
6,후드를 벗은 모습이 공개된 이후로는 후드를 쓴 스킨을 사용하지 않고 있다.
7,"과거 캐릭터는 두꺼운 눈썹, 보라색 눈동자에 노란 별이 올라간 초록색 꽁지머리 장발. 주요 의상은 보라색 내의 위에 머리카락과 같은 연두색 상의, 검정 바지. [42] 퍼스널 컬러는 노란색과 옅은 초록색이었으나 샌 드박스 계약 해지 이후 저작권 문제로 [43] 개인 유 튜브에서 원래 캐릭터 사용이 불가능 해진 관계로 현재와 같은 새로운 스킨을 사용하고 있기에 더 이상 사용하지 않게 되었다."
8,팀 샐러드가 선물한 정체불명의 독 각별 스킨을 잠깐 사용하기도 했다.
9,# 다음 사항들은 대부분 위험한 초대 칠 각별 편 [44 ]에서 밝힌 내용들이다.
10,그리고 그 밖에 도라 이브나 이런저런 곳에서 밝혀진 내용들을 서술한다.
11,태어나고 두 살이 될 때까지 이름이 없었다고
12,한다.
13,' 애기야~ '라고 불렸다고.
14,초등학교 때는 시골에서 살았다고
15,"하며, 이름 때문에 많은 놀림을 받았다고"
16,한다.
17,요즘 같은 이진법 언급은 없었고 카운트다운 같은 걸로 놀림 받았다고.
18,고등학교는 가지 않았고 대신 미용을 배웠다.
19,[45] [46] 따라서 최종 학력은 중졸이다.
20,자주 똑똑하다는 칭찬을 받고 가끔 씩 물리학 용어를 사용하기도 한다.
21,1[47] 2[48] 군 면제라고 한다.
22,"2003년 이후 중졸은 면제 사유가 아니고 [49], 저체중 역시 군 면제 BMI 적정기준과 달라서 정확한 사유는 알 수 없다."
23,본인은 개인 사유라고만 언급했다.
24,학원 원장의 미용실 컴퓨터가 고장 나 고치던 중 프로그래밍을 배우려는 생각이 들어 이 일 저 일 하던 중 샌 드박스 네트워크에 오게 된 것이라고 한다.2014
25,"년 12월 3일 새벽 4시 30분 경, 본인이 살던 집에 불이 났다."
26,"이 때 불이 느리게 타는 것 같아서 컴퓨터를 들고 나왔는데, 프로그래밍 외주가 있었다고."
27,리그 오브 레전드를 하다 전기가 끊겨서 집을 바로 나와서 확인했다고
28,한다.
29,그 때 생각은 ' 롤 탈주해서 신고 먹겠다' 라고 한다.
30,"이때 쵸쵸우의 반응은 "" 인생 탈주할 뻔했는데 왜 그걸 걱정하느냐"
31,""" 였다."
32,"여담으로, 불이 난 기념(? )으로 사진을 찍고, 친구의 집에서 또 롤을 하고 패했다고"
33,한다.
34,본인은 롤을 생명의 은인이라고 생각한다고.. 이 때 불탄 집 대신에 살 집의 건축설계를 본인이 직접 했다고
35,한다.
36,"건축분야에서도 실력이 좋은 듯. [50] 영상에서 수 현과 같이 살 때 불이 날 뻔한 적도 있으며, 바로 옆에 번개가 친 적도 있다고"
37,한다.
38,이쯤 되면 인생이 다이나 믹한 거다
39,"도티 TV 콘텐츠 ( 학교 다니면서 겪었던 "" 특별한"" 이야기) 편 [51 ]에서 소녀시대가 너무 좋은 나머지 SM 주식을 산적이 있다고"
40,언급했다.
41,6 학년 동안 용돈을 쓰지 않고 모은 돈으로 주식 100만원 어치를 사서 400만원에 되팔았다고
42,한다.
43,지금은 몇 천만원이 되었을 텐데 아쉽다고...
44,그 후 주식으로 번 돈 중 100만원을 메이플스토리에 현질했다고
45,한다.
46,골다공증이 있다고
47,한다.
48,석전 영상에서 밝힘. [52] 가나다 순 기재. 유행어 설 명예가 아아 악 과거 오프닝에서 주로 사용했었다.
49,현재는 잘 사용하지 않는다.
50,[62 ]가 아아 아아 악! 별이에요.
51,여기 물이 깨끗하고 좋아 잠 뜰의 NG 영상에 등장했으며 매우 해맑은 말투가 특징이다.
52,팬들 사이에선 줄여서 여물 깨 좋이 라고 불린다.
53,현재는 자주 사용하지 않아 사장되었다.
54,"[63] 여기 물이 깨끗하고 좋아~ ^^ 좋고 나쁜 건 이사장인 제가 정합니다뜰빛탐정에서 나온 대사 중 하나로, 팬들 사이에선 줄여서 좋싫정남이라고 불린다."
55,잠 뜰 TV 상황 극이었던 뜰 빛 탐정 8 화 대사 중 일부. 현재는 사장되었다.
56,좋고 나쁜 건 사장인 제가 정합니다.
57,오프닝 멘트가 악 별 다음에 사용한 오프닝 멘트이다.
58,현재는 사장되었다.
59,"단어의 첫 번째 음절에 강세를 주고, 마지막 음절을 낮게 늘어뜨린다."
60,팀 샐러드 소속 유 튜 버이자 고정 출연 멤버 중 하나 인 마플이 좋아했었다.
61,[64] 각↗️ 별↘️ 자 잘한/ 마이너한 버그가 있을 수 있습니다
62,각별이 코딩한 플러그인이 이상하게 작동되거나 아예 작동되지 않으면 하는 말. 마이너한 버그가 있을 수 있다는 점 짜 잔 짜 잔 짜 짜 짜 짠 공룡의 영상에서 공룡이 오프닝 멘트 ' 짜 잔' 을 하면 항상 하는 멘트였었다.
63,공룡이 오프닝 멘트 짜 잔을 사용하지 않게 되자 자연스레 사장되었다.
64,"짜 잔 짜 잔 짜 짜 짜 짜 짜 짜 짜 짜 짜 짜라 짜 잔 2000원/ 돈 각별이 영상에서 유래된 유행어로, 주로 다른 사람들이 많이 쓴다."
65,공룡이 각별에게 2000원을 송금했더니 녹화에 참여했다고
66,(...) 한다.
67,그 이후 이 영상에서 공룡이 각별에게 2000원을 보낼 때마다 각별이 무언가를 해 주는(...) 영상이 나왔다.
68,[65] 이 영상의 제목 [66] 길 잃영 길을 잃는다는 것과 본명이 합쳐 져 만들어 진 유행어로 각별의 절망적인 길 찾기 능력이 보여 질 때 자주 등장한다.
69,"[67] 마인 크래프트 속 간단한 미로 나 동굴, 심지어 평지에서도 길이나 멤버들을 찾지 못하고 헤멜 때가 많으며 현실에서도 길을 잘 찾지 못한다고 한다."
70,( 엘리베이터에서도 길을 잃었다고..)
71,역시 길 잃영... 아니 이걸 왜 못 찾는 건데??? 준비됐어 공? 물론이지 각각별의 생일 기념 케이크 후원 야생에서 비롯된 유행어이다.
72,줄여서 준됐 공각( 또는 준공물 각) 이라고 불리기도 한다.
73,각별이 공룡에게 ' 준비됐어 공?' 이라고 말하면 공룡이 ' 물론 이지 각' 이라고 대답하는 식이다.
74,이 유행어의 원조는 따로 있지만 팬들 사이에선 거의 공각 기동대의 밈으로 자리잡았다.
75,[68] 준비됐어 공? 물론이지 각. 나무를 캘까?A
76,와 B가 XX이 같은 걸로/ 비슷한 걸로 개그 친 겁니다.
77,최근 들어 밀게 된 유행어로 각별이 아재 개그를 시전한 뒤에 설명을 하는 내용이다.
78,공룡: 우리 좀 사교적인 대화를 해볼까?
79,각별: 사교는 무슨 종 교죠? 그 교와 그 교가 같다는 발음이 같은 걸로 개그 친 겁니다.
80,각별의 경우 유행어가 많이 만들어 지지도 않고 유행 주기가 대부분 짧은 편이다.
81,"애초에 본인이 유행어를 만들려는 시도를 거의 하지 않기에 생기는 일인 듯 하다. [69 ]3 개월 이상 업 로드 되지 않은 컨텐츠는 ☆ 표시, 각별이 종료 됐다고"
82,언급한 컨텐츠는 ★ 표시. 미니 게임/ 컨텐츠 각별이 주로 플러그인으로 미니게임을 만들어 멤버들과 노는 영상이다.
83,"[70] [71] 후원 야생★ 야생인데, 시청자의 후원에 따라 패널 티 등을 받는다."
84,"1000원이면 깡( 모루) 을 받고, 2000원이면 아이템 섞기, 3000원 아이템 랜덤 삭제, 4000원은 그 자리에 tnt를 소환, 5000원은 랜덤으로 조합 삭제, 10000원은 랜덤으로 조합 삭제된 것 풀기이다."
85,그리고 이스터에 그로 100000원은 인벤토리 초기화 [ 스포] 시청자의 후원 금액에 따라 확률로 랜덤 아이템이 삭제되는 방식도 있다.
86,[73] 돈 물 농장 야생 컨텐츠이다.
87,"시청자가 후원을 하면 후원 금액에 맞는 특정 동물이 스폰되며, 동물의 이름은 후원한 시청자의 닉네임+ 동물 이름으로 설정된다."
88,제가 그렸습니다
89,★ 각별이 그린 러프를 가지고 하율이 썸 네 일을 그리는 것을 리뷰하는 썸 네 일 리뷰 컨텐츠다.
90,"주로 각별의 초 딩 수준 그림을 보는 것이 재미. 3편을 마지막으로 올리지 않고 있었으나, 2020년 5월 22일 방송에서 4편을 녹화하며 컨텐츠 부활을 알렸다."
91,"[74] [75] 대지 돈 서버 기획☆ 대지 돈 서버는 각자 땅을 가지고 꾸미기 등을 하는 서버인데, 그럼 자기 땅 말고는 권한을 뺏어야 하는데, 서버 테러범이라고 불리는 공룡과 마인 애플이 계속해서 제한을 뚫고 각별이 어리둥절하는 것이 일품. 댓 글에 계속 나타나는 프로 테러범들은 덤 파쿠 르 메이커 서버 기획 슈 마 메 혼자 힘차게 준비했다 힘차게 말아먹은 컨텐츠 -by 공룡 슈 마 메 2의 온오프 블럭을 따라해서 파쿠 르 메이커를 만들었다."
92,그리고 슈마메의 가시와 떨어지는 블럭도 있다.
93,"관련 영상이 3개 이지만, 재생 목록이 만들어 진 것으로 보아, 더 추가될 예정인 것 같다."
94,[76] 초능력자☆ 각별이 능력자 모드를 만들었는데 능력이 없어서 넣을 능력을 기획하기 시작하며 만들어 진 컨텐츠. 공룡과 시청자들의 의견을 수렴하여 여러 능력을 만든다.
95,2월 20 일자 영상 이후로 소식이 없었으나 5월 26일 각별이 드디어 능력을 완성하여 영상을 올렸다.
96,그런데 이 영상에서 무려 능력을 직접 만들 수 있는 초능력자를 만들었다.
97,시청자 참여☆ 트위치 생방송을 진행할 때 가끔 씩 한다.
98,"지금까지 한 시참 컨텐츠로는 민주주의 윷놀이, 시청자 싸움 붙이기가 있다."
99,"하이퍼 코어☆ 하이퍼 코어는 각별이 몬스터, 블록 등을 기존과 다르게 사기적으로 개조하여 플러그인으로 만든 후 적용시켜 공룡에게 야생을 시키는 컨텐츠이다."
100,"희생 양 공룡 이때까지 각별이 만든 하이퍼 코어들은 스켈 레 톤, 크리퍼, 좀비, 황금 돼지, 나무, 노란 딱지, 세배, 블록, 월드 보더, 공룡 [77] [78] 이 있다."
101,"하이퍼 코어 컨텐츠 영상이 1년 넘게 업 로드되지 않아서 종료된 컨텐츠로 분류하였으나, 2020년 6월 9일에 하이퍼 공룡 영상을 업 로드 하면서 컨텐츠 복귀를 알렸다."
102,[79] 종합 게임☆ 마인 크래프트를 제외한 다른 게임들을 플레이하는 컨텐츠. 드물게 영상이 올라온다.
103,그 많은 영상 중에서 마인 크래프트를 제외한 타 게임 영상이 4개라는 게 함정 역시 마크 유 튜버 놀이터 야생 서버★   자 세한 내용은 팀 샐러드 문서를 의 4.2 번째 문단을의 부분을 참고하십시오.
104,불편한 동거★ 야생 컨텐츠이다.
105,"인벤토리 한 칸으로 시작하며, 특정 블럭을 파괴하면 특정 인벤토리가 열린다."
106,"또 한 마인 크래프트 모드도 하드 모드로 설정되어 있고, 인벤토리 공유라서 난이도가 굉장히 높다."
107,[80] 저작권 야생 서 바이 벌★ 마인 크래프트 조합 대 레 시 피에 저작권 룰을 부여해서 만든 미니게임이다.
108,"원년 멤버인 도티, 수 현, 공룡 그리고 구구, 피피, 치치와 하던 컨텐츠 지만 2 탄 이후로 안하고 있다."
109,[81] 몬스터 퀴즈★ 마크의 몬스터의 신체 일부를 보여주고 그 몬스터를 맞추는 컨텐츠다.
110,"주로 공룡과 많이 하지만 마지막 편에서는 마인 애플, 카운터의 플레이가 나온다."
111,"앵무새 모드를 이용한 여러 가지 컨텐츠★ 현재 각별 첫 영상의 댓 글 [82] 각별이 직접 제작한 앵무새 모드를 이용해서 한 컨텐츠, 예를 들어 세배전쟁, 초거대 구구 피하기 등의 컨텐츠가 있었으나 앵무새 크루들이 탈퇴한 후 이런 컨텐츠들은 없어 졌다."
112,[83] 그리고 오랜만에 앵무새 중 치 치가 유 튜브에 등장했다.
