,sentences
0,천재 딜러 ' 김도현' 반갑습니다
1,도현입니다~
2,대한민국의 前 오버 워치 프로 게이 머. [26] 現 트위치 스트 리머 이자 유 튜브 크리에 이 터이며 사업가 [27] 이기도 하다.
3,  자 세한 내용은 도현/ 스트 리머 활동 문서를 의 번째 문단을의 부분을 참고하십시오.
4,친구가 별로 없어 스스로 아 싸라 고 부르기도 한다.6
5,월 13 일자 신도림 즈 술방에서 셋 중 누가 제일 인 싸냐
6,는 도네에 이태준이 ' 도현이 가 은근 인맥이 넓다' 라고 얘기한 것을 보아 본인이 찐 따라고 하고 다니는 것에 비해 아는 사람이 꽤 많은 듯하다.
7,"오버 워치 주력 방송 후반기, 경쟁 전에서 정치 관련 논란이 있었다."
8,"과도한 남 탓과 비꼬기 식 정치, 징징대는 말투 등 일부 도현을 만난 유저들에게는 이태준과 더불어 경쟁 전에서 만나면 여러모로 제일 힘든 스트 리머 라 고도 불렸으며 오버 워치 관련 커뮤니티 인 겐 지 마이너 갤러리와의 접점도 있었다."
9,평균 티 어가 높은 것이 어느 정도 밝혀진 이 갤러리에서 도현의 경쟁 전 정치는 당한 사람만 아는 정도이다.
10,유 튜브 커뮤니티에도 이 논란에 관해 글이 올라왔었다.
11,"#2020 년 2월 사건이 하나 터졌는데, 바로 오버 워치 리그 샌 프란시스 코 쇼크 소속 smurf 선수를 향한 험담 논란이다."
12,현 스트 리머 Bunny와 경쟁 전 듀오를 돌리던 중 경쟁 전에서 smurf 선수를 만나며 Fate 선수인 줄 알고 있다가 페이트 선수가 아닌 걸 알아채고 사칭으로 인지하였다.
13,경쟁 전 내용 중 smurf 선수가 자리를 먹으려 다 짤리자 도현은 처음엔 왜 짤 리 냐며 얘기했고 게임이 잘 풀리지 않는 팀은 분위기가 점점 안 좋아지며 아군 맥 크리와 함께 탱커진 정치 상황이 됐다.
