,sentences
0,"만일 내가 당신이 5분 후에 죽을 것을 완벽히 증명할 수 있다면 매우 슬프겠지만, 증명의 기쁨으로 그 슬픔을 덜 수 있을 겁니다."
1,고 드프리 해럴드 하디
2,"수학자( 數學者 / mathematician) 는 직업으로서 수학을 연구하는 사람이며, 모든 수학 분야 연구가들의 총칭이다."
3,"넓게 보면 응용수학 분야 라 할 수 있는 통계학자, 암호학자, 잘하면 혹은 드물게 이론 물리학자들도 여기에 속할 수 있다."
4,"가끔 수학적 업적에 순위를 매기는 사람이 있는데, 모든 수학자의 업적이 모여 수학을 이루기에, 업적의 중함을 온전히 따지는 것은 불가능하다."
5,  자 세한 내용은 수학자/ 목록 문서를 의 번째 문단을의 부분을 참고하십시오.
6,바이오 쇼크 2 - 찰스 밀 턴 포터 박사가 사랑한 수식 - 박사사이 퍼즈 - 재앙의 나이 오비: 다만 게임 스토리 내에서는 수학자로써의 면모가 거의 드러나지 않는다.
7,"셜 록 홈 즈 시리즈 - 제임스 모리어 티 [1] 용의자 X의 헌신 - 이시가 미 데 츠야 우리는 공부를 못해 - 후루 하시 레이지, 후루 하시 시즈루 [2] 유희 왕 - 매스 매 티 션 칠흑의 샤르노스 - 교수 트랜스포머: Shattered Glass - 메 가트론 [3] 파운데이션 시리즈 - 해 리 셀 던 퍼시픽 림 - 허 먼 가 틀 립 [4 ]EBS MATH - 닥터 YFate/Grand Order - 찰스 배비지 NUMB3RS - 찰리 앱스 Q.E .D. 증명 종료 - 토 마 소, 시드 그린 This War of Mine - 안 톤 (Anton): 한때 필즈상 후보에 올랐을 정도로 뛰어난 수학자 이자 대학 교수다."
8,게임 내 등장인물 중 쥐잡기에 가장 특화되었다.
9,"자세한 사항은 This War of Mine/ 생존자들 참조. 수학자라고 부르긴 애매하지만, 무언가 수학하고 연관은 많은 사람들의 목록 강희제로 버트 무가 베 마우리 츠 코 르 넬 리스 에 셔 - 기하학적 원리와 수학적 개념을 토대로 2 차원의 평면 위에 3 차원 공간을 표현 한 그림들을 그린 화가. 에드워드 위 튼 - 필즈상 수상자 중 유일하게 수학자가 아니다."
10,위 튼 은 물리학자이다.
11,올리버 헤비사이드 - 위 튼 과 비슷하게 전기공학자 이면서 수학에 꽤나 기여를 많이 했다.
12,"조지 아 프켄 - 유명 수리 물리학 교과서를 집필한 이론 물리학자. 한국계 물리학 자인 벤 자 민 휘 소 리의 스승이 기도 하다. 제임스 가 필드 - 미국의 전직 대통령인데, 피 타고 라스의 정리를 새로운 방법으로 증명하였다."
13,"다만, 그 외 다른 수학적 기여는 알려 진 바가 없다."
14,나폴레옹 보나 파 르트 - 우리가 아는 그 나폴레옹이다.
15,"나폴레옹의 정리를 발견하고, 수학자 라 그랑 주, 라 플라스하고 상당히 안면이 있었다."
16,"조지 버클리 - 아일랜드의 성직자. 무한소로 퉁 치던 당시 미분적 분 학의 행태를 비판했고, 이는 엡실론- 델타 논법과 해석학이 등장하게 되는 계기가 되었다."
17,수학을 전공했으나 수학이 아닌 다른 분야에서 이름이 알려 진 사람들의 목록 리처드 가 필드 - 매직 더 개더 링 제작자. 그는 1993년에 펜실 베니 아 대학교에서 수학 박사 학위를 받고 Whitman College의 교수로 임용되었다.
18,찰스 럿 위지 더 지 슨 - 이상한 나라의 앨리스의 작가 ' 루이스 캐럴'. 그는 1850년에 옥스포드 대학교 크라 이스트 처치에 들어가서 수학을 전공했다.
19,이후 1855년부터 1881년까지 크라 이스트 처치에서 교편을 잡았었다.
20,존 메이 너드 케인스 - 거시 경제학의 아버지 케인즈는 1904년 케 임 브리지 대학에서 수학과 학사를 받았다.
21,홍성 대 - 수학의 정석 저자. 1957년 서울대학교 문리과 대학 수학과( 현 서울대학교 자연과학대학 수리과학 부 )에 입학하고 1963년 학사로 졸업하였다.
22,존 호 튼 콘 웨이 - 콘웨이의 생명 게임 제작자. 콜라 츠 추측의 일반화가 불가능 하다고 증명을 하는 등 수학적 업적은 많지만 사람들이 죄다 생명 게임 얘기만 해서 한때 생명 게임을 싫어했었다고
23,한다.
24,박경 미 - 서울대학교 사범대학 수학교육과를 나와 수학교사를 거쳐 홍익 대학교 사범대학 수학교육과 교수까지 지낸 완전한 수학자( 정확히는 수학교육학자) 였으나 제 20대 비례대표를 지내면서 국회의원으로 유명 해졌다.
25,21대 총선에서 지역구 의원 후보로 출마했으나 낙선했다.
26,"강병 균# - 어느 수학자가 본 기이한 세상의 저자. 포항 공대의 수학과를 교수직을 전공하고 있으나, 불교 신도 이면서도 본인이 담당하는 수학으로 불교를 과학적 분석 밎 비판하는 반 불교 서적인 어느 수학자가 본 기이한 세상 시리즈를 집필한 바가 있다."
27,# #Terry Cavanagh. 수학을 전공했으나 VVVVVV 나 슈퍼 헥사곤의 게임으로 더 유명하다.
28,범죄자 강 석진 - 서울대 수리과학 부 교수 성 추행 사건. 1984년 서울대학교에서 수학 학사를 받고 1990년 예 일대학교에서 박사학위 취득 후 귀국해 서울대학교 교수가 되었다.
29,이후 고등과학원 수학 부로 이적했으나 2004년 9월 서울대학교 수리과학 부 교수로 되돌아왔다.
30,"그러다가... 관련기사 시어도 어 카 진 스키 - 폭탄 마 유 너 바 머. 1958년 불과 열여섯 살에 하버드 대학교 수학과에 입학해 1962년에 이 학사를, 이어 미시간 대학교에서 복 소해석학과 기하 함수이론에 관한 논문으로 이학 박사 학위를 땄다."
31,박사를 딴 직후인 1967년 가을에는 버클리의 캘리포니아 대학교에 개교 역사상 최연소 조교수로 부임했다.
32,그러나 2년 만에 사임했다.
33,"그리고 그 후에는... 익명단체 니콜라 부 르 바 키 - 사실 니콜라 부 르 바 키는 저서를 쓰기 위해 사용한 필명이고, 실제 구성원이 누구였는지는 자세히 밝혀지지 않았다."
