,sentences
0,오버 워치 했었고 지금은 PUBG 의 게임을 방송을 하고 있다.
1,일요일마다 다른 게임을 플레이를 한다.
2,오버 워치 방송을 했을 당시에 한 조 원 챔 유저였다.
3,당시 한 조로 그랜드 마스터 4000점을 달성하였다.
4,한 조를 픽 하면 던지는 악성 유저들을 위해 근근히 메 르시나 윈스턴을 픽 하기도 했다.
5,하지만 당시 게임을 던지는 유저와 핵을 사용하는 유저가 너무 많았고 오버워치를 접고 PUBG로 넘어오게 된다.
6,"PUBG 방송을 하게 되면서 한 조( 석궁) 컨셉을 이어 나가게 되는데 석궁을 사용해 석궁으로 한스 쿼드 잡기, 석궁만 들고 1등하기 미션을 달성하며 이름을 알리기 시작했다."
7,프로필 캐릭터는 오버 워치 한 조 [1] 를 바탕으로 본인이 직접 만들었다고
8,한다.
9,"얼굴은 구독자 1,000명 때 공개했다."
10,생일은 1월 28일 생이며 빠른 93 년생이라고 한다.
11,인터넷 방송을 하기 전에 직업은 KBS 프로그램 편집 일을 하였다고
12,한다.
13,"실시간 방송에서 < 생생 정보, 제보자들, 다큐 공감 ,OCN 드라마 보이스의 스페셜> 을 편집했었다고"
14,언급한 적 있다.
15,그렇다 보니 직접 유 튜브 영상도 편집한다.
16,유 튜브 시작은 2017년 1월에 시작했다.
17,"유 튜브 구독자 11.4만명, 트위치 팔로 워 5천명이다."
18,(2020.12 .10 기준) 오버 워치 방송을 하였지만 비 매너 유저 때문에 접었다고
19,한다.
20,현재는 배틀 그라운드 방송만 하고 있고 PS4 로 다양한 게임도 하고 있다.
21,안내 메시지 게임 즈 채널 운영 PS4 게임 업 로드 중이다.
22,게임을 하면서 시청자들과 소통을 굉장히 많이 하는 편이다.
23,그러다 보니 소통 중에 갑 분 싸도 많이 나온다.
24,죽을 때는 온갖 변명을 한다.CPU
25,: 라 이젠 3700XRAM : 삼성전자 DDR4 8GB * 2 그래픽카드 : RTX 2070 Super 모니터 : 한성 컴퓨터 커 브드 모니터 144HZ 마우스 : 로지텍 G PRO Wireless 키보드 : 레 오 폴드( 기업) FC750R 적축방송 중에 욕설을 거의 안하는 편이다.
26,시청자들과 소통을 많이 한다.
27,시청자들을 안뽀 [2 ]라고 부른다
28,"채팅 중에 나오는 "" 이름 불러 주세요"", "" 채팅 좀 봐주세요"
29,""", "" 모바일 배틀 그라운드 해 주세요"" 라는 내용을 굉장히 싫어한다."
30,한 조 원 챔 최고점수: 그랜드 마스터 4100+ 점한 조 원 챔이다 보니 한 조를 항상 픽 한다.
31,"한 조의 상성 픽 인 겐 지, 윈스턴, 파라가 나와도 픽 을 바꾸지 않는데 그 이유는 상성도 쉽게 잡기 때문이다."
32,하지만 팀이 지고 있거나 게임이 말리기 시작하면 탱이나 힐 러로 바꿔 주지만 그럴 때마다 팀이 항상 지는 편이다.
33,갈래 화살도 굉장히 잘 쓰지만 가끔 무의미하게 날리는 경우가 많다.
34,궁은 길목 차단용으로 많이 사용하는 편이다.
35,혼자서 게임을 캐리하는 편이 많다.
36,'' 석궁 쏘는 게 쉬웠어요
37,'''' 수류탄 던질 때는 안. 내. 메. 시. 지.'' 배틀 그라운드 게임 방송이 끝나면 1시간 씩 PS4 게임을 하는데 GTA5 제작 사 락스타 게임즈의 레드 데드 리 뎀 션 2를 방송을 한다.
38,실시간 방송으로 짧게는 1 시간에서 길게는 2시간 정도를 방송을 하고 방송 했던 영상은 안내 메시지 게임 즈 [3 ]에 업 로드 편집되어 업 로드한다.
39,"매주 일요일마다 플레이스테이션으로 너 티 독의 더 라스트 오브 어스 2 를 유 튜브 https: //www .youtube .com /c/ 안내 메시지 채널 아프리카 http: //bj .afreecatv .com /inhyeok93, 트위치 https: //twitch .tv /inhyeok45에서 방송한다."
40,실시간 방송으로 오후 9시부터 12시 정도까지 3시간 정도 하며 좀 비 게임이라 그런지 게임을 하면서 매우 무서워한다.
41,[4] 라스트 오브 어스 2를 방송하고 풀 영상으로 안내 메시지 게임 즈 채널에 업 로드한다.
42,최근 어몽어스의 인기가 갑자기 폭발하자 시작했다고
43,한다.
44,중독성 때문인지 요즘 방송 땐 배 그를 조금만 하다가 바로 어몽어스로 넘어가는 경우가 많다.
