,sentences
0,모바일 게임은~ 엔젤 유 튜브~! [4] 네
1,여러분 안녕하세요!
2,엔젤입니다!
3,[5] 엔- 하! 엔~ 젤입니다!
4,[6] 호그 라이더~! [7] 모바일 게임은 엔젤~ 라이더! [8] 모바일 게임은~ 호그⬆️ 유 튜브~. [9] 클래 시 로얄 공식 유 튜브 크리에 이 터 이자 하스 스톤 및 브롤 스타 즈 플레이어. 또 한 건국 대학교 법학과 학생이 기도 하다. 최근 해킹을 당하고 말았다.
5,리플이라는 러시아 암호 화폐 회사 측에서 해킹을 한 것으로 추정된다.
6,그러나 리플은 고도의 해킹 기술을 가지고 있지 않다.
7,결국 리플을 좋아하거나 안 티인 관계 있는 블랙 해커/ 크래커가 저지른 소행으로 보인다.
8,사실 러시아 암호 화폐 회사가 한국 게임 채널을 해킹할 이유도 없다.
9,"이 사건은 8월 17일 오전 3시부터 발발했으며, 현재 두 편집 자인 벤 킴과 그 노도 이 사실을 인지하고 있다."
10,이 사건에 대해 아는 사람은 그 노 Tube의 커뮤니티 란에 있는 이메일로 제보하면 된다.
11,[10] [11] [12] [13] 영상 설명에 있었던 내용이다.
12,지켜 지지 않는 경우도 있다.
13,월요일- 상자 까 기 클 랜원인 지에 관계 없이 신청 가능하다.
14,기본 신청 조건은 전설상자 이상이다.
15,예외로 처음으로 클 랜상자가 나왔을 때는 클 랜상자 10 단계도 받았었다.
16,"현재는 슈마상도 받지만, 다른 사람들과 같이 나와서 비중은 별로 높지 않다."
17,이메일로 구 글 아이디와 비밀번호를 보내면 된다.
18,"[14] 처음에는 스파 키, 인드, 나무꾼 등 쓰레기 카드들을 뽑았지만 요즘에는 얼 법, 통나무 등 금 손으로 평가 받기도 한다."
19,[15] 화 요일- 꿀 덱 소개 좋은 덱들을 소개한다.
20,골렘덱이나 로자덱처럼 메 타가 아닌 덱들을 소개하기도 하는데 정작 로 자는 몇 대 못 때리고 서브로 넣은 엘 바가 더 자주 쓰인다 수요일 -1 레벨 플레이 1 레벨 플레이 ( 저 렙 플레이) 영상을 올린다.
21,"아레나 6이 여서 그런지 6,7 레벨이 많지만 가끔 8 레벨도 나온다."
22,"덱은 자이언트 해골, 해골 병사, 해골 무덤, 마녀, 파이어 볼, 발키리, 머 스킷 병 을 사용한다."
23,이건 뭐 해골덱도 아니고 최근에는 세나( 장 인) 유 튜버 꿀 디에게 1 레벨 계정으로 로얄을 가르쳐 주기도 하였다.
24,목요일- 버그 리포트 버그들을 살펴보는 영상들이다.
25,몇몇 버그들은 직접 실험도 해보지만 대부분 실패한다.
26,가끔 씩 신규 유출로 의심되는 것 들 도 올린다.
27,"화요일에도 올라오는 듯 하다. 금요일- 클래 시 로얄 꿀 팁 보통 제목들은 전설 가는 법, 이거만 보면 너도 전설 등등이다."
28,말 그대로 클 래시 로얄하면서 쓸 만한 팁 들을 성명한다.
29,"토요일- 공략& 덱 분석 엔젤이 ' 전설 가는 덱 '이나 ' 아레나 1~9' 탈출 덱, ' 그 랜드 12승 덱' 등 엔젤이 랭커덱을 리뷰, 평가하는 컨텐츠로 트로피를 많이는 200~300 을 올릴 수 있을 것이다 일요일- 순위 충 상점에서 사면 안되는 카드, 사야 되는 카드 등 여러 가지 순위들을 TOP5까지 올린다."
30,그 외 컨텐츠 스쿨 어택 엔젤이 학교에 가서 학생들과 로얄을 겨루는 내용이다.
31,"보통 엔젤과 1대 1을 하여 이긴 사람이 구 글 기 프트 카드 15000 원권을, 학생들 중 팀 대결을 하여 승리한 팀이 나머지 기프트카드를 모두 가져가는 룰이다."
32,첫 촬영을 하러 갔을 때 엔젤은 카메라맨과 운전기사까지 구했으나 학교는 찍을 수 없어서 여러 사정으로 아무것도 못하고 돌아온 적이 있다.
33,생방송이나 댓 글들을 보다 보면 ' 클 랜 가입하고 싶어요
34,' 같은 댓 글이 많이 보이는데 자신에 맞는 트로피의 클 랜을 선택해서 3줄 이상의 성의 글 을 써야 된다.
35,참고로 쓸 때 세 줄이면 클 랜 내에서는 두 줄로 보이니 조심하자. 참고로 클 랜 내에서 번 대를 옮길 때도 성의 글이 필요하다.
36,또 톡 방이 있지만 가입이 필수가 아니다.
37,[16] 가끔 트로피 조건보다 트로피가 낮은 클 랜 원들이 있는데 이는 시즌 초기화로 인한 경우이거나 원래 있던 클 랜 원들을 배려한 경우이다.
38,[17] 만약 자기 스스로 나 가였다면 정말 웬만한 경우 빼고는 다시 들어올 수 없으니 조심하자. [18] 클 랜 이름이 ANGEL7777 XX 번대 였다가 [19] ANGEL7777 XX 기 로 바뀌었다.
39,현재 클 랜 마크는 모두 주황색 바탕에 하얀 다이 아몬드이다.
40,"만약 이 마크가 아니면 사칭, 팬클럽 등일 것이다."
41,클 랜 명 개편과 동시에 8 기와 12 기 사이의 공백이였던
42,9~11 기도 생겼다.
43,"따라서 이론 상 최대 클 랜 원은 600명. 그리고 밑에 대표 이름은 2017년 10월 15일 기준. 기 수클 랜 이름 트로피 조건 비고 0번 대 ANGEL7777 0기 [20] [21 ]4600 [22] 대표 :ANGEL7777 [23 ]1 기 ANGEL7777 1기 4000 대표 : Dark 달빛 [24 ]2 기 ANGEL7777 2기 3000 대표 : 닉 값하는 소환 사, 가장 처음으로 만들어 진 클 랜 3기 ANGEL7777 3기 3000 대표 : 가람 4기 ANGEL7777 4기 3000 대표 : 카 일 375기 ANGEL7777 5기 3000 대표 : T 타칸 T6 기 ANGEL7777 6기 3000 대표 : 보석 잼 7기 ANGEL7777 7기 3400 대표 : 작은 콩 TV8 기 ANGEL7777 8기 2600 대표 : ...9 기 ANGEL7777 9기 2600 대표 : 토 미& 똥 강아지 10기 ANGEL7777 10기 2600 대표 : Ian11 기 ANGEL7777 11기 2200 대표 : 앙꼬 삼 다수 12기 ANGEL7777 12기 2200 대표 : 향 쑥이, 외국인 클 랜이었다."
44,참고로 트로피 조건은 이전 0 기의 클 랜 설명을 따른 것이다.
45,적용이 안 이루어졌을 수 도 있으니 참고. 엔젤 유 튜브: 슈퍼 셀의 브롤 스타즈를 올린다.
46,이곳의 영상들은 모두 엔젤이 직접 편집한다.
47,"과거의 주력 컨텐츠는 브롤 스타 즈 티 밍 영상 공략이며, 이로 인해 논란이 되고 있다."
48,특히 최근 테 드가 티밍에 관해 이를 이용하는 유튜버를 비판하면서 티 밍 영상에 관한 싫어요
49,"와 악 플, 심지어 패드 립까지 급증했다고"
50,한다.
51,"티밍이 싫다 해도 욕은 하지 말자. 현재는 점수 올리기, 시청자 참여로 컨텐츠를 변경한 것으로 보인다.ANGEL7777"
52,"달리기 게임: 주로 쿠키 런: 오븐 브레이크의 영상을 올린다, 주로 올리는 영상은 고득점 조합 영상이다.ANGEL7777"
53,카드게임: 주로 하스 스톤 영상을 올린다.
54,물론 예능 덱 영상... 근데 웬만한 것 들은 귀찮아서 안한다 다른 클 랜들 과의 클 랜 전을 모아 둔 문단이다.
55,"VS 기준으로 왼쪽이 엔젤 클 랜, 오른쪽이 타 클 랜이며 덱은 각주로 표시한다."
56,오렌지 주스 게이밍의 yarn과 매우 친하다.
57,그래서 배틀 로얄 배 국제 친선 전에서 서로 붙게 되었는데 졌다.
58,"그러자 영상 댓 글에 yarn은 ' ㅋㅋㅋㅋㅋㅋㅋㅋ', [91] 엔젤은 많은 글을 남겼는데 그중 하나가 다음에 붙으면 오렌지 주스를 사과 주스로 만들어 버리겠다고"
59,"(...) 본래 하스 스톤을 플레이하며 예능 덱, 전설 가는 팁 등으로 유명했지만, 지금은 하스 스톤을 똥망겜으로 보는 듯 하다.(...) 클래 시 로얄 정글 아레나 업데이트 시 다른 유튜버들과 뒤쳐지게 영상을 늦게 올리자 공식 크리에 이 터에서 짤렸다는 댓 글들이 많이 달렸었고, 엔젤은 논리적이지 않게 댓 글을 단 사람들을 소극적으로 비하, 조롱하였지만 이에 대해 모든 사람들 각자에게 일일이 사과하였고 대학교 졸업으로 인해 바빠서 못 올렸다고"
60,해명하였다.
61,버그 판을 퇴치하는데 앞장섰다.
