,sentences
0,아프리카 TV 와 유 튜브에서 활동하는 인터넷 방송인이다.
1,리그 오브 레전드를 주력으로 방송한다.2015
2,"년 10월, 아프리카 TV에서 방송 시작 .2018 년 6월 29일, 베스트 BJ 선정 .2019 년 1월 22일, 아프리카 TV LoL 멸망 전 2019 시즌 1 우승 .2019 년 9월 3일, 유 튜브 구독자 10만 명 .2019 년 12월 27일, 2020 아프리카 TV BJ 대상 인기게임( 롤) 부문 올해의 BJ 수상 .2020 년 3월 2일, 파트너 BJ 계약 .2020 년 12월 24일, 2020 아프리카 TV BJ 대상 인기게임( 롤) 부문 올해의 BJ 수상 .2015 년 [8 ]에 아프리카 TV 방송을 처음 시작했으며 저라뎃과 합방을 하면서 서로 티격태격 [9] 하는 브로맨스 모습이 큰 인기를 끌기 시작하여 저와 수라는 명칭과 함께 큰 인기를 끌기 시작했다."
3,"그렇게 저라 뎃, 꿀 탱탱, 이상 호 등 각종 유명 BJ 들과 합방하기 시작하면서 현재 방송마다 2000~3000 여 명의 시청자를 동원하는 인기 BJ가 되었다."
4,김해시에 거주하는 김해 토박이로 방송 중 경상도 사투리를 매우 찰지게 구사한다.
5,"특히 개새 X를 특유의 경상도 사투리로 개이쉐키라고 발음하며 "" 씹 X 같은 새끼야 ""를 "" 씹 조까인 쉐기 야라고 발음하는데 이 발음이 전 수찬을 상징하는 밈이 되었다."
6,실제로 그와 자주 합방하는 BJ 저라뎃은 서울 사람임에도 불구하고 욕을 할 때마다 전 수찬식 악센트를 사용하는 등 상당한 중독성을 자랑한다.
7,"웬만한 BJ 들과는 반말을 까며, 수틀리면 쌍 욕도 거리낌없이 한다."
8,[10] 자기보다 8살이나 많은 감 스트한 테도 쌍 욕을 대놓고 하는 걸로 악명이 높다.
9,물론 감스트도 쌍욕으로 응수한다.
10,사실 첫 합 방 초반에는 좀 어려워하는 게 눈에 보였는데 감스트가 아예 세게 가라는 식으로 이끌고 [11] 아프리카가 원래 형 동생이라고 예의 따지고 뭐 따지는 걸 정말 싫어하는 문화가 강해서 둘 다 사석에서 건 방송에서 건 그냥 쌍 욕 박고 보는 친한 형 동생이 되었다.
11,가끔 이거 가지고 뭐라
12,하는 불편 러가 뜨면 감 스트 본인이 나가 이 새끼야를 시전하므로 조심하자. 별 풍선 리액션이 상당히 좋은 편이다.
13,이 영상에서 23:14 초를 보면 수찬이의 앙증맞고 귀여운 리액션을 볼 수 있다.
14,주 컨텐츠는 리그 오브 레 전 드이지만 가끔 다른 BJ 들과 배틀 그라운드를 한다.
15,[12] 그리고 가끔 큐를 잡을 때나 롤 끝나고 시간이 남을 때 여 캠 탐 방을 가끔 씩 하곤 한다.
16,"관련 채널로는 아프리카 TV, 유 튜브, 페이스 북이 있다."
17,"아프리카 TV에서는 매일 저녁 10~11 시 쯤에 방송을 시작하며, 유 튜브는 개인 방송 풀 영상, 하이라이트 영상, 강의 영상, 저와 수 듀오 등 여러 가지 영상이 매일 업 로드 되고 있으며 현재 유 튜브 편집자는 1명만 고용하고 있는 것으로 알려 져 있다."
18,포지션 : 탑 [ 솔로 랭크 티어 ] 시즌 최고 최종 2013 다이아 1 다이아 12014 다이아 3 다이아 32015 다이아 2 다이아 22016 마스터 마스터 2017 마스터 마스터 2018 마스터 마스터 2019 챌린저 마스터 2020 챌린저 그랜드 마스터 2021D1- 롤 주 포지션은 탑으로 매 시즌 3000 판에 달하는 판수를 자랑하는 BJ[13] 이고 매 시즌 마스터를 달성하지만 시즌 종료 때의 점수와 항상 개인 방송을 보면 다이아에 머무는 모습을 흔하게 볼 수 있다.
19,"그러나 시즌 9에 챌린저를 찍음으로써 다 딱이 타이틀에서 벗어나는데 성공. 하지만 아직 해당 시즌 초기이므로 모든 시청자들이 시즌 중반이나 말쯤에 다 2 빙 을 할 것을 기다리고 있는 상태. 플레이 스타일은 매우 뛰어난 정신병을 바탕으로 한 전형적인 탑신 병자 스타일에 매우 공격적인 성향. 본인 입으로 "" 나는 한 대 맞으면 ' 아 저 새 X가 날 때리네?"
20,' 그리고 가서 두 대 쳐야 된다.
21,"그리고 세대 쳐 맞고 정글 부른다"" 라고 말했을 정도로 상대편이 싸움을 걸어오면 맞다이를 걸고 웬만 해선 빼지 않는 편. 영상 이러한 공격적인 성향이 수찬의 뛰어난 정신병과 콜라보 되어 팀을 하드 캐리 하는 판이 나오기도 하지만 이러한 성향이 역으로 적용돼 그를 무지막지한 똥싸개(...) 로 만들기도 한다."
22,[14] 고티어에 서식하는 탑 솔 러 중에서도 챔프 폭은 상당히 넓은 편으로 다양한 챔피언을 주로 쓰지만 그중에서도 수찬을 상징하는 챔피언은 리 븐 [15] 시즌 3 때부터 모 스트 1 인 챔피언으로 국내에서도 손꼽히는 리 븐 숙련도를 자랑한다.
23,실제로 꿀 탱탱 과 함께 아프리카 TV에서 리 븐 숙련도 투탑으로 여겨 지고 있으며 꿀 탱탱 과도 친분을 유지하고 있기 때문에 서로 도발하는 모습도 자주 보여준다.
24,리 븐 을 벗어 나서 라이벌 꿀 탱탱은 물론 심지어 왠 만한 프로 게이 머들보다 넓거나 비슷한 챔프 폭을 가지고 있다.
25,"나서 스같은 조커 픽을 물론, 피 오라, 이 렐 리아, 제 이스, 리 븐 등 피지 컬 챔을 잘 다루는 편이다.BJ"
26,아트록 스라 불리울 정도로 무엇보다도 아트 록스를 진짜 잘한다.
27,"선호하는 챔프는 대부분 칼 챔이며, 오른 이나 마오카이같은 탱커는 아예 하지 않는다."
28,본인 말로 자기 방송은 칼 챔 보러 오지 국밥 챔 보러 오는 곳 아니라고 하였다.
29,"[ 2018 아프리카 TV 멸망 전 시즌 3 ][ 광 탈] 이판 지면 저모 장 TOPJGLMIDBOTSUP 전 수찬 (M) 저라 뎃 (C) 정 유건 (B) 갱제 (C) 토마토 (B) 전 수찬 : 이게 팀을 혼내는 법이냐,"
30,"이 씨- 섀끼야? 저라 뎃 : ................. 문 대강 [20] 사건, 저와 수로 유명한 팀으로 수찬이 가 하꼬 탈출을 하게 된 계기가 된 팀이다."
31,이 이후에 저라뎃이 소속한 MCN에도 들어가게 되며 이 멸망 전이 BJ 수찬이 하꼬에서 중견 BJ로 가는 길목에 서게 되는 전환점이라고 볼 수 있다.
32,[ 2019 아프리카 TV 멸망 전 시즌 1 ]2019 멸망 전 시즌 1 우승 Togings → 토 없기 왕 결승에서 갱 승 제로의 로 없로 시즌 2 팀을 상대로 성장 드라마를 쓰며 패패 승승 승으로 우승 토 없기 왕 TOPJGLMIDBOTSUP 전 수찬 제동 빠김 민 교 Fresh 토마토→ 기 뉴 다이 상호 아프리카 시청자들 모두가 인정하는 실력 + 재미 + 스토리 삼위일체를 가장 완벽하게 보여줬다고
33,평가 받는 전설적인 팀. 역대 아프리카 멸망 전에 참가한 팀들 중에서도 단연 독보적인 팀으로 평가 받는다.
34,"아직 까지도 김 민 교, 이상 호, 전 수찬이 멸망 전 관련 썰을 풀 때마다 레 전 드였다고"
35,"언급하는 팀이고, 실제로 제동 빠를 제외하고 시청자가 모두 급상승하는 효과를 보였다."
36,"[ 2019 아프리카 TV 멸망 전 시즌 2 ][ 광 탈] 한남 3동 걸 캅스 TOPJGLMIDBOTSUP 전 수찬 (C) 정윤종 (P) 코 코 (GM) 하 블 리 (D) 리나 양 (S) 전 수찬이 이상호 팀에 있을 때 범인 찾기 스크림에서 지목당하며 방출당한 후 만들어 졌는데, 이 팀이 세상에 나온 이후 부터는 멸망 전 시즌이 시작될 때마다 시청자들 사이에서 한 번 씩 언급될 정도로 아프리카 TV 멸망 전에서 엄청난 임팩트를 보여준 팀이다."
37,"예선 광 탈이라는 성적임에도 불구하고 지속적으로 회자되는 이유는 바로 스크림 기간 때 보여준 순수 재미가 역대 급이기 때문인데, 이 당시 팀에 메이저가 단 한 명도 없었음에도 불구하고 스크림 기간에 항상 시청자가 원탑인 것을 생각하면 당시 이 팀이 얼마나 재미있었는지를 알 수 있다."
