,sentences
0,Nizi Project( 니지 프로젝트) 는 한국의 JYP 엔터테인먼트와 일본의 소니 뮤직이 협업하여 걸 그룹을 선발하는 글로벌 오디션 프로젝트이다.
1,줄임말은 니지 프로( 虹プロ). 방송은 두 개의 파트로 나눠 2019년 7월부터 약 한 달 간 진행됐던 오디션 및 최종 데뷔 조 선정을 위한 서 바이 벌 과정을 담은 파트 1 과 선발된 데뷔 조 후보 멤버들의 한국에서의 트레이닝 과정을 담은 파트 2가 방영되었다.
2,"파트 1, 파트 2 모두 OTT 서비스 중 하나 인 훌루를 통해 방영되었다."
3,"[1] [2] 최종 멤버 선별 과정을 통해 결성된 9 인조 걸 그룹 NiziU( 니 쥬) 는 2020년 6월 30일 한국과 일본에서 동시 프리 데뷔 [3] 했으며, 2020년 12월 2일에 정식 데뷔했다."
4,"아래 내용은 방영 전 정보로 실제 방송 내용과 구성이 다르므로 실제 방송 내용 및 선발과정은 개요 및 다른 문단을 참고할 것 2019년 2월 7일, JYP 엔터테인먼트 설립자 이자 프로듀서인 박진영이 「Nizi Project」 Press Conference를 진행하였다."
5,"#JYP 엔터테인먼트, 소니 뮤직 두 회사가 공동으로 제작한다.2019"
6,"년 7월 나고야를 시작으로 오사카, 히로시 마, 후 쿠오"
7,"카, 오 키나와, 도쿄, 센다이, 삿포로 그리고 미국 하와이, 로스앤젤레스까지 약 한 달 간 오디션을 진행한다."
8,오디션을 거쳐 뽑힌 후보생들 중 데뷔 준비 조 20명 [4] 을 선발할 예정이다.
9,여기까지의 과정을 담은 방송을 2019년 10월에 방영할 예정이다.
10,[5] 데뷔 준비 조 20명은 한국에 있는 JYP 엔터테인먼트 트레이닝 센터에서 6개월 간 데뷔를 위한 트레이닝 [6] 을 받을 예정이다.
11,트레이닝 기간이 끝난 후 최종 멤버를 선발하여 2020년 11월 데뷔 [7 ]를 할 예정이다.
12,트레이닝 과정과 데뷔 멤버 선발 과정을 담은 방송을 2020년 4월에 방영할 예정이다.2019
13,"년 3월 28일, Nizi Project Global Audition 첫 번째 티 저가 공개되었다."
14,"#2019 년 4월 23일, Nizi Project Global Audition 두 번째 티 저가 공개되었다."
15,"#2019 년 6월 26일, JYP 엔터테인먼트 소속 아티스트들이 등장한 Nizi Project Global Audition 소개 영상이 업 로드 되었다."
16,"#2020 년 1월 31일, JYP 엔터테인먼트 소속 아티스트들의 Nizi Project 응원 영상이 업 로드 되었다."
17,"스트 레이 키즈 있지 2PM 닉 쿤 트와 이스 심사위원 박진영 최종 데뷔 조( 윗 줄) 아야 카, 아 카리, 마 유 카, 리 리아, 마야, 미 이 히, 모 모 카, 리 마( 아 랫 줄) 유나, 니나, 마 코, 리쿠, 리 오* 최종 데뷔 조는 최종 데뷔 멤버가 아닌 데뷔를 위해 Nizi Project Part 1에서 여러 미션들을 통해 선별된 참가자이다."
18,* 한국 합숙 참가 인원 중 최종적으로 9명이 데뷔에 성공했다.Nizi
19,Project의 참가자 [ 펼치기 · 접기 ] 전체 참가자 목록 아 라이 아야 카 • 오오에 리쿠 • 오고 마유 카 • 카 츠 무 라 마야 • 스즈 노 미 이 히• 하나 바시 리오
20,• 힐 먼 니나 • 야마 구치 마 코 • 요코 이 리 마 파트 2 최종회 데뷔 조 탈락자 이케 마 츠 리 리아 • 이 노우에 아 카리 • 유나 파트 2 8회 기준 탈락자 히 라이 모 모 카 파트 1 최종회 데뷔 조 탈락자 이토 레이 • 오구리 카코 • 키 시다 리 리 카 • 사쿠 라이 미우 • 타 카야 후 나 • 타니가 와 히 나• 타 니야 쿄 카 • 하나 다 에리나 • 플 런 켓 메이 • 마루 타니 아야 네 • 야마시로 모에 노자 진 하차한 참가자 오자키 스즈( 최종 데뷔 조) • 사 토 아나# 이름 국적 오디션 참가 지역 최종 생존 여부 특이사항 1 아 라이 아야 카 ( 新井 彩花 / Arai Ayaka) 도쿄 NiziU 데뷔 2오오에 리쿠 ( 大江 梨久 / Oe Riku) 오사카 3 오고 마유 카 ( 小合 麻由佳 / Ogou Mayuka) 오사카 4 카 츠 무 라 마야 ( 勝村 摩耶 / Katsumura Maya) 도쿄 [YGJ] [9 ]5 스즈 노 미 이 히 ( 鈴野 未光 / Suzuno Miihi) 도쿄 [JYP ]6 하나 바시 리오
21,( 花橋 梨緒 / Hanabashi Rio) 나고야 [LDH] [12 ]7 니나 힐 먼 (ニナ ヒルマン / Nina Hillman) / [13] 센다이 최연소 8 야마 구치 마 코 ( 山口 真子 / Yamaguchi Mako) 도쿄 최연장 [JYP ]9요 코 이 리 마 ( 横井 里茉 / Yokoi Rima) 도쿄 [JYP] [18 ]10 이케 마 츠 리 리아 ( 池松 里梨愛 / Ikematsu Riria) 후 쿠오
22,카 최종 탈락 [AX ]11이 노우에 아 카리 ( 井上 あかり / Inoue Akari) 도쿄 12 유나 (ユナ / Yuna) [20] / [21] 도쿄 [22] [JYP ]13 히 라이 모 모 카 ( 平井 桃伽 / Hirai Momoka) 후 쿠오
23,카 Part 2 중도 탈락 14 오자키 스즈 ( 尾崎 すず / Ozaki Suzu) 삿포로 Part 2 참가 이전 사퇴 [24 ]15 이토 레이 ( 伊藤 玲 / Ito Rei) 도쿄 Part 1 최종 탈락 16오구리 카코 ( 小栗 かこ / Oguri Kako) 센다이 [G] [O ]17 키 시다 리 리 카 ( 岸田 莉里花 / Kishida Ririka) 오사카 18 사쿠 라이 미우 ( 櫻井 美羽 / Sakurai Miu) 나고야 19 타 카야 후나 ( 高谷 楓菜 / Takaya Funa) 도쿄 20 타니가 와 히나 ( 谷川 陽菜 / Tanigawa Hina) 도쿄 [TPD ]21 타 니야 쿄 카 ( 谷屋 杏香 / Taniya Kyoka) 도쿄 [28 ]22 하나 다 에리나 ( 花田 恵理奈 / Hanada Erina) 나고야 23 메이 플 런 켓 ( 明 プランケット/ Mei Plunkett) / [29] 로스 앤 젤 레스 24 마루 타니 아야 네 ( 丸谷 彩音 / Marutani Ayane) 오사카 25 야마시로 모에 노 ( 山城 萌野 / Yamashiro Moeno) 오 키나와 26 사 토 아나 ( 佐藤 愛夏 / Sato Ana) 로스 앤 젤 레스 Part 1 중도 사퇴 [30] 박진영이 직접 심사하는 3차 심사에서 합격한 26명은 합격 목걸이를 받았는데 안이 비어 있는 큐브 모양의 펜던트가 있는 목걸이를 받았었다.
24,도쿄에 있는 동안 진행되는 평가를 통해 그 빈 곳에 4개의 큐브 조각 [31] 을 다 채운 사람 만이 한국에 가서 트레이닝을 받을 최종 데뷔 조로 뽑히게 된다.
25,"[32] [33] 파트 1 10회 방송 결과 펜던트 4개를 모두 모은 6명( 최종 순위 6위) 외에 추가 인원 8명을 선발하여, 한국행을 결정짓는 파트 1을 마무리하였다."
26,"이후 니 혼 TV의 아침 방송인 슷 키 리(スッキリ )에서 한국에서 합숙 중인 멤버들의 근황 및 단체 사진이 공개되었는데, 오자키 스즈가 빠진 13명이었다."
27,( 상단 사진 참조) 이후 선 공개로 밝여진 바에 의하면 본인이 서 바이 벌 오디션에 대한 부담감과 진로에 대한 고민을 극복하지 못하고 자진 사퇴하였다.
28,[34] [35] 박진영은 2018년 7월에 있었던
29,JYP 2.0에서 새로운 프로젝트로 일본인 멤버로만 이뤄 진 일본판 TWICE를 만든다고 말했었다.
30,"# 이후 2019년에는 ITZY의 데뷔 시기와 맞춰 니지 프로젝트 계획을 밝혔고, ' 일본인이 일본에서 케이 팝을 하는 걸 그룹이 나올 예정' 이라고 방향성을 명확히 밝힌 바 있다."
31,"아마 일본판 TWICE 라는 컨셉에서 수정, 보완한 형태가 본 프로젝트인 것으로 추정. 사실 JYP에서 전원 일본인으로 구성되고 일본이 주 무대인 걸 그룹을 계획한 건 오래되었다."
32,"당장 TWICE 멤버인 모 모, 사나, 미 나도 일본인 걸 그룹을 준비하다가 무산되어서 SIXTEEN에 참가하게 되었다."
33,"사나, 모 모가 2012년에 JYP에 연습생으로 입사했는데 그 이전부터 계획이 있었다고"
34,가정하면 못해도 7년 전부터 준비했다고
35,예상할 수 있다.JYP
36,단독이 아닌 일본의 소니 뮤직과 협업으로 프로젝트를 진행하는지 의아 해하는 시선이 많다.
37,"그러나 일본에 진출하는 한류 가수들은 애초에 한국 본토 기획사가 아닌 현지 기획사를 따로 두고 활동을 하고 있고, 때문에 한국에서는 전혀 다른 기획사의 가수들이 일본에서는 같은 소속 사인 경우도 꽤 흔하다."
38,[55] 또한 이미 소니 뮤직 자사 레이블에 2PM 이 소속되어 있기 때문에 JYP 와 어느 정도 인연이 있다.2019
39,년 후반 인터넷을 통해 JYP 연습생으로 알려 졌던 일본 유명 래퍼 ZEEBRA의 딸 요 코 이 리 마가 해당 오디션에 참가한 것으로 확인되었다.
40,"#1 #2 JYP 일본인 연습생 야마 구치 마 코, 스즈 노 미 이 히 도 해당 프로그램에 참여했다."
41,그 외 JYP 연습생 쇼케이스 무대에 올라왔던 한일 혼혈 연습생 안 유나도 참여한 것으로 확인되었다.
42,일본과 연관이 있는 JYP 연습생은 대부분 참여한 것으로 추정되며 JYP 소속 연습생 출신 참가자는 총 4명이다.
43,그리고 4명 모두 파트 2 파이널까지 진출했고 3명이 최종 데뷔하였다.
44,[56] 박진영이 타 회사와 손을 잡고 가수를 프로 듀싱한 케이스는 이번이 처음이 아니다.
45,"당장 ' 여자 비' 라는 타이틀을 달고 나와 데뷔했던 가수 아이비의 사례도 있고, [57] god처럼 원래 타 회사 소속 보이 그룹이었으나 사실상 활동 내내 박진영의 프로듀싱을 거쳤던 케이스도 있다."
46,그 밖에도 SBS와 함께 진행했던 영재 육성 프로젝트 99% 등의 사례들을 상기 해보면 이번 프로그램이 유달리 낯선 케이스는 아니다.
47,기존의 아이 돌 지망생 외에도 일본의 소속 사 산하 아카데미 [58] [59] 의 수강생들 역시 꽤 많이 지원한 것으로 보인다.
48,당장 1 화 지원자 중에서도 EXPG 수강생 출신이 나와 합격을 받아냈다.
49,니 혼 TV의 아침 방송인 슷 키 리(スッキリ )에서 그 주에 방송될 부분 일부와 참가자들의 평가 순위 일부가 공개되었다.
50,지상파 스포일러니 혼 TV에서 매주 금요일 0시 59분 ' 니지 프로젝트 '를 위한 특별 버라 이어 티 프로그램 니지 노 카케 하시를 방영하였다.Nizi
51,Project 공식 홈페이지에 파트 2에 참가하게 된 멤버 13명의 프로필 사진이 게시된 후 같은 사람이 맞냐
52,는 반응이 나오고 있어 K- 뷰티의 위엄을 다시 한 번 보여주었다는 평가와 함께 JYP 소속 스타일 리스트들이 작정하고 실력을 발휘했다는 평가가 나오고 있다.
53,"파트 2 8 화에서 모 모 카의 탈락이 확정된 후 엔딩에서 파이널에 진출한 12 명의 단체 사진 컷이 나왔는데, 위의 13명 버전에서 모 모 카가 처음부터 없었던 것처럼 편집해서 만든 것으로 보이며, 모 모 카의 옆에 있던 미 이 히 의 사진도 편집 과정에서 바뀐 것으로 보인다."
54,위에 거론한 귀멸의 칼날 애니메이션의 주연 성우인 키 토 아 카리가 이 프로그램을 즐겨 본다고 밝혔다.
55,[60 ]2020 년 6월 13일 Nizi Project 공식 유 튜브를 통해 팬 서비스 영상으로 A 숙소 [61 ]에서 박진영의 『 어머님이 누구니』 음악에 맞춰 자유롭게 춤을 추는 영상이 올라왔다.
56,[62] A 숙소가 영상을 올렸으니 B 숙소도 영상이 올라올 가능성이 있다.
57,유 튜브 공식 채널에 3번 연속으로 대놓고 한글 자막이 달린 비하인드 영상이 올라와서 한국 팬들은 향후 니지 프로젝트 걸 그룹이 일본 데뷔 이후에 한국에서도 활동할 의지가 있다는 뜻인지 설 왕 설래
58,하고 있다.
59,JYP 기본 안무 영상 2020년 6월 17일 컴백한 소속사 선배 그룹 Stray Kids의 GO生 앨범 타이틀곡 神 메뉴의 뮤직비디오에 니지 프로젝트 참가자들이 등장했다.
60,"교복을 입은 6명과 정비 복을 입은 7명까지 총 13명이 보이는데, 아마 모 모 카가 탈락하기 전에 찍은 것으로 보인다."
61,교복을 입은 6명 [63] 은 얼굴까지 공개된 것에 비해 정비 복 7명은 헬멧을 쓰고 있어 얼굴이 보이지 않아 누구인지 구분이 가지 않는다.2020
62,"년 6월 18일 공식 유 튜브를 통해 2PM 우영, TWICE 모 모와 사나, Stray Kids의 응원 영상이 올라왔다.2020"
63,년 6월 20일 공식 유 튜브에 참가자들이 각자 생각하는 오늘의 베스트 프렌드에 관한 영상이 올라왔다.
64,참가자들 중에 사투리를 쓰는 사람들이 많다.
