,sentences
0,"얍 마이 무! ~ 힝 [6] 대한민국의 인터넷 방송인. 방송 초기 [7 ]에는 하스 스톤을 주로 플레이 하던 스트 리머 중 하나였으나, 서울로 이사 온 후에는 종합게임 스트리머가 되었다."
1,[8] 닉네임인 얍 얍 은 자신의 예전 리그 오브 레 전드 닉네임이다.
2,"[9] 방송을 시작하기 전에 이용했던 롤 커뮤니티가 다음 포털의 도 탁스였는데 도탁스의 닉네임을 리그 오브 레 전 드의 닉네임과 동일하게 사용했고, 그 아이디로 다음 tv 팟 방송을 시작하였는데 다음 계정 닉네임이 그대로 적용되어 얍 얍 이라는 닉네임으로 방송을 시작하게 된 것. 딱 히 의미가 있는 닉네임이 아니며 만약 처음 방송을 시작할 당시로 돌아가서 방송 닉네임을 정한다면 공혁준처럼 본명인 ' 김성태' 로 방송을 했을 것이라고 한다."
3,"2014년 경 다음팟에서 방송을 시작했으며, 2015년 10월 15일부터 트위치 TV에서 방송을 시작했다."
4,"트위치 매트릭스 기준으로 2019년 12월 당시 구독자 1800명 대, 평균 시청자 수 8000~10000 명 이상, 화제성 있는 게임이나 컨텐츠면 13000명은 쉽게 찍는 초대기업 방송인이었다."
5,[10] 묘하게 스트 리머들의 스트리머로 유명하다.
6,공 혁 준 부터가 얍 얍 의 방송을 보고 방송을 시작했다고
7,한 적이 있으며 얍 줌 마를 자처하는 스트리머도 많다.
8,널 널한 시간대에 가만히 보고 있으면 쉬고 있는 스트 리머들이 죄다 모여드는 것을 볼 수 있다.
9,"김도현, 도현, [11] 이 말년 등이 얍 얍 의 방송을 즐겨 시청하고 있다고"
10,"밝혔으며, 가끔 게임을 같이 하자고 권해 오기도 하고 침착 맨의 경우에는 채팅에서 종종 보이는 편이다."
11,"소통 자체는 재밌는 주제가 잡히면 그 위주로 소통을 하는 편, 시청자들이 뭔 가 필요한 것을 보여줄 때나 상황에 맞춰 뭔 가를 보여주려고 할 때 본인이 게임에 집중하고 있꺼나 다른 무언가에 조금이라도 집중하고 있으면 혼잣말이 굉장히 많아 지고 채팅 창을 잘 보지 못하는 편이다."
12,"방송에 도움을 주는 시청자들에게는 치킨 이벤트를 종종 한다, 건망증과 귀 차니 즘도 심한 편이라 치킨 보내는 이벤트도 생각보다 오랜 시간 동안 치킨을 보내지 않음, 방송 자체를 시작한 계기도 귀 차니 즘으로 인한 방 콕 성격 때문에 방송을 시작했다고"
13,발언했다.
14,멘 탈이 생각보다 약한 편. 소통을 정말 많이 하는 편인 만큼 게임을 할 때 채팅 창을 많이 보는데 본인을 향한 질타가 하나하나 마음에 쌓여서 어느 한 순간 탁 터져 사건 사고가 터지는 스타일이다.
15,결국 이 성격 [12] 이 독이 되어 얍 얍 의 방에 어 그로들이 잔뜩 몰려 상주하기 시작했고 원래는 안 그러던 시청자들까지 같이 얍 얍 을 공격하면서 더이상 멘 탈이 버티지 못하고 은퇴선언을 하기도 했다.
16,은퇴 결심 방송을 보면 알겠지만 어 그로뿐만 아니라 일반 시청자들 까지도 죽일 기세로 얍 얍 을 공격하는 모습을 볼 수 있다.2020
17,"년 7월 28일, 방송 복귀를 선언하며 8월 중 트위치에 복귀의사를 밝혔다."
18,그리고 8월 5일 세팅을 하기 위해 방송을 켰다.
19,"팟 수: 얍 얍 님 다음 팟 사람들이 그렇게 괴롭히는데 그래도 계속 방송 켜는 이유가 대체 뭐에요? 얍 얍: 그래도 나 보러 온 거 자나 요트 수: 얍 얍 님 그래도 이렇게 욕 먹으면서 계속 방송 켜는 이유가 대체 뭐에요? 얍 얍: 돈! # [14]"" 이 방 오면 왜케 욕하고 싶지 나만 그뤠에~~~~?"""" 능 지 차 이""— 트위치 스트 리머 침착 맨이 얍 얍 방 채팅에서 친 명언. 그 후 침착 맨이 친 이 "" 능지 [15] 차이"" 는 얍 얍 방을 넘어 범 트위 치적인 유행어가 되었다."
20,얍 얍 방송의 채팅 창은 방송을 처음 본 사람들이면 놀랄 수도 있을 정도로 어 수선한 분위기이다.
21,얍 얍 에게 존댓말보다 반말을 쓰는 사람이 많고 ' 성 태야' ' 승 태야' 등 친구인 것처럼 본명을 부르는 경우도 많다.
22,"얍 얍 이 하는 말마다 토를 달고, 얍 얍 이 까 일만한 플레이를 하거나 재수 없는 상황에 걸릴 때 더욱 신나서 열광하는 모습을 보여주며, 멋진 플레이를 하거나 이긴다거나 하면 칭찬보다는 ' 운 빨' ' 노 잼' 이 도배되곤 한다."
23,"이런 채팅 창 분위기는 다음 팟 시절부터 그대로 이어진 것으로 얍 얍 본인도 채팅 창이 다른 방송과 비교해서 거칠고 더럽다는 것을 인지하고 있긴 하나, [16] 이제 와서 채팅을 이쁘게 하라고 해도 들을 시청자들이 아니라며 그냥 포기하고 있는 상황. 엔 비디 얍 이라고 회고되는 200명 시절에는 채팅이 너무 험해서 보기가 힘들다는 말에 채팅 창에선 "" 님도 욕하세요"
24,"(...) ""라고 반응이 날아오기 일쑤였고, 대기업이 된 지금도 별로 다르지 않다."
25,그럼 나가세요
