,sentences
0,"라이너 TV 라이너의 컬 쳐 쇼크 공식 블 로그 유 튜브에서 월드 오브 워크 래프트, TRPG, 영화 리뷰를 주력으로 활동하는 인터넷 방송인 겸 영화 평론가( 칼럼니스트). 3년도 안 되는 짧은 기간에 주류 평론계에 진입한 인물로, 영화 리뷰 유튜버로서는 최초의 사례다."
1,2020년 1월부터 경제 주간지 매 경 이코노미의 필진이 되어 매주 칼럼을 작성함으로써 본격적인 평론가로서의 활동을 시작했다고
2,봐도 무방하다.
3,"매주 TV, 팟 캐스트, 라디오 등에서 영화 평을 활발히 전달하는 등, 영화 유튜버의 새로운 길을 개척하고 있다."
4,닉네임은 시인 라이너 마리아 릴케에서 따왔다.
5,루 살로메의 조언으로 이름을 르네에서 라이너로 바꾼 일화를 듣고 라이너라는 이름에 꽂히게 되었다는 일화를 라이브에서 밝혔다.
6,"루가 이름을 남자답게 바꾸라고 조언했고, 릴케가 힘들게 고른 남자다운 이름이 라이너였다는 것에 의미를 두는 듯. 와우 스토리 정리, 클래 시 오브 클 랜/ 월드 오브 워크 래프트의 초보자를 위한 가이드를 만들어 화제가 되었다."
7,"클래 시 오브 클 랜 의 경우 초보자의 기본 적인 공략부터 시작해, 클 랜 전, 라인 레인저 스등 게임 장르를 온라인 게임에서 모바일 게임까지 확장하여 이때부터 구독자 수가 상승하기 시작했으며, 클래 시 로얄의 인기를 등에 업고 구독자 수 5만명을 달성하는 쾌거를 거둔다."
8,"초기에는 프린세스 메이커, 던 전 앤 드래곤 등 고전 게임 영상이나 콘솔 게임 영상을 업 로드 하기도 하였다."
9,와우 스토리 영상을 주력으로 올리는 편이다.
10,"와우 스토리 영 상은 워크 래프트 공식 페이스 북이나 트위터에 소개되고, 블 리 자드 앱에 메인으로 걸리기도 했다."
11,"퀄리티 높은 스토리 영상으로 좋은 평가를 받고 있는 편이고, 블리자드와 협업도 계속 진행 한다고 한다."
12,게임 업계와 관련한 정보 영상도 업 로드 한다.
13,오 베 시절부터 와우를 즐겨 운 골수 와우 저며 스스로 밸브와 블 리 자 드의 노예 [1] 임을 인증했다.
14,와우는 호드 플레이어다.2020
15,년 1월 부터는 와우 중심이 아닌 TRPG 중심으로 연재를 하겠다고
16,발표를 했다.
17,그렇다고
18,완전히 와우 컨텐츠를 접는다는 건 아니고 비록 와우 컨텐츠 영상의 비중과 연재 속도는 느려 지겠지만 꾸준히 올리겠다고 선언을 하였다.
19,최근 어둠 땅 출시를 앞두고 와우 컨텐츠를 집중적으로 업 로드하고 있다.2017
20,년부터 < 라이너의 컬 쳐 쇼크> 계정을 새로 만들어서 영화 리뷰 컨텐츠도 함께 진행하고 있다.
