,sentences
0,트위치 종합 게임 방송 스트 리머 이자 구독자 약 50만명을 보유한 1.5 세대 [5] 마인 크래프트 야생 생존 기& 업데이트 리뷰 전문 유 튜 버이다.
1,2015년 5월 24일에 쩜 오 멤버로 현 멤버들 중 가장 마지막으로 양 띵 TV에 합류했다.
2,다주와 마찬가지로 양 띵 TV에 들어오기 전부터 아프리카 TV 방송과 개인 유 튜브 활동을 하고 있었다.
3,"현재 양 띵 TV 멤버들 중, 가장 성실하게 유 튜브 활동을 하고 있다."
4,쩜 오 멤버 3명 중 가장 늦게 들어왔음에도 가장 먼저 유 튜브 구독자 20만 명을 달성했다.
5,거기 다가 지금은 구독자 수 48만 명을 넘어섰다.
6,노력하는 모습이 많이 보이는 멤버. 그 노력 때문인지 양 띵도 '루 태 때문에 멤버들이 많이 바뀌었다.
7,더 열심히 한다 '라고 언급했다.
8,실제로 멤버들이 루 태는 재미가 없어서 망할 것 같았는데 열심히 한다고 했다고...
9,"그래서 인지 양 띵 이 강연을 갔을 때, 특정 시청자층 공략과 이로 인한 상승세, 그리고 피나는 노력의 예시로 루 태를 든다."
10,"인턴 사원 채용 콘텐츠에서 첫 번째로 지원했으며, 트레 져 헌 터 개관식 때 멍한 얼굴로 다주와 함께 나온 적이 있다 [6] 그렇지만 염색하고 안경을 쓰니 환 골 탈태했다고"
11,한다.
12,"[7] 여담으로, 대학교는 영상 쪽 공부를 하다가 방송을 위해 휴학 중이라고 한다."
13,멤버 내에서 서넹과 더불어 가장 컨트롤이 미숙하다.
14,[8] GTA 5 데스런 방송 중에는 자꾸 혼자 떨어져 죽기도 했다.
15,또 한 셀 카를 잘 못 찍는다.
16,남이 찍어 준 사진이 셀 카보다 훨씬 잘생기게 나온다.
17,하지만 예외적으로 멋진 사 진를 찍은 적이 있다.
18,[9] 요리도 못한다고. 인스타 그램에 연금술이 되어 버린 돈까스 사진이 있다.
19,하지만 새로운 요리 콘텐츠를 준비하고 있는 중이라고 한다.
20,"첫 메뉴는 호떡이라고. 또 한, 루 태 본인은 후 돌이라고 한다."
21,후추의 방송을 자주 본다고 한다.
22,"다 주가 루 태의 방송에서 농담으로 "" 후추님의 롤 방송 급 노 잼"" 이라는 말을 하자 "" 후추님 롤 방송이 얼마나 재밌는데!!!"" 라고 반박하기도 하고, 랄 라 코스터 2에서 별 풍선 이야기가 나오자 "" 어 나 후추님한테 별 풍선 많이 쐈는데"" 라는 이야기도 하였다."
23,한 창 모드 스토리 리뷰 [10 ]를 진행할 때에는 서넹과 함께 커플 연기를 자주 하였다.
24,"그때문인지 멤버들은 루 태가 서넹을 좋아한다고 몰아가는 경우가 많고, 시청자들 또 한 루 태와 서넹을 커플로 몰아가는 경우가 많다."
25,[11] 루 태가 서넹을 좋아한다는 게 사실이 아니지만 멤버들 사이에서 그 루머가 퍼지기 시작하고 시청자들에게도 그 루머가 퍼져서 현재의 상황이 된 것이다.
26,하지만 실제로 루 태와 서넹은 서로가 서로를 좋아하지 않는 의사를 게임을 멤버들과 같이 플레이 하면서 루 태와 서넹이 커플로 몰려갈 때 표하는 편이다.
27,단순히 모드 스토리 리뷰를 할 때 케 미가 겹칠 뿐 .2013 년 11월 11일 빼빼 로 데이 때 양 띵을 보고 처음으로 인터넷 개인 방송을 시작했다.
28,양 띵 방송 10주년 기념 방송에서 보여 진 듯이 주량이 무척 세다.
29,한약 다이어트로 25kg를 뺐다고
30,한다.
31,"몸무게 인증까지 하는 여유로 움을 보여주었는데, 결국 65kg까지 감량해 다이어트 성공. [31] 술을 먹으면 티가 잘 안 난다고 한다."
32,[32] 빼빼 로 데이가 자신의 방송 시작 일인데 자 긴 신경 안 쓴다.
33,"겁이 엄청 많은 듯 하다, 양 띵 TV 멤버 중 다주를 제외하고 겁이 제일 많은 듯. 방송을 안할 때도 마크를 자주 한다고 한다."
34,때문에 양 띵 TV 멤버 중 마크 지식이 제일 높다.
35,"양 띵 이 말하기를, 콘텐츠 내에서 삼식이 하는 거짓말은 의심이 금방 가고 알아채기가 어렵지 않은 반면, 루 태의 거짓말은 뭔 가 이상하게 신뢰가 간다고 한다."
36,"[33] 또한 서넹의 말로는, 삼식은 거짓말을 하고 나서 뒤처리 [34 ]를 해 두는데 루 태는 거짓말을 하고서 바로 자기가 무슨 거짓말을 했는지 까먹기 때문에 한 명을 속이기는 쉬워도 여러 명이 만나서 얘기를 하면 금방 들통난다고 .2018 년 7월 19일 자신을 사칭하는 사람에게 경고를 날렸다."
37,[35] Mains5( 읽을 때는 메인 즈) 라는 마인 크래프트 부계가 있다.
38,"RuTaeY 아이디를 사용하지 못할 때 [36] 나, 마인 크래프트 BE를 플레이할 때 또는 서버 오픈 용 [37 ]으로 사용한다.2018"
39,년 YD 춘계 단합대회에서 스피드게임 도중 우리은행만 사용한다고 말하였다.2018
40,"년 12월 유 튜브 이름을 루 태 TV로 이름을 바꾸었다 2019년 3월 30일 트위치 생방송 [38] 을 통해 염색을 할 꺼 라 말하며 시청자들에게 여러 머리 색을 추천 받았다 4월 2일 트위치 생방송 [39] 을 통해 염색한 머리를 공개했으며, 머리 색은 로즈 바이올렛이다."
41,방송에서는 언행을 조심하는 편이지만 멤버들 말에 따르면 방송 전 통화나 직접 얘기할 때는 욕설을 자주 하는 편이라고 한다.
42,욕을 굉장히 찰지게 한다고 눈꽃이 언급하였다.
43,군대 신검 등급은 어렸을 때 밥솥에 손을 데어 화상을 입어 손가락이 제대로 굽혀 지지 않는 것과 어렸을 때 받은 수술로 인한 것도 있어 공익 판정을 받았다.
44,어릴 때 검도를 다녔다고
45,한다.
46,대학교는 영상 편집과를 나왔다고
47,한다.
48,그러나 휴학 방탄 소년단의 뷔와 나이와 이름이 같다.
49,다만 한자는 다르다.
50,마인 크래프트 스킨은 초록색 물방울무늬 잠옷과 개구리 모자를 쓰고 울고 있는 어린 아이이다.
51,눈물은 홍조를 넣으려 다 흔해서 무엇으로 할지 고민하다 눈물로 결정했다고
52,한다.
53,스킨은 화려한 팀의 멤버인 선풍기가 만들어 준 것을 수정한 것이다.
54,닉네임의 유래는 애니메이션 다! 다!
55,다!에
56,"나오는 캐릭터의 "" 루다"
57,""" 라는 주인공을 좋아했어"
58,"서 "" 루다"
59,""" 와 "" 태형"" 을 합쳐 ""루 태 ""라고 지었다."
60,루 태가 언급을 한 적이 없어서 모르는 팬들이 많을 텐데 사실 닉네임을 한번 변경한 적이 있다.
61,이전 닉네임은 ' 포나' 로 루 태가 양 띵 카페에서 댓 글 단 게시 글들을 보면 2013년 9월 4일 #까지 ' 포나 '를 쓰다가 다음날 9월 5일에 '루 태' 로 변경하였다.
62,"# 컨셉은 귀요 미, 인성 등의 다양한 컨셉이 있다."
63,"실제로 마인 크래프트 방송 시 녹화를 끝낼 때 귀여운 목소리로 "" 빱! 빠~"" 라는 멘트를 했다."
64,"처음에는 별 의미가 없었는데 멤버들이 듣자마자 그 귀척 컨셉에 경악하면서 "" 빱! 빠~"" 하고 자주 놀리던 게 유행이 되면서 역대 급 어록으로 남았다."
65,"[12] 아직 까지도 멤버들도 정확한 음 낮이 와 말투를 따라 할 수 없어서 방송에서 자주 시도하는 모습을 볼 수 있는데, 전부 매번 실패하고 있다."
66,전설의 하드 코어 어록. 삼식은 이걸 따라하려 다 발음도 정확하지 않게 되었다.
67,"한동안 클 로 징 멘트로 "" 빱! 빠~ ""를 하지 않았는데, 요새는 다시 클 로 징 멘트로 "" 빱! 빠~ ""를 하고 있다."
68,하지만 실제 목소리는 이와 반대되게 남자 멤버들 중에서도 꽤 낮은 편인 중저음으로 목소리가 매우 좋다.
69,방송 중에만 목에 힘을 줘 한 옥타브 높여 목소리를 낸다.
70,그래서 인지 방송 중에 목이 안 좋은 듯한 모습을 자주 보인다.
71,"실제로 유 튜브에서 모드 스토리 리뷰를 찍을 때, 아이 역할이었을 때의 목소리가 확연하게 차이 난다."
72,"또, 사람들에게 다정한 편이다."
73,이 반전 목소리 덕분에 여덕이 늘어나고 있다.
74,일명 루 순이. 연령층은 다양하다.
75,"누나 팬부터 어린이 팬까지. 다 들 귀여운 줄 알고 봤는데 의외의 시크함에 놀란 듯. 방송 초반에는 귀여운 목소리와 착한 성격, 신입 사원 같은 성실한 이미지로 방송에 임했다면 요즘에는 뜬금없이 화를 내거나 배신을 하는 등 앞선 이미지들의 반전적인 컨셉을 밀고 나가고 있는 듯하다."
76,"이로 인해 생긴 별명이 무궁무진하게 많은데, 가장 대표적인 것이 루 인성. 초반의 컨셉이 다소 재미가 없다는 얘기가 많았고, 반전 캐릭터가 큰 인상을 남긴다는 팬들의 얘기가 있다."
77,최근에는 거짓말쟁이나 배신자 등 루 인성의 컨셉을 매우 자주 보인다.
78,특히 양 띵을 까는 모습 [13] 을 많이 보인다.
79,하지만 배려 심도 있다.
80,"파산 게임 3 리턴즈에서 양 띵 과 팀이 되었을 때는 헌신적인 모습을 보였으며, 양 띵 이 마지막 파산 게임 토크쇼에서 언급할 정도로 좋은 팀원으로 꼽혔다."
81,꼬마 루 태 모드 스토리 리뷰에서 본인이 맡고 있는 역할 때문에 생겼다.
82,이때 원래 저음의 목소리다
83,보니 고음이 잘 되지 않아 쩔쩔매는 목소리가 나오는데 멤버들은 이것을 꼬마 루 태라며 놀리기도 했다.루
84,인성 가끔 루 태가 거친 언행을 해서 생겼다.
85,이 방송을 할 때는 루 인성이라는 별명이 없었지만 이 영상이 루 인성의 시초라고 볼 수 있다. ...
86,곤 하지만 요즘은 루 태가 대규모 콘텐츠에서 인 성질과 전략적이고 영악한 플레이를 번번히 시전해 자주 쓰이곤 한다.
87,[14] 댄 동 댄스 동아리의 줄임말 .루 만보 루 태가 잠 만보처럼 생기고 잠을 많이 자서 생긴 이름 .루 이 코 패스루 태가 사이코 패스처럼 목소리를 내거나 악역을 맡을 때 쓰는 이름. 루 박사루 태가 마크에 대해 잘 알아서 생긴 별명. 예전엔 모드 연구소를 했었다 루 정뱅이 술을 워낙 좋아해 생긴 이름. 특히 맥주. 술에 엄청 세다.
88,맥주 리뷰 이 영상은 루 태가 얼마나 맥주를 좋아하는 지 알 수 있다.
89,또 한 ' 터키 디저트 리뷰 영상' 에도 주당인 걸 알 수 있다.
90,빱! 빠~ 영상 클 로 징 멘트. 여러분 안녕 하세요~ 루 태입니다.
91,영상 오프닝 멘트 까 오~~ [15] 예전에 루 태가 아프리카 tv 시절 별 풍선을 받으면 했었던 리액션 최근 몇 주 간 진행하지 않은 콘텐츠는 취소 선 처리함. 마인 크래프트 모드 체험 기 모드 스토리 리뷰 모드 리뷰 모드 매치 모드 연구소 럭키 블럭 레이스 탈출 맵미니 게임 마인 크래프트 야생 자바 에 디 션 [20] 베드 락 에 디 션 [21] 하드 코어 야생 ( 자 바 에 디 션) 마인 크래프트 데이터 팩 ( 자 바 에 디 션) [22] [23] 마인 크래프트 업데이트 리뷰 마인 크래프트 100인 멀티 [24] 마인 크래프트 서버 하이 픽 셀 고인물 스카이 블록 고인물 하드 코어 야생 마인 크래프트 50인 멀티 온라인 게임오버 워치 베틀 그 라운드 메이 플 스토리 포트 나이트 스팀 게임 DEAD BY DAYLIGHTStardew ValleyDon't StarveAmong Us 닌텐도 스위치 게임 모여 봐요
92,동물의 숲 심 즈 심 즈 3 심 즈 4 모바일 게임 브롤 스타 즈 [25] 마인서 바이 벌 [26 ]Roblox [27 ]world box[28] 양 띵 TV에 마지막으로 들어왔다.
93,"한 때 멤버들의 유 튜브에 모드 스토리 리뷰 열풍이 불었는데, 그 유행의 시작이 바로 루 태. 멤버들 중 가장 먼저 모드 스토리 리뷰를 찍어 유 튜브에 업 로드 하였다."
94,"삼식과는 아빠와 아들 컨셉, 콩콩 [29], 서 넹 [30] 과 친구컨셉으로 주로 업 로드 된다."
95,루 태의 유 튜브 채널에 가면 모드 스토리 리뷰가 많았던 것은 양 띵이 루 태에게 귀여운 컨셉을 이용해 어린이 시청자층을 공략하는 게 좋을 것이라고 조언해 주었기 때문이다.
96,"실제로 영상 조회 수가 기존의 500~2,000 회 정도에서 모드 스토리 리뷰 시작 이후 많게는 100만 회를 넘기기도 할 정도로 성장했다.2016"
97,"년 7월부터 삼식, 눈꽃, 콩 콩과 함께 한 ' 비글' 이라는 양 띵 TV 내 팀으로 마인 크래프트 마 검 탈출 맵, 미니게임 등으로 활동하고 있다."
98,이후 개인 사정으로 끝이 났다.
99,삼식의 말로는 비글 뭉치자고
100,하면 다들 발작을 일으킬 거라고... 대원 방송 - 우리는 마법사 처음으로 TV에 출연하였다.
101,어린이 방송 시청률 1위를 달성하였다.KBS
102,"- ㅋ ㄷ ㅋ ㄷ 코딩 TV 2017년 8월 31일 제작 발표회를 진행, 9월 8일에 파일럿으로 4편을 방송하고, 2018년 3월 2일부터 2019년 3월 8일까지 총 52 부작으로 방영되었다."
103,"양 띵 과 멤버 4 인( 삼식, 서 넹, 콩콩, 루 태) 가 참여하였다.2013"
104,"년 11월 11일 첫 방송 시작 2014년 2월 14일루 태 유 튜브 개설 2015년 5월 24 일 쩜 오 멤버로 양 띵 TV 합류 2016년 2월 25일루 태 유 튜브 구독자 10만 명 달성 2016년 7월 3일루 태 유 튜브 구독자 20만 명 달성 2016년 9월 2일 유 튜브 팬 페스트 2016 참석 2016년 9월 11 일 부산 영화의 전당에서 열리는 부산 인 디 커 넥트 페스티벌에서 팬 사인 회 참석 2016년 10월 23일 아프리카 TV 방송을 중단하고 트위치 TV로 이동 2016년 11월 11일루 태 유 튜브 조 회수 1억 뷰 달성 2016년 11월 19일 G-STAR 2016 참여 및 서넹과 함께 KNN 인터뷰, 50명 제한 미니 팬 미팅 진행 2017년 1월 21 일양 띵의 마인 빌리지 행사 개최. 강원도 원주시의 오크 밸리 스키장에서 진행하는 양 띵의 최대 규모 팬 미팅 행사였다.2017"
105,년 2월 25일 늪지대와 함께 ' 착한 문구점' 이라는 오프라인 행사 진행 2017년 3월 7일루 태 유 튜브 구독자 30만 명 달성 2017년 3월 25일 렛츠 게임 부산 행사로 부산문화 콘텐츠 콤플렉스에서 토크쇼 진행 및 100명 제한으로 다른 장소에서 팬 미팅 진행 2017년 6월 10일 현대 백화점 판교 점에서 6월 2일부터 11일까지 양 띵 TV와 늪지대 굿즈들을 모두 모아서 파는 팝업 스토어를 여는데 그중 양 띵 TV는 6월 6일부터 9일까지 팝업 스토어에서 2만원 이상 구매 대상자 응모 후 300명 추첨해서 6월 10일에 열리는 팬 미팅을 참여할 수 있다.2017
106,"년 7월 16일 캐릭터· 라이 선 싱 페어 2017 참여를 기념하여 코 엑스 B 홀 행사장( 캐릭터 페어 입장 필요 )에서 선착순 250명 내외로 오후 1시 ~ 2시 동안 양 띵 크루( 양 띵, 삼식, 서 넹, 루 태) 와 직접 만날 수 있는 미니 팬 미팅 .2017 년 9월 8일 ~ 29 일양 띵 TV가 고정 출연하는 KBS : ㅋ ㄷ ㅋ ㄷ 코딩 TV 방영 .2017 년 10월 14일 악 어가 주최하는 마인 크래프트 WEGL 대회 예선전 출전 2018년 1월 12일 트게 더 루 태 게시판 오픈 2018년 4월 28 일양 띵 방송 11주년 기념 토크 콘서트 행사 진행 2018년 5월 2일 마인 크래프트 야생 시작 2018년 8월 17일루 태 유 튜브 조 회수 2억 뷰 돌파 2018년 9월 14일루 태 유 튜브 구독자 40만 명 달성 2018년 10월 7일 트레 져 헌 터의 행사, ' 트레 져 아일랜드 페스티벌' 참여 2019년 1월 19일 베드 락 에 디 션 야생 시작 2019년 3월 8일 베드 락 에 디 션 야생 완결 2019년 3월 21일 마인 크래프트 야생 완결 2019년 3월 24일 마크 하드 코어 야생 시작 2019년 7월 20일 ~21 일 콩 콩과 함께 LG V50 ThinQ 5G 게임 페스티벌 포트 나이트 부스 참여 2020년 1월 17일 MCN 회사인 트레 져 헌 터 소속 사를 나와 늪지대와 양 띵 크루가 합병을 해서 두 크루만을 위해 케어해 주는 회사 합병을 진행하게 되었다고"
107,알렸다.https
108,: //www .youtube .com /watch ?v =EYhpvgsCq042020 년 1월 28일 마인 크래프트 100인 멀티 시작 [17 ]2020 년 5월 3일루 태 유 튜브 3억 뷰 달성 [18 ]2020 년 5월 23일루 태 트위치 팔로 우 10만 달성 2020년 5월 27일 유 튜브 멤버십 운영 [19]
