,sentences
0,前 고래 패밀리의 메인 멤버 중 한명이다.
1,"울산 큰고래 박 성주( 구 동네 형 박 성주) 방송에서 차지하는 지분도 상당했으며 , 캐릭터도 뚜렷하고 확고한 편. 또 한 고래 패밀리 합방 외 생방송 시청자 수도 박 성주 다음으로 많은 편이며, 고래 패밀리 안에서의 대표적인 색은 주황색과 갈색. GTA5에서도 주황색 차량을 이용한다."
2,GTA5 캐릭터가 흑인으로 설정되어 있기 때문에 피지 컬 뛰어난 흑 형으로써의 캐릭터 기믹도 보유하고 있다.
3,"갓 흑 형! 울산 큰고래 입대 전부터 활동한 멤버이기 때문에 현재 멤버 중 짬으로만 치면 옆집 현 욱이 다음으로 서열이 높으며, 고래 패밀리에서 GTA 5와 게 리 모드, 배틀 그라운드 에 참여하여 양면으로 매우 큰 웃음과 활약상을 보여주는 핵심 멤버였었다."
4,"유 튜브로는 GTA 5 암 레이스 영상이 대부분이며, 가끔 GTA5 신차 중 슈퍼 카 리뷰를 하거나, 휴먼 폴 플랫 영상도 이따금 올라오기도 한다."
5,본인의 게임 감각적 조회와 특출난 본능과 센스로 다져 진 이미지를 기반으로 고래 패밀리 내에서 유일하게 팀 플레이 할 때에 울산 큰고래와 나란히 서브 리더 역할을 맡고 있다.
6,"굳이 이름을 붙이자면 고고한 저격수. 이유는 2017~2018 초 즐겨 하는 배 틀 그라운드 플레이에서 킬 을 먹는 대다수의 방법이 중거리 저격이고, 실제로 GTA5 에서도 팀 플레이를 할 경우 스나 이 퍼로 자주 사살하는 편이기 때문. 캐릭터는 팬티 대머리 흑인. 캐릭터 별명은 코 코볼 ( 일 러스트는 상당히 귀엽게 연출 됨) 유 튜브 업 로드는 매일 오후 5시 ~6 시 즈음 [21] ( 다른 영상의 종류로는 병맛 게임 영상 또는 휴게 소를 가는 영상이나 트위 치 하이라이트 영상이 있다.)"
7,트위치 생방송은 7월 27 일부로 매일 오후 약 8시 30분부터 시작한다.
8,20년 방송부터 3 부 제로 체계화되었다.
9,(2020 년 5월 즈음부터 거의 고정적으로 10시에 방송을 시작하고 있다.)1
10,"부: 간단한 대화나 일상적인 토크, 시청자와의 소통. 가끔 씩 분장을 하고 방송을 켤 때가 있다 ( 룰렛 벌칙이다...) .2 부: GTA 온라인 레이스 또는 GTA 온라인 컨텐츠를 한다."
11,보통 11시에 레이스를 시작하는 경우가 많다.
12,"( 업보 필수!! )3 부: 다른 게임( 상 너무 세기끼리) 또는 시청자와의 육체적, 정신 적인 소통. 4부에만 룰렛 후원이 가능하다."
13,"룰렛의 종류로는 1000원을 내고 돌리는 일반 룰렛과 3000원을 내고 돌리는 링 피트, 운동 룰렛, 10000원을 내고 돌리는 휴게소를 보낼 수 있는 고 오 급 룰렛이 있다.4"
14,부: 가끔 가다 4부까지 할 때도 있다.
15,"4부는 노가리 나 휴게소를 가거나 아니면 GTA 말고 다른 게임( 병맛게임, 리그 오브 레 전드, 스크랩 메카닉 등등) 을 할 때도 있고 아님 방종. 매일 방송 일정을 볼 러면 팬 카페 오늘 일정 게시판에 보면 된다."
16,"다만, 방송 중 채팅으로 일정을 질문할 시 채팅 밴 당하니 주의. [22] 가끔 시청자 참여 레이스를 하기도 하는데 참여하기 위해서는 팬 카페나 사모장 유 튜브 커뮤니티에 주로 보면 된다."
17,[23] 그러나 핵쟁이가 많이 꼬이는 일 때문에 사모장이 개최하는 시참 레이스& 컨텐츠는 거의 중단되었다.
18,다만 룰렛에 시참 레이스가 걸린다면 그것은 한다.
19,어쨌든 룰렛도 시청자와의 약속이기 때문에. [24] 최근부터 아주 가끔 시참한다.
20,→ 핵쟁이를 검열하기 위해서 카페에 시청자 본인이 닉네임과 프로필 링크를 올린 후 매니저가 해당 시청자의 프로필을 직접 검열해서 통과한 시청자만 매니저가 그 시청자에게 직접 친 추해 참여하는 것으로 바뀌었다.
21,"즉, 친 추가 오지 않는다면 통과되지 않았다는 것. 모니터: 델 27인치 QHD 144hz, 벤 큐 32 인치 60hzCPU: 라 이젠 3700X 그래픽카드: GTX1080TI 어 로스 익스 트림 램: 32GBSSD: 512GBx2 + 1TB 메인 보드: 에이 수스 크로스 헤어 키보드: 커 세어 K70 RGB 적축 마우스: 로지텍 G900 마이크: 아반 톤 CV-12Make it Love2020 년 6월 4일 발매 트랙 곡명 재생시간 작사 작곡 듣기 01Make it Love3 :50 사모장, SONGFLOWFBM# 사모장 유 튜브 시작하게 된 계기와 여태 제 유 튜브를 보신 모랭이들( 구독자) 과 앞으로 새로 오실 구독자 분들에게 드리는 노래입니다!"
22,앨범 소개 2020년 6월 4일 발매된 사모 장의 힙합 곡이다.
23,"엠 제트 크리에이터즈에서 기획, 레이블은 샌 드박스 네트워크이다."
24,주로 방송 중 사모장이 직접 틀기도 한다.
25,"곡 명을 직역하면 ' 사랑하게 만들어 라' 의외로 방송 경력이 꽤 긴데, 처음 방송을 시작한 게 2006년이다."
26,[136] 2021년 기준으로 15년이나 되었다.
27,"당시에는 그냥 재미 삼아 한 것이고, 제대로 된 방송을 시작한 것은 2013년이다.2016"
28,"년 5월에 공익으로 군 입대 예정이라 했으나, 2016년 8월 4일 자신의 개인방송에서 입대는 내년쯤에 한다고 입영 연기를 밝혔다."
29,그러나 입대하는 모습은 볼 수 없었고 영상도 꾸준히 올라왔었다.
30,2019년 안에까지 소집이 되지 않아 3년이 지나서 사실상 장기 대기 면제로 빠진 듯 하다. 2020년 4월 8일 방송에서 장기 대기 면제되었다고 밝혔다.
31,고등학교 때 바른 생활 부 차장을 역임했다고
32,한다.
33,"본인의 퍼스널 컬러와 GTA 5에 차의 색깔, 옷 색깔 등을 보아 주황색을 좋아하는 듯 하다. 아니면, 사모장 성씨가 황씨라서 황색을 선택하는 것일 수도 있다."
34,사모장의 방송 멤버 이자 편집자인 기규와 동거하고 있다.
35,2020년 5월 19일 새로운 편집자인 영석 [137] 이 오면서 현재 세 명이 같이 살고 있다.
36,[138] [139] 지병으로 통풍이 있다.
37,주로 봉숭아 뼈 쪽이 아프다고.
38,최근에 베개를 바꾸었다고
39,한다.
40,볼 빨간 사춘기의 노래를 즐겨 듣는다.
41,[140] 울 큰 고를 제외한 멤버들 중 맨 처음 서브 채널인 사모장의 실험실을 개설했다.
42,연기를 고래 패밀리 중에서도 정말 잘하고 발음도 상당히 좋다.
43,"이는 게 리 모드 상황 극보다도 GTA5 상황 극에서 돋보이는 장점. 기존의 유 튜브 메인 채널을 게임 채널으로, 실험실 채널을 메인 채널로 유 튜브 이름을 변경했다."
44,아마 실험실 채널을 주로 사용할 계획인 듯 했으나 다시 원래대로 회귀했다.
45,"원래는 울산 큰고래에게 존댓말을 썼지만, 2017년 부터는 편하게 반말을 쓴다."
46,이름이 상호라
47,욱 이가 GTA5에서 상호 작용을 물어 볼 때 일부러 모장에게 물었다.
48,오너 캐릭터보다 실제 외형이 좀 더 좋은 케이스이기도 하다.
49,특히 살을 빼고 난 뒤부터... 아 시다시피 오너 캐릭터는 대머리에 상의 탈의한 흑인이지만 본래 외형은 좀 뛰어난 편 .2017 년 1월 17일부터 18일까지 24시간 벌칙방송을 했다.
50,거기에 추가로 개인 방송까지 하였다.
51,울산 큰고래가 방 종하고 자라고 할 정도였다.
52,저스트펄슨에 이어 고래 패밀리 중 두 번째로 구독자 10만명을 찍었다.2017
53,년 4 월말 ~5 월 초 사이에 안경을 바꿨는데. 이전 안경의 테가 동그란 안경이라 약간 귀여운 이미지가 있었으나 지금 안경으로 바뀌면서 샤프한 이미지가 되었다.
54,안경테에 따라 이미지가 바뀌는 약간 특이한 케이 스라 볼 수 있다.2017
55,년 5월 경 시청자가 트위치로 20만원을 후원해서 Ps4를 구입 후 새벽에 다양한 게임 플레이를 진행 중이다.
56,평소에 매니 악한 컨텐츠에서 다양한 시도를 하는 것으로 보인다.
57,신발 그리고 울산 큰고래 편집자와 같이 칸 예 웨스트 패션에 관심이 많은 듯 하다. .( 휴 빙 옷을 입고 인 스타에 올리는 등 패션에 관심이 많다) 이를 본 울산 큰고래는 그에 게 스트리트 충이라고... 휴 빙 옷을 입고 인 스타에 올리는 등 패션에 관심이 많다 드립이니 그러려니
58,"하자 2017년 7월 1일에 100만원 후원 기념 24 시간 방송을 하였고, 이후에도 24 시간방송을 틈 틈 히 한다고 한다."
59,그리고 2017년 8월 23일에 150만원 후원 기념 24 시간 방송을 하였다.
60,이로서 고 팸 중 가장 많이 24 시간 방송을 하였다.
61,큰돈을 주고 방음 부스를 구매했다.
62,[141] 2019년 4월에 400만원 가까이 주고 샀다고.2017
63,"년 8월 6일 새벽 4시 23분 기준 배틀 그라운드 95위 달성 본인의 가족과 관련된 발언 [142] 은 방송에서 가급적 하지 말자, 칼 밴이다."
64,"그 어떤 사람이 "" 연 예인 사촌'' 이라고 불리고 싶을까"
65,입장 바꿔 생각해 보자. [143] 진학 시기로 인해 멤버들 간의 형 동생 관계가 복잡하게 얽혀 있다.
66,[144] 1994년 2월 생이므로 분명 빠른 94 년생이지만 어릴 때 아파서 93 년생과 같이 진학할 수 없었다고
67,한다.
68,"[145] 형들 중 1993 년생인 김 박사는 물론 1994년 1월 생인 옆집 현 욱이 와는 단 1개월 차이이며, 동갑내기로 불리는 빠른 95 알 벨 도와는 1년이 차이 난다 (...) 다만 멤 버들끼리 이대로 관계를 유지하기로 합의했기 때문에 더 이상의 문제는 일어나지 않았다."
69,서로를 이해하고 존중하기 때문에 가능한 셈. 타로와 함께 퇴가 시 물시 리스라는 오시 리스의 별명을 싫어하는 캐릭터를 가지고 있다.
70,실제로 레이스 합방에서 오시 리스를 사용하는 빈도 수가 타 멤버에 비해 높은 편. 반드시 오시 리스만 써야 하는 몇몇 레이스를 제외하면 멤버들은 각자의 취향대로 차를 고르는 편이다.
71,대부분 ' 오 셀 럿 XA-21' 을 선택하며 재규어 C-X75가 모티브인 차량이다.
72,[146] 실제로 스턴트 레이스에선 슈퍼 카 중에 준수한 성능을 보여주어 자주 쓰인다.
73,그냥 ' 오 셀 럿' 만 말하기도 한다.
