,sentences
0,"Kwon ""Sangyoon"" Sang-yoon 한화의 레 전 드대한 민국 출신의 리그 오브 레 전드 프로 게이 머 이자 아프리카 TV 소속 파트너 BJ. 전 Afreeca Freecs[4], Hanwha Life Esports[5], SEORABEOL Gaming 소속 원거리 딜러였다.LCK"
1,역대 8 번째 통산 1000 킬 의 주인공이며 ROX- 한화 시절에서의 꾸준한 맹활약을 바탕으로 한화의 프 랜 차 이즈 스타로 사랑받았던 선수였다.
2,"이후 은퇴 식 발언과 서라벌 게이 밍 입단 등으로 비판 받았으나, 그가 나간 한화가 비싼 선수들 로 도배를 해도 답도 없이 망가지는 모습을 보여주며 재평가를 받고 있다."
3,"준 수한 라인 전과 안정감, 한 타에서의 플레이 등 원거리 딜러로서의 기량은 모든 면에서 상위권의 선수이다."
4,유쾌한 성격과 입담으로 팀의 분위기 메이킹을 담당하고 있고 오더에도 참여하는 명실상부 한화생명 e 스포츠의 에이스. 개인방송에서 원 딜 강의를 보면 굉장히 지능적인 선수다.
5,"라인 관리나 바 텀 조합 간의 상성, 킬 각이나 갱 각을 파악하는 능력 등 디테일한 운영 부분을 말로 설명해 줄 수 있을 만큼 운영적인 능력이 뛰어나다."
6,클 템이 평가하기를 프레이 과로 롤 판에서 흔하지 않은 오더형 원 딜 이다.
7,"미키 개인에게 모든 것이 맞춰 졌던 아마추어로 서의 롤 챔스 데뷔 시즌에는 프로 팀들에 비해 운영이 많이 떨어지다 보니 스킬 딜러, 이동기가 좋은 챔프 위주로 수비 적인 라인 전을 구사하였고, 한 타에서는 본인이 경험부족으로 던지거나 미키와 함께 들어가다 모 아니면 도의 결과가 나온 적이 많았다."
8,아프리카의 스폰을 받고 제대로 된 코치 진을 갖춘 2016 년 스프링에는 팀의 운영이 점점 향상되었음에도 불구하고 진이나 애 쉬처럼 팀을 받쳐 주는 서 포팅형 원 딜 들을 하면서 개인 단위로는 특별한 존재 감을 보여주지 못했다.
9,"그러나 이후 시즌부터 팀과 선수가 함께 성장하면서 점차 미키가 아닌 상 윤 중심의 원 딜 캐리도 가능 해졌고, 신 락스와 한화생명을 거치면서 완만하면서도 꾸준한 개인의 성장세와 함께 높은 평가를 받고 있는 원거리 딜러가 되었다."
10,다만 선수 시절 커리어 내내 통틀어 1 티어 급 선수로 올라 가본 적이 없다는 것은 치명적이다.
11,"' 상 윤 잘한다, 상위권 원 딜 이다"
12,' 는 평가를 들었던 때도 항상 1.5 티어 ~2 티어를 오고갈 뿐 정작 정상급 원 딜러였던 적이 없다.
13,"워낙 LCK에 쟁 쟁한 경쟁자들이 많다 보니 그런 거지만, 결국 못하는 건 아닌데 그렇다고"
14,"완전 잘하는 것도 아니라서 애매한 포지션. 분명 17년, 넓게는 16년 후반기부터 18년 전반기 까지는 분명 LCK에서도 확실한 1 티어는 아니라도 낮 잡아 1.5 티어 소리 들을 정도로 균형 잡힌 소년 가장 원 딜러다."
15,"그러나 기대를 받고 시작한 19년의 치명적인 부진과 은퇴 과정, 은퇴 후 언행 덕분에 나름 잘했던 시기 까지도 저평가를 받게 된 면이 없지 않다."
