,sentences
0,"아프리카 TV 와 트위치에서 활동하고 있는 [3] [4] [5] 게임 스트 리머 이자 10월 6일 기준 34.6만명의 구독자를 보유하고 누적 조회 수가 214,341,047회에 달하는 유 튜브 크리에 이 터이다."
1,"주 컨텐츠는 클래 시 로얄이었지만, 주 컨텐츠로써 클래 시 로얄을 버리고, 지금은 카트 라이더 러 쉬 플러스 컨텐츠를 많이 진행한다."
2,꽤 오랜 시간 동안 썸 네 일을 포함해서 거의 모든 영상을 본인이 직접 편집해서 올렸다.
3,유 튜브 영상을 보면 화려하지는 않지만 거의 있는 그대로 올리기 때문에 그 매력을 느끼는 사람도 있다.
4,[6] 2019년 12월 편집자를 구했음을 유 튜브 커뮤니티에서 밝혔다.
5,실제로 기존 영상과 편집 스타일이 확연히 다른 영상들이 업 로드되고 있다.2017
6,년 6월 21일 유 튜브에 1주년 방송을 기념해 자신의 과거사를 업 로드했다.
7,"영상 [7] [8] [9] 성격은 약간 급하고, 허세를 잘 부리는 성격이다."
8,"또 한 수염을 기르고, 올린 머리를 하는 것을 보면 상 남자 같은 면도 있다."
9,방송을 시청하는 연령 대는 다양하지만 본인은 중고딩에 초점을 맞춘 것 같다.
10,그래서 인지 방송에서 욕도 조금씩 하는 편이다.2018
11,"년 5월 18일 생일 기념 스트리밍을 했다, 하 창 봉 생일 스트리밍 방송 다른 날보다 후원을 많이 받았다."
12,[10] 케이크는 배 터질 거 같아서 다 못 먹었다.
13,[11] 다 뜬 눈이 의외로 초롱초롱(?) 하다.
14,크라운 컵 코리아 16 강에 서 광부 실책을 냈을 때 확인할 수 있다.2018
15,"년 11월 경 유 튜브 커뮤니티 창에 새로운 인트로 영상 의뢰를 하였고, 약 일주일 뒤 교체된 인트로가 지금의 인 트로이다."
16,"' 생년 월일' 항목에 언급되어 있듯이, 2018년 12월 25일 방송에서 본인이 2 학년 때까지 국민학교를 다녔다는 것, 본인이 88 년생 임을 언급하였다."
17,"이때 한 시청자가 이것이 나무 위 키에 바로 업데이트 된 것을 언급하였고, 사실 확인 뒤 이에 대해 감탄하는 모습을 보여주었다."
18,"곧이 어 세종 시로 이사했다는 것, 사진이 너무 부담스러우니 바꿔줬으면 좋겠다는 언급을 하였다."
19,2019년 9월 즈음 세종 시를 떠나 다른 곳으로 이사 갔다.
20,2019년 12월 말 영상을 통해 이사한 새 거주지를 공개하였다.
21,"( 영상 중반 냉장고에 붙어 있는 세탁소, 치킨 집 전단지를 통해 광주로 이사한 걸 유추해 볼 수 있다."
22,"추가로 새로 구입한 CLS400d 차량을 타고 인터뷰하는 영상 초반 42 초경, 바깥에 보이는 간판을 통해서도 거주지역이 유추 가능하다.)2020"
23,년 4월 4일 결혼했다.
24,생방송 스트리밍 중 잼 민 이를 엄격하게 대하는 태도로 청소년들에게는 호감을 샀지만 잼 민이 들 에게는 반감을 사여 본인 피 셜 구독자가 떨어지고 있다고
25,말했다.
26,[12 ]2020 년 4월 23일 주 컨텐츠로서의 클래 시 로얄은 더이상 하지 않는다고
27,선언하였다.
28,그 이후로는 본인이 즐길 수 있는 게임을 찾아갈 예정이라고 한다.2020
29,년 5월 즈음 카트 라이더 러 쉬 플러스 가 주력 컨텐츠가 되었다.
30,시력이 많이 안 좋다 한다.
31,(0.1 ~2) 정도 된다 한다.
32,키에 비해서 발이 작은 편이다.
33,255mm라고 생 방에서 말하였다.
34,자신이 조선소에서 일한 경력이 있다고
