,sentences
0,"한국의 유 튜버, 前 아프리카 TV[2] [3] BJ, 그리고 현 트위치 스트 리머 [4] 이다."
1,"한마디로 약 빨은 게임 전문 크리에 이 터 DIA TV 계의 노라 조. 닉네임의 모티브는 카 이바 세 토 [5], 실제로 초창기 시절에는 유 튜브 프로필 사진이 카 이바 세 토 [6] 였으나 어느 샌가 독자 노선을 탔다."
2,근데 하는 짓은 죠죠
3,러다.
4,"전문 게임은 코미디 위주의 게임. 꽤 오랫동안 방송을 해 왔으며, 이 사람이 등장하는(...) 팬게임까지 있을 정도로 나름 인지도가 높다."
5,방송 중 여러 죠죠
6,드립을 치며 죠죠
7,러 인증을 거하게 했다.
8,빈약 빈약!! 그리고 존경하는 인물이 퓨 디 파이라고 언급한 적이 있다.
9,[7 ]3 월 5일 군대 가기 하루 전날에 미용실에서 머리를 밀어 버리는 동영상을 찍었다.
10,# 2018년 11월 30일 전역해서 이튿날 영상을 올렸다.
11,그리고 12월 21일 약 빤 멤버들이 많기로 유명한 채널 좀비 왕의 멤버가 되었다.
12,# 약을 거하게 빨았다.
13,이 한 마디로 모든 정리가 가능하다.
14,바 카게 전문으로 게임을 해서 인지 상당히 웃긴 게임들을 많이 한다.
15,"그런 게임들을 어디서 구해 오는지 정말 궁금하다 특히 여캐 소리를 낼 때는 목소리가 누구 마냥 고음이 되는 게 포인트. 영상을 보다 보면 소리주의 같은 경고문이 나오며, 해피 휠 즈 촬영 중 농구공 던지기에 성공하자 돌고래가(...) 난입했다."
16,그 외에 친구들과 특이한 방송을 하기도 한다.
17,대표적으로 음료수에 밥 말아먹기 .OMG 게임 뿐만이 아니라 Crazy everyday story - 정신 나간 일상 스토리라는 이름으로 일상에 관련된 영상들을 올리면서 다양하게 활동하고 있다.
18,겁이 정말 많다.
19,Five Nights at Freddy's 2를 처음 했을 때 운 적이 있어서(...) 많은 시청자들에게 놀림을 받아 공포게임은 안하는 것 같다.
20,"물론 아예 안하지는 않지만. 그래도 공포게임을 안할려고 노력한다 누군가와 같이 하는 모습은 거의 보이지 않으며, 혼자 하는 스타일을 좋아하는 듯 하다. 또 한 시청자들과 소통을 많이 하는데 유 튜브에 있는 댓 글에 답변을 달아 주려 노력하기도 한다."
21,국내에는 드문 해피 휠 즈 전문 플레이어 이기도 하다.
22,"가끔 해피 휠 즈를 플레이하다가도 옛날에 비해 많이 발전했느니, 이 게임만 몇 년을 했느니 같은 말을 자주하며, 유 튜브 기준 첫 해피 휠 즈 영상을 올린 날이 무려 2013년 10월 28일! 게임에서 약 빤 장면이 나올 때마다 웃는 웃음소리가 아주 일품이다(... )2017 년 3월에 군대를 갔다."
23,[8] 빈 유다
24,남자잖아... 좋아하는 이상형은 귀여운 여자랑 남자 외 동아들이다.
25,입술이 두껍다 제일 좋아하는 캐릭터는 BMO[9] 눈이 작은 게 콤플렉스다.
26,실눈 좋아하는 꽃은 장미 [10] 고등학교 3 학년 시절엔 몸무게가 120kg 이였다.
27,[11] 좋아하는 배우는 하연수다.
28,아이스 버킷 챌린지를 했을 때 지목을 하기도 했다.
29,아프리카 TV 방송을 처음 시작했을 때 야 동을 틀었었던 흑역사가 있다.
30,물론 정지 당했다 시청자가 없어서 야 동을 틀었더니 1000명 정도 들어왔다고
31,한다.
32,(...) 순위도 1000위 정도 하셨다고
33,유 튜브 실시간 스트리밍에서 말하셨다.
34,초창기엔 욕을 많이 하고 성격이 괴팍했지만 AVGN 지금은 많이 나아졌다.
35,오히려 현재는 부드럽고 유쾌한 그만큼 약 빨은 스타일이다.
36,마블 코믹스에서 가장 선호하는 히어로가 데드 풀이라고 한다(...) 포경수술을 하지 않았다.
37,이건 부럽다.
38,"[12] [13] 좋아하는 만화는 죠죠의 기묘한 모험, 핀과 제이 크의 어드벤처 타임, 심 슨 가족이다."
39,춘천기계공업 고등학교에 들어간 이유가 원 빈 이 졸업해서 라고(...) 한다.
40,술자리에서 떠드는 것을 좋아해서 술자리가 수다 방이 된다고 한다.
41,"좋아하는 게임 장르는 시뮬레이션, 육 성 이다."
42,"유행어로 "" 아마 내 천재적인 두뇌로 봤을 때~ ""를 미는 것 같다."
43,"물론 본인은 천재의 기준을 모른다고... 그 외에도 "" 예~ BMO!!!"", ""가 버렷! 타 햐~!!"" ""UNACCEPTABLE!!"" 등이 있다."
44,"해 피 휠 즈를 할 때 말하는 "" 이번엔 꼭 깨보겠습니다."
45,""" 도 있는데 이 말을 한 순간 거의 진다(...). 그리고 "" 못 깰 거야"" 하면 깬다(...). 꺼꾸로 맨 게다가 이런 말을 할 때 인간의 자격을 잃은 적이 좀 있다(...)"" 내가 이번에 못 깨면 진짜 사람이 아니다."
46,""" 그리고 반대 사례도 있다!"
47,""" 아, 어떻게 깨 이걸!!! 이걸 깨면 사람이 아니야"
48,이씨!!!( 빰빠 밤) [14] 나는 인간을 그만두겠다!
49,시청자! 나는 인간을 초월할 거다!
50,"WRYYYYYYYYYY!"" 그야말로 DIO의 강림. 언더 테일도 한 것 같다."
51,"아니, 한 걸 넘어서 서 2차 창작 까지도 파고 있을 가능성이 높다."
52,사용하는 방송장비 들의 대부분이 RAZER 제품들이며 상당히 애호가 수준이다.
53,왈도 쿤 과 쌍둥이가 아닌가 의심스러울 정도로 똑같이 생겼다.
54,둘 다 죠죠
55,러에 약을 거하게 빨았다.
56,하지만 왈도 쿤 은 군대를 안 갔다 언제부터 인지 오너캐가 소가 되어 있다.
57,이유는 자신의 성씨가 황씨라서 황소라고... 그럼 성씨가 우가 되어야 하는 거 아닙니까?
58,이 소와 장미랑 같이 등장하는 경우가 많다.
59,참고로 이 오너캐의 이름은 ROXE라고 한다.Sunless
60,city : 야경게임에서 쿠폰 입력에 kaibagoon 이라고 치면 카 이바 군 오너 캐인 황소를 얻는데 장식물에 장착하면 카 이바 군 캐릭터가 장미를 들고 날아다닌다.
61,카이 바 군의 말로는 자신은 성염색체가 XX 라는 말이 있다.
62,"전역 후 자기가 플레이할 게임을 소개하고 본격적으로 플레이하기 직전에 ""Yas Beep!"" 을 외치고 있다.2020"
63,년 3월 31일 이후 힘든 일이 있는지 영상을 올리지 않고 있다.
64,유 튜브 커뮤니티에도 아무것도 올라오지 않고 있다.
65,7월 달에 컴백한다고 인스타에 올렸지만 7월이 지났는데도 영상을 올리지 않았다.
66,어째서 인지 인스타 계정이 없어 졌다.
67,대물이라고 자화 자찬을 가끔 씩 한다.2020
68,년 8월 22일에 영상이 올라왔는데 게임 영상이 아니라 가짜 사나이 지원 영상 이다.
69,#
