,sentences
0,찌 하! 게임을 하는 크리에 이 터 이자 유 튜버 .2016 년 9월 22일 마인 크래프트 포켓에디션으로 방송을 시작하였다.
1,찌 훈은 원래 마인 크래프트를 플레이하는 유 튜 버였다.
2,"하지만 어떤 시청자의 달콤한 유혹으로 인해 스페셜 솔 져를 플레이 해보았고 첫 방송에서 개봉한 스페셜 보급함을 편집해서 올린 영상이 대박을 쳐서 현재 스페셜 솔 져 전문 유튜버로 활동을 하였으나, 최근에 스페셜 솔 져 가 서버 종료를 해 접고 카트 라이더 러 쉬 플러스 유튜버로 전향하면서 유 튜브 활동을 하고 있으며, 어 몽 어스, 공포게임도 종종 하고 있다."
3,스폐셜 솔 져가 서버 종료를 하여 시청자가 급격히 줄었다.
4,"현재는 유 튜브, 트위치 동시 송출을 하고 있는 중이다."
5,스트리트 게이 머는 2016~2017 말 정도까지 하고 현재는 접은 상태이다.
6,"현재는 스페셜 솔 져가 망하면서 카트 라이더 러 쉬 플러스를 제 1 주게임, 어몽어스를 제 2 주게임으로 하고 있고, 유 튜브, 트위 치로 실시간을 하는 중이다."
7,"가끔 실시간에서 공포게임, 쯔꾸 르 등 종합게임을 하고는 한다."
8,현재는 스페셜 솔 져 가 서버 종료를 하면서 스페셜 솔 져를 아예 못하는 중이다.
9,그래서 시청자 분들은 스페셜 솔 져가 그립다고
10,하곤 한다.
11,하지만 스솔 언급은 채금을 먹는다.
12,어 몽 어스에 핵이 너무 많아서 당분간은 하지 않겠다고
13,9월 12일에 밝혔다.
14,그리고 어몽어스를 할 때 서버가 똥 같아 방이 안 만들어 질 때 어몽어스는 서버 좀 넓히라는 말을 하기도 했다.
15,"예전에 좀 비고도 하였으나, 어느 순간 사라져 버렸다."
16,아 마 찌 훈은 좀 비고를 다시 안할 것으로 보인다.
17,공포게임도 가끔 씩 하는데 하면 시청자가 나 가버려서 공포게임도 잘 안하고 있다.
18,"찌 훈은 2016년 9월 24 일날 유 튜브 계정을 생성하고, 2016년 9월 27일 마인 크래프트 스카이 블록 모드로 첫 영상을 올리었다."
