,sentences
0,꾸밈없는 진실은 사람들을 웃게 만든다.
1,"자신의 개인 방송, 아프리카 메인 글 中. 카시죠!"
2,대한민국의 前 카트 라이더 프로 게이 머 이자 現 트위치 파트너 스트 리머. 첫 입상리그 인 16차 리그에서 동료였던 박 민수와 함께 3 뚝 2 인조   자 세한 내용은 이 중대/ 선수 경력 문서를 의 번째 문단을의 부분을 참고하십시오.
3,동생 이중선과는 정 반대의 스타일을 갖고 있다.
4,이중선이 압도 적인 주행을 이용하여 시작부터 치고 나가는 스타일이라면 이 중대는 방어 적인 성향을 이용하여 최소 중위권 이상을 수성하는 스타일이다.
5,플레이 스타일 만큼 경기력도 정반대인데 이중선은 예선에서 상대를 압도 하다가 결승에서 말리는 반면 이 중대는 예선에서 턱걸이를 하다가 결승에서 제일 좋은 모습을 보여줬다.
6,방어 적인 성향이 상당히 강하기 때문에 팀 전에서 더 좋은 모습을 보이는 선수다.
7,뒤에 올라오는 선수를 막아주는 플레이가 상당히 좋기 때문. 디펜스 능력이 너무 좋아서 동생도 디펜스하고 먼저 태어났다는 드립도 있다.
8,본인의 주행도 무난하기 때문에 선두권을 형성해야 할 때도 좋은 모습을 보여준다.
9,대표적인 예가 시즌 제로. [15] 본인이 제대로 안해서 그 렇치 맘먹으면 아직 현역으로도 뛸 수 있는 실력을 가지고 있다.
10,동생에게 가려 져서 그렇지 타임 어택 기록도 랭 커 급이다.
11,속도 패치 하기 전 S2( 매우 빠름) 채널 랭킹 타임 어택을 휩쓸었었다.
12,"[16] 2010년 7월 21일 아프리카 TV에서 긍정인이란 이름으로 카트 라이더 BJ를 해 왔고, 김 택 환 다음으로 유명했다."
13,"단순히 주행이나 1 대 1, 친선 경기 같은 것만 하는 것이 아니라 1 대 7 막자 대결이나, 시청자 상대로 10 연 승 하기 등등 다양한 경기를 한다."
14,2016년 1월 16일 토요일 마르 시아 길드가 광주 형 독의 집에서 정모를 하면서 형 독방송으로 합방이 진행되었다.
15,"이에 이재인 선수와 신동이 선수, 이 중대 선수, 형 독, 그리고 아 직 리그 오프라인 예선을 뚫지 못한 항제( 유 성환) 가 형 독의 집에서 고기 먹 방 멸치 바 사 삭과 흉가 체험을 했다."
16,이날 포커스가 팬들과 이중 대의 오랜만의 만남이었기 때문에 이중 대도 방송을 어색해 하고 형 독이 이중 대의 방송 중 리액션을 시키자 난처해 하는 모습을 보였으나 팬들이 자신을 그리워하고 반기는 걸 보고 감격하는 모습을 보였다.2
17,월 14일 윙 클 리 그에 이 재인과 함께 ' 병마 부빙' 이라는 팀 명으로 2등을 차지하여 좋은 모습을 보여주었다.
18,"요즘은 페 북, 유 튜브에서도 근황을 밝혀 간간히 모습을 보인다."
19,가끔 씩 카트 라이더를 하는 유저에게 유용한 정보를 주기도 한다.
20,"페북에서 쌍둥이 동생 이중선 선수를 고인으로 만들어 버리고, 자기 얼굴을 잘 생겼다고"
21,하는 등 변하지 않은 모습을 보여줬다 2016년 9월 형 독과 함께 길드를 옮겼으나 유성 환이 아닌 전 강인과 함께 미 스틱 길드로 옮겼다.
22,5년 만에 다시 돌아온 셈이다.
23,"길드를 옮긴 이유에 대해 선 형 독 문서 참고 .5 월 6일, 김 상수와 함께 2017 상반기 윙 클 리 그 중계를 했다.2015"
24,년 5월 부로 사회 복무요원으로 복무를 하였다.
25,쌍둥이 이중선과는 달리 편입 사유는 알 수 없다.
26,그리고 2017년 5월 17일 사회 복무 요원 소집 해제를 마쳤고 유 튜브 스트리밍에서 아프리카 TV로 컴백하겠다고
27,본인 페이스 북에 글을 올렸다.
28,약속대로 5월 19일 9시에 방송을 하였다.
29,"이 중대의 애청자들은 반갑게 맞이했고, 캠 방으로 애청자들의 소통과 이후 방송 일정을 차근차근 말해 주었다."
30,[17 ]6 월 4일에는 무려 2년 만에 시청자들과 1 대 7 콘텐츠를 진행하였다.
31,"막 자 팀 러너가 이중선이었던 것은 함정 최근 들어 한 상현과 함께 리그 중계 역할을 자주 맡게 되었는데, 7월 16일에는 카트 라이프에서 개최하는 서 머 리그를 중계하였고, 2주 뒤인 7월 30일에는 미 스틱 길드와 국가 대표 길드, 1ST 길드가 함께 주관하는 개인 전 리그를 중계하였다."
32,[18] 그리고 8월 2일에는 ' 걷기 운동 1 일차' 라는 방제를 걸고 야외 방송을 했다.
33,오후 6시부터 저녁 8시까지 무려 2시간 동안 동네를 걸으면서 시청자와 소통했다.
34,우리 멸치 형 뺄 게 어디 있다고
