,sentences
0,알로 라~ [4] 모든 포켓 몬 덕 후를 구독자로 만드는 그 날까지 유 튜브 채널 정보 포켓 몬스터 유 튜 버이다.
1,포켓 몬스터에 대한 다양한 정보들을 설명하는 영상을 제작한다.Q
2,&A에 따르면 20대 남자로 프로필 사진은 쉐이 미 랜드 폼이지만 적당한 인지도의 포켓 몬을 선택한 것이라 최 애 포는 아니라고 한다.
3,굳이 가장 좋아하는 포켓 몬을 고 르라면 피 카 츄 [5 ]라고. 그러나 프사의 영향인지 팬 아트는 거의 쉐이 미 의인화로 연두색 머리에 그라 데시아 꽃을 단 청년으로 그려진다.
4,"플레이 해본 포켓 몬 게임은 4,5 ,7 세대로 6 세대 플레이 계획이 있다고"
5,한다.
6,"실 전배 틀은 자주 하지 않는 듯. 원래는 무명 시절, 포켓 몬스터 영상이 아닌 롤 영상을 편집해서 올렸다고"
7,"하는데 악플이 많이 달려 금방 포기하고, 포켓 몬 GO의 인기와 함께 본격적으로 포켓 몬 정보 유튜버를 시작했다고"
8,한다.
9,"주로 포켓 몬스터의 도 감 설정을 한 주제로 묶어서[ 예시] 영상을 만들거나 게임에 대한 각종 꿀 팁, TMI 마자용과 마자용이 싸우면 마자용이 이긴다 들을 설명한다.OO"
10,분 만에 알아보는 스토리 정리 영상도 있다.
11,본가 게임뿐만 아니라 포켓 몬스터 던 전 시리즈도 플레이하는 것으로 보인다.
12,영상 퀄리티가 부족하다고
13,느낀 일부 옛날 영상들을 비공개 처리했다.2019
14,년 6월 25일 구독자 수 8만명 이상을 달성하여 나무 위 키 등재조건을 충족했다.
15,한 무개념에 의해 불펌을 당한 적도 있다.
16,현재 그 불 펌 채널 [7] 은 삭제된 것으로 보인다.
17,커뮤니티에 남긴 글에 의하면 오 마이 걸의 팬으로 보인다.
18,아린 누나... 너무너무 예뻐 여 [8] 포켓 몬 애 니를 주제로 한 일부 영상이 저작권 침해 신고로 짤린 데다
19,경 고가 10 월말에 없어 져서 당분간 유 튜브를 못할 것이고 심하면 유 튜브를 접을 수 있다고
20,하였으나 2019년 11월 22일 4시에 복귀해서 12분 영상을 업 로드하였다.Monster
21,Gotcha 라는 포켓 몬 짝 퉁 게임 광고가 서 봄의 영상을 도용하였다고
22,한다.
23,복귀한다면서 안한다(...) [9]
