,sentences
0,마인 크래프트를 주로 하는 종합게임 스트 리머 이자 유 튜버. 유 튜브 크리에 이 터로 활동하면서 인터넷 방송뿐만 아니라 TV에도 출연했다.
1,"/ 논란 및 비판, / 사건 사고 문서 참조. 단독 문서가 존재하는 사건 사고 악어 열정 페 이 사건 - 팬 카페 내에서는 공식 팀 사건이라고 부르기도 한다 악어 열혈 팬 등급 차별 사건 악어 공식 팀 해체 사건 2015 년 악어 방송의 관계자들이 트레져헌터로 입사한 이후 공식적인 유 튜브 마크가 생겼다."
2,"악어 유 튜브 악어 방송의 게임 영상과 일정표가 올라오는 유 튜브. 실제 방송한 날짜를 기준으로 짧게는 하루, 길게는 2주 정도 후에 플레이 영상이 올라오며 그 때문에 올라오는 영상들이 다 날짜 순서대로 올라 오진 않는다."
3,컨텐츠 별로 목록이 잘 정리되어 있어서 보고 싶은 컨텐츠들을 편리하게 찾아볼 수 있다.
4,"2014년 중 후반부터 악어 방송의 대규모 변화 [74] 로 인해 이름이 악어의 마인 크래프트에서 악어 유 튜브로 바뀌고, 섬 네 일이 제작되거나 수정, 영상 제목 교체와 날짜 서술 등 상당히 발전했다."
5,"2019년 7월 13일 현재 구독자 수는 130만 명으로 한국 유 튜브 채널 중 165위에 올라 있고, 약 4500개 정도의 영상으로 조회 수 10억을 넘어섰다."
6,너 불과 귤 우유가 주로 편집을 맡고 있다.
7,[75] 늪지대에서 생긴 일 줄여서 늪 생일이라고 부른다.
8,"시청자들이 편집한 악어 방송의 하이라이트 장면, 자작 팬 영상, 컨텐츠 트레일러 , 베스트 코믹 영상 등이나 멤버들의 뮤직비디오나 웹 툰 더빙 영상이 올라오는 유 튜브. 원래는 악 어가 플레이한 플래시 게임이나 롤 영상 등을 올리는 ' 악 어의 코믹게임' 이였지만 어느 순간 자연스럽게 늪 생일이 되었다."
9,초기에는 시청자들의 편집 영상이 하루에 3~4 개씩 올라왔으나 이후론 시청자들의 투고가 뜸해 졌는지 비주기적으로 올라오고 있었으나 실상을 파헤쳐 보면 제작한 영상은 대개 3~4 주를 대기해야 올라간다고 한다.
10,3~4 개씩 올리기 때문에 대기 열이 꽤나 긴 듯 하다. 웹 툰 더빙 영상은 멤버들이 정기적으로 방송에서 한꺼번에 더빙을 하고 후에 하나씩 올라간다.
