,sentences
0,주로 게임 관련 사건 사고 영상을 올리는 채널. [3] 영상 내내 틀어 주는 평화롭고 느긋한 배경음악과 게임 자체나 유저나 게임 사가 벌이는 기괴하고 유쾌 거나 병맛스러운 상황 및 게임 플레이의 괴리감이 웃음 포인트이다.
1,시작할 때에는 주로 이것이 사용되며 중 후반부에는 주로 이것이 사용된다.
2,채널 명칭에도 들어간 신용인이란 명사는 해당 유튜버의 이름인지 아니면 다른 무언가인지 유래는 불명이다.2020
3,"년 4월 4일 토요일, 본인이 직접 커뮤니티에 자신의 나무 위 키 문서가 토막글이나마 있어서 감사 하다는 말을 남기기도 했다."
4,[10] 그리고 그 시각 이후로 이 문서는 폭발적으로 문자 수가 증가하였다.
5,채널 정 보란에 비즈니스 문의를 비지니스 문의라고 잘못 써 놨다.
6,"과거 구독자 수 n 명 마다 꾸준하게 프사를 바꾸는 식으로 구독자를 모은 적이 있으며, 꾸준한 댓 글러 이기도 했다."
7,아주 좋소
8,제목 / 주제 업 로드 일자 재생 시간 주소스타 크래프트 세기의 병신 대결 커맨드 vs 다크 자존심이 걸린 경기 2017/04 /0815 :47 링크( 티비 플) 스타 크래프트 레 전드 자존심을 건 대결 ㅋㅋㅋ [4 ]2017 /06 /0215 :43 링크 테스트 서버에서 둠 피스트 하는 사람만 죽여 보았다.2017
9,/07 /0903 :34 링크 메이 플 사기꾼한테 역으로 사기치기 2017/07 /1105 :33 링크 메이 플 여자 캐릭터로 초보 인척을 하면 과연 얼마까지 물약을 받을 수 있을까?2017
