,sentences
0,"아프리카 TV BJ, 유 튜브 크리에 이 터이다."
1,리니 지라는 주제로 2007년부터 지금까지 방송하고 있다.
2,얼굴이 동 나이 대 대비 상당히 노안이라 2019년까지만 해도 30대 중반이 아니라 거짓말 보태서 40대 중반처럼 보였다.
3,어디 선가 관리를 받았는지 2020년부터 한결 젊어 보인다.만만을
4,대표하는 별명은 ' 입행 검' 이다.
5,현질을 하고 러 쉬를 해야 재미가 나오는 리 니지 방송에서 비교적 적은 돈을 쓰면서도 재밌는 입담으로 시청자들을 모은다.2020
6,년 4월부터 아프리카 파트너 BJ를 반납하고 유 튜브와 동시 송출하고 있다.
7,"아프리카 시청자만큼 유 튜브 시청자가 나오자 "" 이 분들은 다 어디 있다가 오신 분들이야?"
8,"""라고 놀랐다."
9,"아버지가 극장을 운영했었지만, 보증을 잘못 서서 전재산을 날리는 바람에 어려운 형편의 어린 시절을 보냈다고"
10,한다.
11,어렸을 때 리 니지만 하는 바람에 공고에 갔다.
12,공고 졸업 후 군대를 다녀오고 나서도 방문을 닫아 놓고 리 니지만 계속 했다.
13,어느 날 이렇게 살지 말고 기술을 배우자는 생각이 들어서 제주도를 떠나 경기도 안산에 있는 공장에 취직하였다.
14,그러나 공장 직원들이 다 들 리 니지를 하고 있던 바람에 직원들 캐릭을 대리하며 리 니지를 계속 하게 되었다.
15,"공장에서 퇴근 후 방송을 하기 시작하였는데, 이것이 2007년으로 아프리카 초창기 시절이었다."
16,"생각해 보면 아프리카의 시작인 2006, 07년에 방송을 시작해서 지금까지 인기를 얻고 있는 방송인이 정말 몇 명 없다."
17,리니 지라는 주제로 아프리카에서 성공한 첫 번째 BJ 이다.
18,"낮에는 공장에서 일하고, 밤에는 PC 방에서 방송했는데 시끄럽게 소리지르며 방송하는 바람에 PC 방에서 쫓겨나길 반복하였다."
19,안산 일대 PC 방에서 출입 금지인 곳이 많았다고
20,한다.
21,이 시기 일화 중 하나를 이야기 하자면 적혈 군주를 대머리 라 놀리다가 방송에서 그 적혈 군주의 전화번호를 공개해 버렸다.
22,시청자들이 문자 테러를 하는 바람에 적혈 군주가만만을 고소하였다.
23,만만은 벌금 300만원을 내게 됐는데 300만원이 없어 노역으로 떼울 생각을 했다.
24,결국은 여자친구가 대신 내줬다.
25,"시청자 수는 잘 나왔지만, 아프리카 초창기이다 보니 수익이 별로 나 질 않았다."
26,지금에서야 믿기 어렵지만 초창기 아프리카는 예쁜 여자 BJ가 별 풍선 받는 것을 시청자들이 ' 별 창' 이라는 성적인 비속어까지 써 가며 비난하던 시기였다.
27,인터넷 방송 자체에 대한 민심도 좋지 않았고 수익이 저조하다 보니 방송을 들쑥날쑥 했고 결정적으로 논란 항목에 적혀 있는 ' 회수 사건 '으로 인해 완전히 나락으로 떨어졌다.
28,"조금 있다가 아프리카라는 플랫폼도 성장하고, 그 안에서 리 니지 BJ가 각광 받는 시대가 왔는데 이 영광은 만 만이 아니라 인 범에게 돌아갔다."
29,"인 범이 아프리카 1대 대통령이라는 타이틀을 얻고, 똘끼가 전체 BJ 순위 1등을 다투고, 불도 그가 시청자 수만명을 모을 정도로 리 니지 방송이 강세인 시절이 있었는데 만만은 회수 사건이라는 잘못 때문에 이 전성기를 누리지 못했다."
30,회수 사건 이후 몇 달 간 자숙했다 복귀했지만 민심은 바닥이었고 평균 시청자 수 1500대를 찍던
31,BJ에서 100명 대의 하꼬 BJ로 추락하였다.
32,분위기를 바꾸려고 리 니지 뿐만 아니라 여러 스팀 게임들이나 플스 게임들도 플레이했지만 여전히 하꼬를 벗어나지 못했다.
33,"당시 민심이 좋았던 꽃 태자의 시청자 수를 빨아먹기 위해 꽃 태자와 같이 살기도 했지만, 성실하게 방송하는 만만에 비해 꽃 태자의 방송 태도가 굉장히 게으르고 불성실해서 별로 효과를 보지 못했다."
34,워낙 입담이 좋기 때문에 어느 정도 시청자를 유지하는 평범한 리 니지 BJ로 방송을 계속하였다.
35,그러다 만만의 인생에서 큰 전환점이 생긴다.
36,아프리카 BJ 철 구가 리 니지 M에 관심을 가지면서 전문가인 만만을 초대해 함께 방송한 것이다.
37,만만은 러 쉬를 할 때 무당 옷을 입고 가서 춤을 출 정도로 방송에 열심히 임했다.
38,"만만의 입담이 빛을 발하며 시청자가 빠르게 늘어났고, 만만의 리 니지 활동을 후원하는 큰손들이 나타났다."
39,"거대 혈맹, 라인을 이끌어 본적이 없고 주로 게릴라 전에 강점을 보여 왔던 만만은 리 니지 M이 오픈하면서 이례적으로 서버를 먹겠다고"
40,선언하였다.
41,"데포 1 섭에서 혈맹 원들을 모집하였는데 인 범, 불도그, 원재, 조성 태, 수영, 혁이 등 리니 지에서 날리던"
42,BJ 들을 모두 적으로 돌렸다.
43,만만의 전투 명가 라인 VS 인 범의 쇼 맨 라인 구도에 막부라는 큰 손이 뛰어 들어 삼파전이 되었다.
44,양쪽 라인에게 맞던
45,막 부 라인이 먼저 전투 명가 라인에 손을 내밀어 동맹을 맺게 되고 서버 구도는 전설 라인 VS 독종 라인으로 재편되었다.
46,초창기에는 인원 빨로 만만의 전설 라인이 필드에서 압도 적인 우세를 보였지만 이후 독종 라인에게 밀렸다.
47,"만만은 디스코드에서 혈 원들에게 짜증을 내는 일이 많아 졌고 만만의 강압적인 혈 운영과 짜증에 지쳐 가 던 혈 원들은 만만에게 등을 돌리게 되고, 급기야는 본인이 만든 혈맹에서 탄핵 당해서 총 군 자리에서 쫓겨나게 된다."
48,"총 군 자리에서 쫓겨난 만만은 신섭인 블루 디카 1 섭 이주를 결정했고, 자신을 따르던 이들을 데리고 신섭으로 이주했다."
49,"신섭에서도 과 금 유저들 만 모으면서 초반에는 서버를 완전히 먹었지만, 만만 혈의 독주에 대항하여 뭉친 수호탑 팀에 역전을 당하며 결국 서버를 먹는데는 실패하였다."
50,만만의 특징은 리니 지에 거의 돈을 쓰지 않고 큰손들 캐릭터의 대리를 맡으며 다른 사람의 카드 깡을 대신해 주는 대리 러 쉬를 주 컨텐츠로 하고 있다는 것이다.
51,돈 하나 안 드는 이 대리 러 쉬가 만만의 입담과 시너지를 일으켜서 대표 컨텐츠가 되었다.
52,본주들 입장에서도 혼자 클릭하고 혼자 결과를 보는 것보다 만만에게 의뢰해서 시청자들과 같이 결과를 보고 유 튜브에 박제도 되고 하면 좋기 때문에 러 쉬 의뢰가 끊이지 않는다.
53,리 니지 2M 이 오픈하자마자 과 금정책이 지나치게 노골적이라며 공개적으로 비판하여 NC와 완전히 관계가 틀어졌다.
54,리 니지 2M 이 나온 직후 NC 주가가 떨어졌는데 증권사 리포트를 보면 모바일 게임 BJ 들이 게임을 비판한 것이 원인 중 하나라고 나온다.
55,NC 가 리 니지 행사에만만을 전혀 부르지 않는다.
56,2020년 후반 기준 리 니지 2M 은 지나친 과 금 정책이 문제가 되어 하향 세를 보이고 있기 때문에 결국 만만의 예상이 틀리지 않았다.
57,2020년 7월 리 니지 M 신 서버 ' 기 르 타스' 서버를 시작하였다.
