,sentences
0,마인 크래프트를 주로 하는 크리에 이 터. 공갈의 오래된 고정 멤버로 공갈의 말로는 시청자 참여 중 마음에 들어 멤버로 넣었다고
1,한다.
2,"요즘 짱 돌 영상을 보면 착하고 친절한 모습이지만 원래 상 남자의 이미지였고, 전 멤버 흰듕과 같이 거침없는 욕설의 소유자였다."
3,특히나 옛날의 짱 돌 영상을 보면 목소리 톤도 지금과 많이 다르다.
4,지금은 장난스럽게 목소리 톤을 높이고 말투도 재미를 위해 익살스럽게 한다면 옛날에는 좀 더 조용하고 평범했다.
5,공갈이 아프리카 TV를 접고 테러를 그만두면서 기존 팬들이 떠나가고 초등학생 연령층 팬들이 많아 졌는데 그것 때문에 수위가 확 낮 아진 공갈에게 영향을 받은 것이다.
6,"최근에는 마인 크래프트 베드 워즈, 스카이 워즈 트롤링 컨텐츠나 모드 리뷰 등 마인 크래프트 컨텐츠를 하고 있었다."
7,"최근에는 공갈도 그렇지만, 김 짱 돌도 영상을 거의 2 달 만에 올리고, 제대로 영상을 업 로드 하는 것 같다가 1~2 주 만에 다시 영상을 안 올리고 있다."
8,이걸 두 번 반복하다가 결국 1년이 지나서도 영상이 올라오지 않고 있다.
9,최근 대학 졸업을 위해 공부에 매진하며 1년 넘게 영상 안 올리고 있다.
10,들어가시고- 요거지~ [6] 리듬은 요. 거↗. 지↘ ( 끊어 읽어야 한다) 간다 간다 뼈~ 엉~~ 한 약간 고런 느낌~ 자 게임 스타트! 일단 빠르게 자원 먼저 먹어 주시면서 [7]~ 만약 설 마카 ~ 가 있다면 앾한 운명에 데 스네
11,약간 고런 느낌~ 운명에 데 스네
12,약간 고런 느낌~~ 도 이 써 혀! 오 마이 갔시 [이 써 혀! ]OO 한번 해보도록 하겠습니다~
13,장돌이 왔어
14,연~ 장돌이 왔어
15,연~~ 장돌이 갑 니 단~ ~ 장돌이 갑 니 단~ 장돌이 갑 니 단~ 장돌이가 여~ 안녕 이쁜 이? [9] 아임 머. ㅀ.. 더... Wow [10 ]야 하~ 좋구 만~ 요 거지!! 와리가리 와리가리 나 신속인데~ 이런 세상에~! [11] 자 요렇게 가면서 나무를 잠만 펑!! ( 샷 건)!( 머 더 게임 시작전 확률표시 중 머 더 가 높을 때) 머 더 노려볼 만 한데요?
16,머 더 가 머 더 가 머 더 가~ 너는 죽어 있다.
17,단지 깨닫지 못했을 뿐~ 야 내가 만만하냐?
18,만 만해? 띠 용~? 아 인생 망했어요~
19,가지 마 친구야~ [12] 친구야...? 어디가 [13] 들어 와라 아주 애- 송이 녀석! 오늘은 어떤 컨텐츠를 가져왔냐~
