,sentences
0,"급식 왕 채널 아트 [ 과거 채널 아트 목록 ] 급식 왕 과거 채널 아트 급식 걸 즈 시즌 2 채널 아트 [ 과거 채널 아트 목록 ] 급식 걸 즈 초창기 채널 아트 급식 걸 즈 시즌 1 채널 아트 급식게임 즈 채널 아트 [ 과거 채널 아트 목록 ] 급식게임 즈 암 모르니 아 채널 아트 급식게임 즈 일반 채널 아트 급식 커플 채널 아트 [ 과거 채널 아트 목록 ] 급식 커플 초창기 채널 아트 2018년 2월( 급식 왕), 2019년 7월( 급식 걸 즈), 2019년 12월( 급식게임 즈), 2020년 2월( 급식 커플 )에 오픈한 샌 드박스 네트워크 소속 개그맨 그룹 이자 유 튜브 채널. 공채 개그맨 박 병 규( 발가락 쌤 역 /MBN 1 기) 와 박 강 균( 두더지 역 /SBS 12 기) 가 주축으로 활동하고 있으며# 다른 멤버들도 개그맨이거나 배우 출신이다."
1,개그맨 크루가 유튜버로 나름 성공한 [20] 케이스 중 하나라고 볼 수 있다.2019
2,년 3월 1일 오후 8시 30분에 투니 버스에서 급식 왕이 방영 되었으나 출연진들의 몸을 비하해서 폐지가 되었다.
3,그리고 2020년 1월 22일부터 는 애니 맥스에서 매주 수요일 저녁 7시마다 급식 걸 즈가 방영 중이다.
4,"[21] 급식 왕 채널엔 급식 왕의 거의 모든 캐릭터가 다 나오지만 급식걸즈에는 초아, 밥통이, 반희, 라이 중심으로 이야기가 전개된다."
5,"[22 ]2020 년 10월 26일 부로 "" 급식 왕 GO"" 라는 도서 예약판매가 시작됐다 이곳에서 구매 할 수 있다."
6,급식 왕 학교 학생 두더지 징 징이 이 계인 얌생이 충섭이 데이지 팬 더 이 봉 쥬 멸치 형 존 잘 쎄리
7,이 호 찬밥 통이 초아 반희 메기 실눈 두루미 연하 상수 몽 린이 급식 왕 학교 교직원 발가락 쌤 구구 쌤( 원 더 구구) 조각 쌤 김 그 라쌤 온달 쌤 머 머리 교장 쌤 까탈 리나 쌤 보건 쌤 코브라 쌤 라 바 쌤 급식 왕 & 급식 걸 즈 하차한 배우 광자 덩어리 방울이 두 순이 깝숙이 왕숙이 감재 바우( 바순이) 철길도 라이   자 세한 내용은 급식 왕 & 급식 걸 즈/ 등장인물 문서를 의 번째 문단을의 부분을 참고하십시오.
8,  자 세한 내용은 급식 왕 & 급식 걸 즈/ 등장인물/ 급식 왕 학교 문서를 의 번째 문단을의 부분을 참고하십시오.
9,  자 세한 내용은 급식 왕 & 급식 걸 즈/ 등장인물/ 알 렉스 재단 문서를 의 번째 문단을의 부분을 참고하십시오.
