,sentences
0,"샌 드박스 네트워크 소속 크리에 이 터. 주로 혼자서 커스텀 npc를 이용해 상황 극을 하거나 찬이, 도티 [5], 램 램, 김 블루, 마 파 tv, 최케 빈, 알짜( 구. 알라), KD 키드, 윤 웨이, 다솔 [6], 이즈 노 [7], 봉이 [8] 등과 함께 마인 크래프트 컨텐츠를 한다."
1,동영상은 매일 오후 1시에 업 로드되다가 최근에 새 학기 시작으로 오후 4시로 변경되었다.
2,"그러나 현재는 업 로드 시간이 일정하지 가 않고, 오후 1~3 시 또는 오전 9~10 시의 아침, 오후 시간에 영상이 주로 올라온다."
3,"샌 드박스 에듀케이션에서 최케 빈, KD 키드와 함께 촬영하고 있다."
4,그러나 현재는 샌 드박스 에듀케이션이 플레르가 출연하던 시즌 2가 끝이 났기 때문에 나올지는 알 수 없다.
5,[9] 모바일 게임도 하곤 한다.
6,예전에는 모바일 게임의 비중이 높았는데 요즘에는 마크 상황 극이 90% 가 되어가고 있다 여담으로 사범대학교 졸업생이라고 한다.
7,원래는 교사가 되려고 하였지만 나만의 비전을 세워 많은 이들에게 좋은 영향을 줄 수 있는 사람이 되고 싶다는 마음에 1인 창작자로 방향을 바꾸었다고
8,IT 동아와의 인터뷰에서 대답하였다.
9,해 당 기사 좋은 영향을 줄 수 있는 사람이 되고 싶다 기엔 가족 상황 극에 자극적인 소재가 있다.
10,"샌 드박스 시청자들 연령층을 생각하면, 조금 부적 절하거나 시청하기 엔 좀 이른 소재가 많은 편이다."
11,하지만 다양한 가족형성이 되어 있는 현시대에서 소외 되어가고 있는 가정환경 속 청소년에게 공감과 응원이 되는 콘텐츠로도 의견이 다양하다.
12,2015년 12월 25일에 얼굴 공개를 하였다.
13,눈이 아파서 조금 피곤해 보인다고 한다.
14,시청자들은 엄청 예쁘다는 반응을 보였다.
15,[10] 피아노 채널도 있다.
16,"이 피아노 채널에서는 피아노 커버 송, 자 작곡을 업 로드한다."
17,피아 노도 잘 치고 노래도 잘 해서 그런지 호응도 좋았지만 최근 들어 영상이 업 로드가 중지 되었다.
18,[11] PLAIRE Piano 최근에는 장기 시리즈 컨텐츠도 많이 진행 중이다.
19,컨텐츠 명 링크 엄마가 된 플 레 르[ 완결]# 샌 박 유치원에 가다![ 완결]# 죽음[ 완결]# 엄마가 된 플 레 르 시즌 2[ 완결]# 포켓 몬스터 시리즈# 디즈니 채널에서 방송하는 ‘ 왔다
20,"tv’에서는 2018년 시즌 2에서는 주변에서 구할 수 있는 물건으로 초등 고학년 대상 악세사리를 만드는 DIY 강좌를 진행했고, 2019년 시즌 3에서는 화학교육 전공을 살려 ' 플 레 르의 과학 실험실' 을 진행하고 있다."
21,"말이야 와 친구들, 밍모와 함께 하는 꼭지도 늘어나고 있다."
22,키는 대략 160cm라고 한다.
23,[16] 최근 들어서 캠을 키고 추억을 되살리고자 모바일 게임들을 많이 한다.
24,"컴퓨터 사양은 i7-9700K CPU, 그래픽 카드는 RTX 2070을 사용하고 MMR은 삼성전자 16GB를 사용한다고 한다."
25,[17] 핸드폰은 2019년 까지는 갤 럭 시 기종이였으나 2020년 초 핸드폰을 바꾸어 현재는 아이 폰 11 옐로 우 색상을 사용한다.
26,최근에 시 엘의 쿠키 런 더빙을 도와준다.
