,sentences
0,차 붐이 설립한 LBNC 소속의 래퍼. SHOW ME THE MONEY 9에 출연하며 인지도를 높였다.
1,랩이나 가사 스타일이 차 붐의 LBNC 소속답게 꽤 센 편이다.
2,당장 LBNC 입단 곡인 ' 시티백' 의 뮤직 비디오의 댓 글에도 이러한 반응이 꽤 있다.
3,그러면서도 본인 특유의 애국심이 드러나는 가사들도 주 특징. 같은 호프 갱 멤버인 키츠요지와는 절친한 불알친구 사이이다.
4,힙합에 입문했던 것도 바로 키츠요지와 관련이 있을 정도. 결국 둘은 오디오 게임이라는 그룹까지 결성하고 같이 활동하게 된다.2018
5,년에 힙합 보부상과 함께 한 더이 살 [9] 이라는 프로젝트 영상에 출연하여 언더 그라운드 래퍼들의 삶과 애환을 여실히 보여주었다.
6,현 랩 네 임은 현 소속 사 사장인 차 붐이 지어 준 것이라고 한다.
7,본인은 애국심이 넘치지만 차 붐이 추천해 준 것이 하필이면 외국어 혼용인 '가 오가이' 였고 이 탓에 조금 고민하긴 했는데 바꾼다고 하면 폼이 안 나니까 곧바로 수락했다고.
8,"원래 랩 네 임인 플레이 백의 작명에도 비화가 있는데 자신이 숫자 100을 너무 좋아해서 ' 백억, 백결' 같은 단어로 맞추려고 하다 너무 그렇다는 생각에 나중에 아들을 낳으면 그런 이름을 짓는 것으로 넘겨 버렸다고"
9,한다.
10,한편 자신의 활동적인 성격에서도 모티브를 얻어 최종적으로 ' 플레이 백' 이라 짓게 되었다고.
11,체대 출신이지만 한 학기만 다니고 자퇴했다고
12,한다.
13,그리고 체대 출신답게 운동을 좋아하는데 그 중에서도 특히 축구를 좋아한다고. 더 콰이엇과 은근 닮았다는 반응이 꽤 있다.
14,타락한 더 콰 이 엇쇼 미 출연 전까지 일식집에서 일했다고
15,한다.
16,"2차 예선 때 생선 대가리를 손질하는 모습이 잠시 비춰 지기도. 출연하였으나 방송에서는 통 편집되었으며, 쇼 미 8 당시에는 플레이 백이라는 이름을 사용했으며 2차에서 6Pass를 받고 3차에서 탈락했다."
17,첫 화부터 모습을 드러냈다.
18,당시 영어를 위주로 랩하는 지원자들을 보고 별로라고 하는 것으로 처음 나왔다.
19,하지만 이름은 외국어 짬뽕이다 이 때 저 스디
20,스로부터 심사 받아 특유의 빡센 랩을 선보이며 이름이 허세가 아니라는 긍정적 평가와 함께 목걸이를 손에 넣었다.
21,이 때 선보인 벌 스는 ' 시티백' .2 차 무대에서도 아리랑 벌스를 선보이며 올 패스를 받았다.
22,그러나 너무 강렬한 캐릭터 탓에 거절만 3번 당하고 의도치 않게 탈락 위기까지 몰렸다가 다 와이 팀의 컨택으로 무사히 생존에 성공했다.
23,그리고 절친 키츠요지가 자기 팀으로 컨 택되자 자기 일처럼 좋아하는 장면도 나왔다.
24,"이후 3차의 첫 관문인 리더 선발 싸이퍼의 마지막 순서로 출전했는데 무난한 무대였음에도 가사 [6] 가 노래 BPM과 안 맞는다는 평이 있었고 결국 그린 그림, 벤 자 민과 함께 탈락 후보로 지목되었다."
25,그러나 그린 그림이 최종 탈락하면서 생존에 성공했다.
26,"이후 두 번째 관문인 트리플 크루 배 틀에서 BPM이 맞는 차 메인, 브루노 챔프 맨과 합을 맞춰 무대를 꾸몄다."
27,초반 들어갈 때부터 좋았다 라는 호평을 받았고 팀도 경연 1위를 달성했다.
28,가 사는 쇼 미 지원 영상과 하이트를 합친 벌스. 한편 자신의 절친 키츠요지가 크루 배 틀에서 떨어지자 아쉬워하는 장면이 나왔다.
29,"음 원 미션에 선 이전 크루 그대로 차 메인, 브루노 챔프 맨과 함께 < 윈윈> 이라는 곡을 선보이나, 리 벤지 크루에 패하고 만다."
30,결국 차 메인과 브루노 챔프 맨이 최종 탈락하면서 패배 팀의 유일 힌 생존자가 되었다.
31,"디스전에서 언텔과 함께 머 쉬 베 놈, 미란이 와 맞붙었다."
32,사용한 비트의 이름은 왜 이리 노안인 것이냐
33,"로 표기되었으나, 차후 같은 레이블인 오아이, 원쨩의 합작 앨범 뇌 절의 수록 곡 별의 별 (Feat. Kitsyojii, Leebido) 로 발매되었다."
34,본선에 올라가 마
35,이크 선택에서 허성 현을 밀어내고 다이나 믹 듀오와 함께 < 박치기> 라는 곡을 선보였고 코 팔 팀의 래원을 근소한 차이로 꺾었다.
36,"하지만 언텔이 스윙스에 패하면서 결국 다 와이 팀의 패배가 확정되었고, 결국 탈락자로 지목되면서 쇼 미 9에서의 여정을 아쉽게 마치게 되었다."
37,평화를 찾아서 (2019.3 .6) [A] 열혈 (2020.9 .3) 열혈 2 (2020.12 .26) 우리 엄마 화이 팅 (2019.5 .8) [A] 시티백 (2020.1 .3) 아리랑 (2020.4 .17 )No Money No Audiogame Jail Break 지대 Hofgang Vol.1
