,sentences
0,"아프리카 TV, 유 튜브, 트위치에서 활동 중인 스트 리머 및 BJ 및 가수, 성우 지망생이다."
1,목소리가 매우 인상적이 여서 방송 컨텐츠로도 성대 모사를 사용한다.
2,성대 모사는 밑에 후 술. 종합게임이지만 주 컨텐츠는 오버 워 치다.
3,아프리카 TV 트위 치유 튜버 가수 성우 케첩 동심파괴 목 츄 리가 가장 자주 하는(?) 성 대모 사. 이 목소리로 노래도 부른다!
4,"여러 반응이 있는데 어떤 한 사람은 "" 오버 워치는 12세 이용 가지 2세 이용 가 아니라고"" 등의 재미난 반응을 보였다."
5,이 목소리로 김 영철의 안되나 용을 불렀는데 안된다고 했다.
6,반대로 츄가 에이 핑크의 Mr.chu를 부를 때에는 박수를 했다.
7,목 츄 리가 두 번째로 자주하는 성대 모사. 이 목소리로 다른 초딩한테 고백했으며 심지어 그걸 승낙했다!
8,번 외로 중 딩 컨셉도 있다.
9,이목소리로 세일러 문을 할 때는 사람들이 웃더니 평소 꿀 목소리로 하니 갑자기 당황했다.
10,일부 유저는 목 츄 리란 걸 기억해 냈다!
11,지금 까지는 는 니 코니 코 니와 원피스 등 [2] 을 했는데 니 코니 코 니에서 러브 라이브 싫어한다며 하지 말라며 거절했다.
12,하지만 계속 했다.
13,할 꼰 데 할 꼰 데 해 봄님이 목츄리님보다 어리지만 호칭 빼고는 말을 놓고 가끔은 비속어까지 친한 사이이다.
14,컨셉을 잡을 때 같이 의논하기도 하고 둘 다 목소리가 좋아서 마니아층이 두텁다.
15,"노래 워치, 컨 셉워치, 시청자 참여 등 많은 컨텐츠를 선사한다."
16,다이아와 골드 사이에서 방황 중 그 마의 길은 멀고도 험하다..... 최근 bj+ 프로 게이 머 조합의 시합에서 6등을 할 정도로 실력이 향상(?) 됐다.
17,"게임에 몰입도가 무척 증가 되지만 츄님의 예상치 못한 죽음에 나오는 악~ 소리는 메 츄 리들의 고막을 없애버린 다 같은 편 구루마나 헬기 날려 버리는 건 기본, 츄님의 본래 모습(?) 을 여실히 보여주는 게임. 최근에 이 게임의 참맛을 알아 버려서 시작하면 최소 12시를 넘기기 때문에 매니저들의 긴장을 타게 한다."
18,"오피스텔과 방탄 구루마를 구입했지만, 아직 나이트 클럽이랑 날으는 자동차에 미련이 남아 있다."
19,"가끔 씩 하던 게임 이지만 포트 나이트와의 키보드 불일치로 실수 연발로 인해, 스트 리머 해 봄과 같은 취급을 받는다."
