,sentences
0,"""The Octopus King"" [5] 대한민국의 오버 워치 프로 게이 머 이자, 오버 워치 리그 출범 시즌 초대 MVP로 뉴욕 엑셀 시어 소속의 서브 힐 러이다.8"
1,월 10일 OGN의 공식 로스터 발표로 합류하게 됨이 밝혀졌다.
2,"[6] 시즌 3부터 랭킹 20 위권 밖으로 나간 적이 없는 경쟁 전 깡패. ' 쪼물 락 낙지' 로 유명한, 아시아 경쟁 전 순위 1위를 찍은 적이 있었고, 현재까지 도 아시아 경쟁 전 순위권 1 페이지의 본인 소유 계정이 3개나 되는 실력자다."
3,서브 힐 러 영웅 중 아 나를 굉장히 잘 다루기로 유명한 플레이어. 과거 류 제홍이 공격 형 서브 힐 러의 대명사로 이름을 날렸던 것처럼 사실상 제 2대 서브 힐 러 절대자. 또 한 워낙 힐 러만 하는 모습을 보여 힐 러만 잘하는 줄 아는 사람들이 많지만 실제로 딜러도 수준급이다.
4,[7] 가끔 방송에서 딜 러를 쓰는 모습도 있는데 경쟁 전 1위를 찍은 실력답게 겜을 터뜨리는 모습을 보이기도 한다.
5,"[8] 전 LW의 코치, 전 NYXL 감독인 Pavane 감독이 LW 시절 쪼낙을 영입하기 위해 무려 6개월 동안 오퍼를 넣었다고"
6,한다.
7,우승 경력 오버 워치 오버 워치 리그 출범 시즌 스테이지 2 우승 오버 워치 리그 출범 시즌 스테이지 3 우승 런던 스핏 파이어→ 뉴욕 엑셀 시어 →LA 발리 언 트오
8,버워치 리그 출범 시즌 정규 시즌 우승대회 출범→ 뉴욕 엑셀 시어→ 밴쿠버 타이 탄 즈 2018 오버 워치 월드컵 우승 대한민국→ 대한민국→ 미국 준우승 경력 오버 워치 오버 워치 리그 출범 시즌 스테이지 1 준우승대회 출범→ 뉴욕 엑셀 시어→ 필라델피아 퓨 전 오버 워치 리그 출범 시즌 스테이지 4 준우승 보스턴 업 라이징→ 뉴욕 엑셀 시어→ 샌 프란시스 코 쇼크 수상 경력 오버 워치 오버 워치 리그 출범 시즌 정규 시즌 MVP 대회 출범→ 방성 현( 뉴욕 엑셀 시어)→ 제이 원( 샌 프란시스 코 쇼크 )2018 오버 워치 월드컵 MVP 펠릭스 랑 젤( 캐나다)→ 방성 현( 대한민국)→ 제이 원( 미국) 시즌 2부터 쪼물 락 낙지라는 닉네임의 아 나를 주로 플레이하는 서브 힐 러 포지션의 선수로 천상계 아나 장인으로 유명했다.
9,[9] 아 나를 플레이하면 거의 매 판을 캐리하고 킬 금을 먹기도 하는 등 미친 플레이를 보여주었는데 아 나의 생체 소총 데 미 지가 80에서 60으로 너 프되고 돌진조합이 유행하게 되면서 시즌 6부터 는 젠 야 타 플레이 타임이 압도적으로 높아 졌다.
