,sentences
0,2017. 06. 26에 화면 전환 편집 시험 영상을 올린 것으로 시작하여 레 식 외에도 가끔 다른 게임 등을 선보이는 레 식 전문 유 튜 버이자 트위치 스트리머다. [4] 자칭 레 식 유 튜 버이지만 [5] 유 튜브에는 가끔 다른 종류의 컨텐츠도 올라온다.
1,"현재, 유 튜브에는 레 식과 타르 코프 영상이 주로 올라온다."
2,"그 외에는 데드 바이 데이 라이트 [6], 헌트 쇼 다운, 타이탄 폴 2[7] 등의 영상도 올라온다."
3,"영상 인트로 BGM은 TheFatRat의 Xenogenesis, 아웃트로 BGM으로는 NoCopyrightSounds의 Robin Hustin x TobiMorrow - Light It Up (feat. Jex) 을 주로 사용하고 있다."
4,[18] 장전 소리 등 인 게임 효과음을 노래에 맞춰 편집하기도 하지만 항상 그렇지는 않으며 다른 곡을 쓰는 경우도 존재하고 안 넣는 경우도 경우도 꽤 있다.
5,( 가끔 씩 본인 피 셜 트롤 짓을 할 때 할 땐 음악이 잠시 멈춘다) 영상을 보면 알 수 있듯이 다인 큐 멤버가 대부분 정해져 있다.
6,"해 당 멤버로는 GuineaCJ, Useless_Ammo, H3AVYTUBE, Wolf, pizzaman, suzy, Chyobap, doooobuoo, Tape, Dantandun, Doroho, infoam, Gu4 등이 있다.에"
7,임 연습을 하기 위해 Krunker.io를 한다.
8,방송에서도 한 적이 있다.
9,"[19] 반려 묘 레지 냥, 반려 견 레지 멍을 키우고 있다."
10,레지 냥은 다섯 새끼를 낳았다고
11,한다.
12,반려 동물 관련 영상 다솜 유치원을 나왔다.
13,채널 아트는 'Kuk7' 이 만들었다.
14,구독자 수가 증가할 때마다 기부를 한다.
15,[20] 랭크 혹은 타 게임 플레이 중 갑자기 텐션이 미친 듯이 올라갈 때가 많다.
16,"[21 ]2018 년 9월 9일, 레지 나의 모든 것- Q&A #1 [22] 에서 자신의 셀 카로 얼굴 공개를 하였다.2019"
17,"년 10월 26일, 자신의 영어 닉네임을 Regina에서 Rezina로 변경하였다."
18,[23] Regina가 여성형 인명이라 고유 명사로 인식되지 않는 점도 크다.2019
19,"년 11월 17일, 트위치 스트리밍에서 사진 공개를 통해 간접적으로 얼굴 공개를 하였다."
