,sentences
0,각종 문의 ooo0273 @naver .com 청소게임 전문 유튜버라고 하지만 다른 게임도 다 합 니 당유 튜브의 정보 글 청소게임전문 유 튜버..... 지만 다른 게임도 가끔 합 니 다트 위치의 설명 글 WOO - YA 유 튜 버이자 트위치의 스트 리머이다.
1,"유 튜브 닉네임은 플 레임 TV. 본명은 "" 김지웅"" 이며, 시청자들은 흔히 "" 플 렘 님"", "" 플 레 임님"","" 플 님"","" 플 옹"", "" 불꽃님"" 등으로 부른다."
2,"청소게임을 주 컨텐츠 ...라고 말하지만, 실제로는 2~3 주에 한 번 씩 올리고 있다."
3,"시청자 애칭은 "" 장 작"" 이다."
4,생 방에서 투표로 정했다고
5,한다.
6,방송 시간은 무작위이다.
7,앞으로도 계속 무작위일 거라고. 공포 게임을 하다 보면 꽤 자주 WTF을 시전하고 상황에 따라 선 알 수 없는 소리를 하는데 시청자들은 이 소리를 불꽃어라고 부른다.
8,"[8] 놀래키는 것 (Jump Scare)에는 평범하게 약하지만, 공포 게임을 전문적으로 해 온 스트 리머답게 멘 탈은 상당히 강한 편이며, 컨트롤도 시원시원 하게 좋으며, 신중하면서도 용기 있는 모습을 많이 보여 줌으로서 시청할 때 답답한 점이 없다."
9,입으로 내는 소리가 게임의 브금 같아서 입브금이라고 한다.
10,""" 원래 게임의 브금인 줄 알고 계속 시청했는데 알고 보니 입 브금이었다"" 는 식의 이야기가 많은 시청자들 로부터 전해 진다."
11,"방송에 찾아오는 시청자들의 첫 채팅은 "" 인트로 보고 왔어요!"
12,""" 인 경우가 대다수. 듣는 사람에 따라 소음 일지도? 엄청난 길치이다."
13,일명 ' 플 길치'. 그러면서도 엄청난 귀소 본능을 가져서 길을 잃으면 바로 왔었던 지점으로 가기도 한다.
14,지질학과 출신인 것과 연관이 있는지도 단순 길치 정도가 아니라 눈썰미 자체가 전반적으로 좋지 않은 편이라 시청자들은 다 본 걸 혼자만 못 보고 지나치다가 나중에서야 뒷 북 치고 혼자 놀라는 괴 랄한 패턴을 보여주는 경우가 잦다.
15,이 때문에 추리를 요하는 부분에서는 심각하게 막히거나 스토리를 잘못 추측하는 등 헛다리를 잘 짚곤 한다.
16,덕분에 플청이( 플 레임 + 멍청이) 라는 별명이 존재할 정도. 김 변란( 김씨 + 변태 + 음란) 이라는 별명답게 엄청난 변태다.
17,엉덩이나 [9] 야 한 것만 보면 가만히 있질 못한다.
