,sentences
0,"MCN 트레 져 헌 터 소속. 유 튜브에서 활동하며 주로 마인 크래프트 영상을 올리는 크리에 이 터이며, 유 튜버 잉여 맨의 멤버로 활동하고 있다."
1,현재는 군 입대로 인해 활동 중단 상태. 포켓 마피아라는 게임을 하는데 닉네임은 늑대 쨩이다.
2,잉여 맨이 상황 극 크리에 이 터를 하기 전 방송에서는 노 잼이 컨셉이였다.
3,또 현재는 비공개 상태 이지만 멤버 소개 영상에서도 노 잼이라는 것을 강조하기도 하였다.
4,옛날 멤버들 소개 영상에서 가장 싫어하는 멤버 중에 제일 많이 언급되기도 하였다.
5,[5 ]8 월 18일 군 입대로 인해 잉여 맨 멤버 임시 탈퇴를 하게 되었다.
6,잉여 맨 멤버 복귀를 하고 나서 옛날 영상들을 비공개 처리하였다.
7,"[3] 대부분 마인 크래프트와 관련된 컨텐츠를 제작 했으며 모드 없이 만들기 상황 극, 마인 크래프트 애니메이션, 탈 출맵 등의 컨텐츠를 제작 했다.18"
8,년 말 ~ 19년 초 틱 톡 영상 여러 개를 업 로드한 이후로 개인 유 튜브에 영상 업 로드가 끊겼다.
9,잉여 맨 관계자로써는 2014년부터 활동을 하였다.
10,"멤버로 활동했을 당시 초창기 때부터 노 잼 + 깝죽 컨셉을 잡고 활동하였으며, 이로 인해 대부분의 컨텐츠에서 까 임 담당이었다."
11,[4 ]2016 년 6월 쯤에 잠시 탈퇴하였다가 2016년 10월에 다시 멤버에 복귀하였다.
12,"잉여 맨이 유 튜브 상황 극 크리에 이 터로 방송방향을 바꾼 시점 이후로는 가족역할 멤버 변동에 따라 유동적으로 역할을 맡았는데, 가장 최근 까지는 원래 본인의 스킨에 도 라에 몽의 상징인 주머니를 달아서 쥐라에몽으로 출연하였다."
