,sentences
0,아프리카 TV 방송국 스간 유 튜브 채널 아프리카 TV의 리그 오브 레전드를 전문으로 하는 BJ 이다.
1,나이는 20대 후반으로 예상 스간이란 닉네임은 본 계정 ' 스타일은 간지' 라는 닉네임의 줄임말이지만 이 사실을 알고 있는 사람은 적고 아는 사람들 역시 그냥 스간이라 칭하기 때문에 본인도 그냥 스간으로 칭한다.
2,"가끔 ' 스간' 의 뜻을 묻는 질문이 나오면 시청자들 사이에서 ' 스치면 간다', ' 스시엔 간장' 등의 농담이 오가곤 한다."
3,"방송시간은 평일에는 저녁 8시에 시작해서 랜덤으로 방종하고, 주말이나 공휴일에는 아침에 생방송을 키고 랜덤으로 방종한다."
4,주말 및 공휴일 아침 방송에서는 캠 방을 한다.
5,잔잔한 목소리로 인기가 있지만 반면에 발음이 부정확해서 호불호가 갈리는 편 최대 솔 랭 티어는 그랜드 마스터이다.
6,"그랜드 마스터 달성+ 2020/1 /29 LOL 시즌 10 그랜드 마스터 달성스간을 대표하는 명대사로는 "" 개 간년"" 이 있다."
7,방송하다가 화가 나거나 어이가 없는 상황이 나오면 다른 욕보다 이게 먼저 튀어나와서 현재는 스간의 아이덴티티 화가 되었다.
8,"시청자들에게도 거리낌 없이 사용하는 말인지라 욕이라고 생각하기는 애매한 면이 있고, 시청자들 역시 이를 기분 좋게 받아들일 뿐더러 스간에게도 ' 개 간년' 이라고 하기 때문에 시청자와 스간의 소통 방법(..?) 이라고도 할 수 있겠다."
9,"개간 년은 "" 개 같이 간지 나는 년"" 의 줄임말 이라고 한다 [1]. 뜻을 알면 칭찬 이라고 받아 넘기면 되지만, 뜻을 모르면 뭔 가 욕 인 듯 욕이 아닌 욕 같은 말이 되면서 찝찝하게 생각하기가 쉽다."
10,하도 오해 하는 시청자들이 많다 보니 직접 공지에다 해명하기도 했다.
11,개간 년 뜻방송에서 욕은 자주 사용하지 않는 편이다.
12,한번 사용할 때도 그다지 심하지 않으며 화났을 때나 성질을 부릴 때에 주로 사용한다.
13,"컨텐츠로는 시청자 참여 다인 큐 게임, 시청자와 1:1, 타 BJ 와 1:1 등이 있다."
14,현재는 컨텐츠가 확실하게 정해져 있지는 않다.
15,"그러나 ' 차차 가면서 계획을 세워 가고 준비할 것, 내가 따로 염두에 두고 있는 것이 있다' 라고 말한 바 있다."
16,"김보 겸 ( 아프리카 닉네임 "" 한 손에 총 들고"") 스간은 보 겸을 형님이라고 부르고 보 겸은 스간을 스간이라 부르며 서로 친분이 있다는 사실을 보여주었다."
17,언제 한번 스간의 부캐를 통해 둘이 미드에서 적으로 만난 적이 있었는데 하필 그때 스간이 하고 있었던 건 스간의 모 스트 3 인 제 드였고 보 겸은 당연히 털렸다.
18,(...) 보 겸은 형인데 한번만 봐줘야 되지 않냐고 동생한테 애원했고 스간 역시 형님한테 이러면 안된다며 계속 깔깔댔다.
