,sentences
0,대한민국의 광고 제작사로 CJ ENM 오쇼핑 부문의 비디오 커 머스 컨텐츠 제작 스튜디오다.
1,병맛 광고로 시청자들에게 인기가 많다.
2,광고 제작사 치고는 구독자가 상당히 많은 편이다.
3,병맛이라 그렇다
4,DADADADA Living 명칭 DADA Living 첫 영상 업 로드 일 2017년 5월 20일 채널 다다 내 구독자 수 2위[ 제외] [4] 다다리 빙이 구독자 수가 더 적음에도 불구하고 컨텐츠 인기가 더 많다.
5,"츤츤 리빙, 리뷰꾼, 다다 발명고, 뜻밖의 연구소 [5] 는 다다 리빙 내에서 매우 인기 있는 컨텐츠 중 하나이다."
6,"그 중 츤츤 리빙, 다다 발명고, ' 뜻밖의 연구소는 세계관이 이어진다."
7,ㄴ ㅇ ㄱ 단일 채널 누적 조회 수가 2억 5천만회를 넘었다.
8,(2020 년 9월 기준 )DADADADA Food 명칭 DADA Food 첫 영상 업 로드 일 2017년 5월 12일 채널 다다 내 구독자 수 1위[ 제외] 역시 한국인은 먹는 걸 좋아한다
9,"DADADADA Toy 명칭 DADA Toy 첫 영상 업 로드 일 2017년 5월 11일 채널 다다 내 구독자 수 6위[ 제외] 이 송경 ( 인 스타: @adoravly) 강인 정 ( 인 스타: @inju2 )이 솔 ( 인 스타: @sssooolll_) 박지수 ( 인 스타: @j2soo _park) 송 창경 ( 인 스타: @song __ck) 김소영 ( 인 스타: @soyoung .kim _s2 )이 솔아 ( 인 스타: @sssolah_ )이 우성 ( 인 스타: @wsat93) 이수 현 팽 어진이 수완 ( 인 스타: @su __wn2) 아, 집에 가고 싶다 방송 시간 화, 목 저녁 6:30 방송 기간 2019년 3월 26일 ~ 2019년 4월 18일 방송 횟수 8 부작 제작 다다 스튜디오 채널 다다 스튜디오 제작진 기획 박 지은, 배 은혜, 권 도희 제작 이지 후 연출 배 은혜 극본 권 도희 출연 방 유인, 한 지현, 노승원 外 링크"
