,sentences
0,샌 드박스 네트워크 소속 게임 유 튜버. 주로 진행하는 컨텐츠로는 픽 셀 건과 로블록스가 있다.
1,픽 셀 건 실력은 중간 정도이며 현질을 상당히 많이 하여 지갑 전사라고 불리기도 하는데 컨텐츠를 위해서 어쩔 수 없이 현질을 한다고 한다 ..로 블록 스는 자신의 팀원인 요하 스튜디오의 멤버들과 진행한다.
2,채널이 2개인데 하나는 지금의 게임 영상을 주로 올리는 채널이고 하나는 과거 홈 베이 킹 유튜버로 활동하기 위해 요리 영상을 올리던 채널이다.
3,"과거에는 마인 크래프트 컨텐츠를 위주로 로블록스, 좀비고등학교 영상도 올렸었다."
4,후술되었듯이 달 동산이라는 마카롱가게를 차렸는데 구독자들이 가고 싶다는 댓 글이 엄청 달린 걸 보아 잘될 듯. 최근 연비와 영상을 많이 찍었는데 이때 문에 팬들이 둘이 사귀어야 되는 것 아니냐고 했다.
5,다만 키드는 라이브 영상에서 그런 건 아니라고 해명했다.
6,[3] 픽 셀 건 관련 꿈이 BigBst4tz 나 ECKOSOLDIER처럼 키드 무기 세트가 출시되는 것이라고 한다.
7,"그래서 인지 만우절에 KD 키드 무기 세트가 추가된다고 장난을 쳤다 주로 사용 하는 무기는 최후 통첩, 반 챔피언 소총, 열시 집배원 이다."
8,[4] 무기 빨 푸른 모자랑 1대 1 하는 영상이 있었는데 515점 KD 키드 640점으로 비 김과 동시에 KD 키드의 의문의 1승 이다.
9,영상을 통해서 나무 위 키에 자신의 프로필 사진 업데이트를 요청했고 다음날 올라온 영상에 나무 위 키를 백화 사전 [5] 이라고 쓴 적이 있다.
10,과거 고등학생일 때 베이 킹에 미쳐 있었는데 완벽한 마카롱을 만들겠다고
11,한 달 내내 마카롱만 계속 만든 적이 있었다고
12,한다.
13,최케 빈 유 튜브에서 어몽어스를 할 때 밝혀진 바로는 문화어를 상당히 잘 쓴다.
14,요즘 블루 위 키 방송에 가끔 출연한다.
15,"그리고 블루 위 키 역시 키드의 채널에 약 2번 정도 출연하였다, 아무래도 친분이 있는 듯 .2019 년 7월 20일 마카롱 가게를 오픈했다."
16,이름은 달 동산이며 수원 영동 시장에 위치해 있다.
17,[6] 가게 시간은 기본적으로 오후 12시 ~7 시. 달 동산 인스타에 일정이 자세히 실려 있으니 방문할 때 잘 확인하자. 안 그러다 시간 모르고 갔을 때 가게 휴일 날인 아이러니한 일도 터진다
