,sentences
0,오케이 반갑다 난 만두 민이라고 하는 놈이다.
1,만두 민의 영상 오프닝에 나오는 인사말. 마인 크래프트 서 버나 건축/ 인테리어에 대한 팁을 주는 유 튜 버이다.
2,[5] 영상에서 반말을 쓴다.
3,이유는 영상의 컨셉으로 시청자들에게 친근감 [9] 을 주기 위해서 라고 한다.
4,2019년 3월 9일 업 로드 된 부 계정 생성 영상 까지는 존댓말을 사용하였다.2020
5,"년 1월 18일에 얼 공을 했는데, 댓 글 반응은 대체적으로 의외로 잘생겼다는 평이다."
6,과거에는 주로 마인 크래프트 모드에 관한 내용을 알려 주었으며 목소리를 공개하면서 한 영상이 태반이었다.
7,오프닝 노래는 모여 봐요
8,"동물의 숲의 메인 bgm을 사용하며, 영상 중간 중간의 사용되는 브금들의 경우 퀄리티가 높은 브금들을 사용한다.100"
9,만명 이상이나 되는 구독자를 보유하는 유튜버임에도 국내 인지도는 그렇게 높지 않은데 왜냐하면 해외 구독자들이 차지하는 비율이 매우 높기 때문이다.
10,실제로 영어 자막이 달린 건축 강좌를 올리기 전까지 만두 민은 지금과 반대로 구독자가 1만명도 채 되지 않지만 인지도는 지금과 거의 비슷한 유 튜 버였다.
11,때문에 댓 글 창을 보면 영어로 적힌 댓 글들이 많다.
12,이로 인해 현재 기준으로 구독자는 엄청나게 늘고 있다.
13,[10] 2020년 중반 이후에는 인기가 오르고 국내에서는 서서히 알려 지고 있다.
14,닉네임은 만두 민으로 지었지만 정작 본인은 만두가 아닌 초코 아이스크림을 가장 좋아 한다고 한다.
15,[11] 김치 만두와 고기 만두 중에 찐만두를 좋아한다고 한다.
16,수족관을 좋아한다.
17,"영상 녹화를 할 때는 OBS 스튜디오라는 프로그램을 사용하고, 어도비 프리미어 프로로 편집을 한다고 한다."
18,"그리고 애프터 이 팩 터에서 인트로를 넣고, 일 러스트 레이터로 건축 치수 이미지를 작업하며, 썸 네 일은 포토샵으로 만든다고 한다."
19,# 찜질 방을 싫어한다.
20,만두 민이 과거에 했던 주력 콘텐츠. 만두 민이 그냥 서버 유 튜버 라 봐도 무방했다.
21,2020년 2월 4일을 기점으로 스크립트 (Skript) 강좌 22편 업 로드 후 두 개의 영상을 더 올린 이후에 서버 강좌를 하지 않고 건축/ 인테리어 강좌 콘텐츠만 한다.
22,"서버 강좌 이후 하기 시작한 콘텐츠. 주로 집을 짓는 강좌를 하며, 퀄리티가 굉장히 높다."
23,마인 크래프트의 아이템으로도 집을 짓는다.
24,여담으로 건축할 때 거의 항상 갑옷 거치대 [6] 가 등장한다.
25,[7] 갓치 대 만두민이 갑옷 거치대 모양 집을 만들기도 했다.
26,최근에는 어 몽 어스 캐릭터 또는 펫으로 건축을 하기도 한다.
27,"마인 크래프트 건축, 인테리어 강좌를 시작한 지 10개월 [8] 만인 2020년 12월 21일 새벽에 구독자 100만명을 돌파했다."
28,나는 백 만두 민한 때 엄청난 분량을 뽑아냈던 서버 강좌 시리즈이다.2019
29,"년 6월 24일에 1편을 업 로드 하였으며, 총 22편까지 있다."
30,마인 크래프트 서버 열기 마인 크래프트 스크립트 강좌 마인 크래프트 서버 강좌 만두 민의 ~ 한 만 테리어 타임 만두 민의 만 테리어 타임이다.
31,또 한 인테리어만 주 구장 창 하는 영상도 있다
