,sentences
0,"前 카카오 TV PD, 現 트위치 스트리머로 후원이 없던 다음팟에서 2013년부터 방송을 시작했고 약 5년 동안 마이크 없이 방송을 했었다."
1,"카오스, 아 키 에이지, 2012년 ~2014 년 리그 오브 레 전드, 2016 년 오버 워치, 2017년 ~2018 년 배틀 그라운드 등 그 해에 가장 인기를 끌었던 게임마다 파고들면 최상 위권을 달성할 정도로 여러 게임을 잘해서 유명 해졌다."
2,한 때 유행한 리그 오브 레 전드 유명 플레이어 관전 방에서 파 카 관전하기 vs 페 이 커 관전하기 나오면 백이면 백 전자를 선택할 정도로 도파나 일부 홈쇼핑 광고를 제외하면 파카가 항상 팟통령을 점령하였다.
3,그 인기를 증명하듯 tv 팟의 유일 무이한 팟 국가 #를 탄생시켰다.
4,방송 시간과 요일은 순수하게 랜덤이다.
5,새벽 4시가 넘어서 켤 때도 있고 방송 시간 또한 내키는 데까지 하는 편이다.
6,평균적으로는 4~5 시간 정도 하며 길면 7~8 시간 정도이다.
7,다만 새벽 3시 전에 방송을 끄는 규칙은 있다고
8,한다.
9,"본인이 채팅 방 관리를 못한다는 것이 그 이유. 주로 리그 오브 레전드를 플레이하며 배 틀 그라운드나 스팀 패키지 게임, 다른 온라인 게임을 방송한다."
10,  자 세한 내용은 PAKA/ 방송 이력 문서를 의 번째 문단을의 부분을 참고하십시오.
11,"이재 석 : 카오스 갤러리 지인으로 이재 석이 방송 중 연패를 하자 친구 목록에 있는 파카를 보고 "" 얘는 미친 듯이 잘한다"" 하면서 관전 몇 판을 하고 얘는 다리 없어도 게임 잘하는데 다른 애들은 뭐냐"
12,는 식으로 하반신 불구 이미지가 생겼고 재 스기와 듀오를 하면서 미친 캐리력을 보여주어 팤 선장이라는 별명이 생겼다.
13,한 때는 이재 석의 챌린저 승급 전 1 세트는 적으로 만 나 우 디 르로 폭파시키고 2 세트에서 또다시 적 팀으로 큐가 잡히자 이 재석을 위해 과감히 닷 지하는 훈훈한 모습을 보였다.
14,이재 석이 정지를 먹으면 새 아이디를 들고 와서 방송을 하던 시절이 있었는데 파카의 즐겨 찾기에는 ( 잡종 1 잡종 2 잡종 3 잡종 4)이 재석의 방송 닉네임만 있었다.
15,또 다른 일화로는 이재 석이 방송 중 파카에게 돈을 빌려 달라 하자 바로 입금을 해 주기도하고 광복절 발언 때문에 이재 석이 욕을 한창 먹고 있을 때 전화로 오 또케~ 오또케~ 하며 걱정해 줘서 감동 먹었다고
16,한다.
17,"트위치에 와서는 아예 이 재석 방송에 하루종일 상주하면서 같이 롤 토 체스를 하기도 하고, 본캐 부캐 두개를 동시에 돌리며 저격을 하는 등 한결같은 재석 사랑 개의 모습을 보인다."
18,파카 자랑하는 재 스기 파카와 삔 또 상한 이재석 대화재 스기 팔굽혀 펴기 감상하는 파카 이재 석 매 드무비를 감상하는 파카도 파 : 파카를 마이크 키게 한 장본인이라고 할 수 있다.
19,노 마이크로 도파와 배틀 그라운드를 하는 게 너무 답답한지 마이크를 사용하기 시작했다.
20,"기가 막힌 에임 배틀 그라운드 파카 불러 개그 듀오 모자란 듀오, 스타#, 워크 유 즈맵#, 프 랜즈 마블# 마블 송# 등 등 게임을 같이 하기도 했다."
21,도파도 파카가 3 일간 잠수 타자 따로 디스코 드로 파카를 찾는 등 파카와 잡담과 게임하는 것을 즐기는 편이다.
22,새벽부터 파카를 찾았던 도파 도파와 파카의 말투가 서로 비슷 해지는 모습까지 보이고 있을 정도이다.
23,랄로와 함께 셋이 친 해져서 종종 도파 집에서 자고 밥을 얻어먹는다#. 랄로 : 오래전부터 알 던 사이지만 공익시절이 던 랄로와 배틀 그라운드를 하면서 친해 졌고 그 이후 코 인을 같이 하면서 파카 집에 올 정도로 사이가 가까워 졌다.
24,"랄로의 생일날에 파카 집에 서 파카의 어머니가 차려 준 생일상을 얻어먹을 정도로 친한 사이다. 통칭 ' 소문 난 두 오'. 얼핏 보면 롤 실력이 퇴물이 되어 버린 랄로가 트롤할 것 같지만 실상은... 랄로의 슈퍼 똥꼬 쇼 둘이 잡담을 해도 쉴새없이 낄낄거릴 정도로 오디오가 비지 않는 콤비. 또 랄로 한테 삐진 파카 짜장면으로 만담 분리수거 토론 5년마다 이불에 오줌 지리는 사람## 실제로 둘이 만나서 술 마시고 노래방에 부른 붉은 노을 녹음을 공개했다.. 팟뱅( 파 카& 랄로)- 붉은 노을 괴물 쥐 : 파카가 노 마이크일 때부터 데 바데, 오버 워치 등 여러 게임을 같이 했었고 공익시절이 던 괴물 쥐와 배틀 그라운드를 자주 했었다."
25,괴물 쥐에게 카카오 배 그를 선물해 줬는데 파카의 배 그 닉네임인 Cartman9를 따라 Hooingman9 로 지었다.
26,파카가 사용하는 전자 담배는 괴물 쥐에게 추천 받은 거라고 한다.
27,오버 워 치와 롤 듀오 고백해서 혼 내주기 ASMR 파카 괴물 쥐 괴물 쥐님 너무 무서워 서브 웨이 인 싸 처 럼 주문하는 법 뼈 맞은 괴물 쥐 의리의 사나이### 괴물 쥐에게 대전 풀코스를 약속 받았다.
28,인 섹 : 배 틀 그라운드를 자주 했었다.
29,스타 유즈맵과 롤 토 체스도 같이 하기도 했다.
30,대게팟에 같이 포함되어 있기도 하다.
31,송 진리 : 배 틀 그라운드를 자주 했었고 같이 수다 떠는 걸 좋아한다.
32,롤 챔스 시즌 대회기간이 끝나면 배그 하러 파카방송에 찾아오곤 한다.
33,자기보다 더 살살 싸기를 잘하는 사람이라고 ...2020 년에 아프리카 프릭스로 이적함에 따라 아프리카 티비로 넘어갔고 둘 다 방송 중인 상황에서 파카가 말을 걸자 장난으로 모르는 척을 했다.
34,아프리카로 이적한 검은 머리 사나이#### 곧 소문날 것 같은 패작 두 오피 닉스 박 : 배그 합방과 롤 듀오를 했었다.
35,#### 2020년에는 배 그를 하지 않아 간간이 롤 두 오를 하는 중. 새벽에 피닉스 박 방송에 출몰해 자주 채팅을 치기도 한다.
36,아직 서로 직접 만난 적은 없는 듯. 2020년 하반기 영원 회귀: 블랙서 바이 벌 출시 후 꾸준히 피닉스 박 방송에 나타나 듀오를 하고 있다.
37,1등을 못했을 시 로비에서 이루어지는 피드백 손 박대전이 보는 맛이 있다.
38,얍 얍 : 다음팟시절부터 알던 사이며 엄청나게 얍 얍 을 좋아한다.
39,"서로도 방 스토커 얍 얍 이와 함께 오버 워치 트버워치 대회 트레겐 지악성 얍 줌 마, 데 바데#, 섯 다#, 포 아 너#, 배틀 그라운드#, 포트 리스# 등 등 여러 게임을 같이 했었고 마이크를 쓰지도 않으면서 스카이프로 대화도 종종 했었다."
40,스카이 프 꾸지람 듣는 파카 80 점 찍고 얍 얍 놀 리 기 자신의 방송에서 당시 구독자가 8400명인 얍 튜브 구독 좀 눌러 달라는 홍보와 도파에게도 얍 얍 이 홍보를 열심히 한 적이 있다.
41,얍 얍 시 러를 외치던 팟수에게 정색은 덤. 또 다른 정색. 언젠가 한번은 방송이 꺼진 걸 모르고 얍 얍 이 방송을 보며 깔깔대기도 했다# 얍 얍 이도 파카에게 트위치에서 방 송하라고 이야기를 많이 했었다고
42,한다.
43,그러나 얍 얍 이 말하길 방송으로 돈 벌 생각이 없나
44,보다라고..# 얍 얍 이 트위치로 이적한 후에도 가끔 씩 파카 이야기를 한다.
45,얍 얍 이 말하는 파카인 욱이 화 이 팅! 손인 욱 씨에게 도움 받은 썰# 19년도에는 자 낳대
46,관련 탑 챔프 추천 좀 해 달라고 물어봤다고
47,한다.
48,"# 치킨 쿤, 호무 새, 공 혁 준 : 다음 팟 시절부터 아는 사이며 오버워치와 데 바데 등 게임을 같이 했었다."
49,"스카이 프## 파카, 얍 얍, 치킨 쿤, 호무 새로 팀을 만들어 오버 워치 스트 리머 배 틀에 같이 나가기도 했었고 트버워치 대회에서는 파카 얍 얍 vs 공 혁 준. 치킨 쿤. 호무 새 적 팀으로 붙기도 했었다."
50,## 가재 맨 : 카오스 갤러리 시절부터 아는 사이다. 가재 맨의 형과 파카가 아는 사이 여서 파카가 반말을 한다.
51,파카가 반말하는 몇 안되는 사람 중 한명이다.
52,반말 쓰는 파카 파카한테 존댓말하고 재석이한테 반말하는 이유## 막내 현진 : 롤 바 텀 듀오를 했었다.
53,듀오가 너무 달달 해서 그 이후로 막내 현진은 시청자들에게 불 여시라는 별명을 얻었다.
54,"방송을 안 할 때도 듀오를 하거나, 공포게임도 같이 했었다."
55,"후두암, 다리가 없다, 휠체어 맨 처음 방송을 시작한 2013년부터 마이크를 키지 않는 이유에 파카는 후두암에 걸려서 목소리를 낼 수 없다는 팟수의 드립이 채팅 창에서 흥하면서 시작되었다."
56,이 후두암 드립은 이후 파카가 30시간 연속 방송을 하는 등 오래 방송을 하자 이제는 휠체어를 타고 다녀서 밖에 나갈 수 없어 자연스럽게 방송만 시키게 된다는 드립으로 진화하였다.
57,## 팤 운 금( 파 카 운전 금지) 많은 게임에 재능을 보여 상당한 실력을 자랑하는 파카이지만 유독 카트 라이더를 못하는 모습을 방송에서 보여준 적이 많다.
58,이후 배 틀 그라운드를 하면서 파카가 운전을 하면 꼭 차량을 전복시키거나 심지어는 교통사고로 스쿼드를 전멸시키는 끔찍한 모습을 보여준 적이 많다.
59,게다가 오토바이를 애마라고 부르면서 오토바이 운전에 집착하는 모습도 여러 번 보여준 적이 있다.
60,오토바이를 타도 혼자 의문의 교통사고 사망을 보여준 적이 많다.
61,피해자는 항상 도파다
62,(...) 파카가 운전 금지된 이유##### 말을 굉장히 순하게 하는 것과 더불어 화를 거의 내지 않는다.
63,고의 트롤을 당해도 팀원 중 한 명 이상이라도 게임을 포기하지 않으면 끝까지 자신이 맡은 바를 수행하려 한다.
64,[28] 도네로 어 그로를 끄는 것보다 채팅 창이 불타오르는 것을 더 싫어한다.
65,그런 점을 노려 일부러 그런 도네를 쏘는 악질 시청자가 있다.
66,그러니 그런 어 그로에 휩쓸려 채팅 창을 망치지 말자. 방송하면서 받는 스트레스 중 하나인 듯 하니 그런 도네를 보면 웃어 넘기는 시청자가 되자. 자기 마음대로 챔피언들의 이름을 바꿔 부른다.
67,"볼 리 베어는 볼라 베어, 뽀삐는 뽀뽀 또는 삐뽀, 트린 다 미어는 트란 다 미르, 룰루는 루루, 아트 록스는 에이트 록스, 릴 리 아는 릴 리, 사 일러 스는 살 루스, 말 파이트는 바우 [29], 카이사는 카이사 르 등 이렇게 바꿔서 말하고 팀원이 못 알아들으면 영국식이라고 한다."
68,팤 클 라스 방송 중 자주 잔 기침을 한다.
69,기관지가 좋지 않은 편인 듯. 흡연자이고 전자 담배 코크맛을 핀다고 밝혔다.
70,2020년 8월 30일 방송에서 위장이 안 좋아 잔기침이 잦다고
71,말했다.
72,자기 목소리에 컴플렉스가 있다 고한다.
73,농담으로 목소리 굵게 하기 위해서 담배를 핀다고.. 현재까지 밝혀진 가족관계는 부모님과 형. 형의 기타를 가지고 연습을 하고 있다고
74,방송 중에 언급했다.
75,집이 상당히 풍족한 편인 듯. 집에 1000만원 가량의 자전거가 있다고
76,한다.
77,"주식을 취미로 하시는 어머니께서 파카가 코 인에 1억을 쓴 것을 알게 되었는데, 1500만원을 주시며 그 돈을 어떻게 하든 마음대로 쓰고 그 돈을 쓰면 코 인을 끊으라고 했다고"
78,한다.
79,파카의 1억을 본인에게 주었으면 중국 주식에 투자해 줬을 텐데 하고 얘기하기도 했다고.
80,"여담으로 저 1500만원은 이미... 랄로의 삼억 슨 과 비교하는 채팅이 올라오자, 랄로는 3억을 벌었다가 날린 거고 자신은 애초부터 얻지도 못하고 원금 1억을 순수하게 날린 거라고 말했다."
81,굉장히 깔끔한 성격과 위와 같은 에피소드로 인해 돈과 관련 얘기나 나오면 채팅 창이 도련님으로 도배되는 모습을 흔히 볼 수 있다.
82,기타를 배우기 시작한 후부터 여러 기타 유튜버들의 연주를 보며 기타를 배우고 있던 도중 정 성하와 인연을 맺게 되었다.
83,[30] 디스코 드로 서로 기타 연주를 들려주고 전화 번호도 교환한 상태다.
84,정성 하의 팬인 듯 엄청 기뻐하는 모습을 보여주었다.
85,자신은 종교는 없지만 불교에 가깝다고
86,말했다.
87,스스로 한량 같은 성격이라 한다.
88,이는 방송 시간에서도 읽을 수 있다.
89,정해진 시간 없이 그때그때 온다.
90,"본인도 주기적, 규칙적으로 방송해 보려 했으나 도저히 안됐다고."
91,트위치 코리아에서 이적 오퍼를 넣었을 때도 본인의 게으름 때문에 안 간 것이나 마찬가지라고 한다.
92,"유일하게 규칙적으로 하는 것은 재 스기 의 방송을 보는 것 정도인 듯... [31] 배틀 그라운드 스쿼 드중 송 진리의 입대 상담을 하는데 말하기를 "" 들어가기 전까진 굉장히 친절한 곳"" 이라는 명쾌한 답변을 해 주었다."
93,파카 본인은 육군 작전 병으로 복무하였다고
94,한다.
