,sentences
0,오늘따라... 좀 잘생겼네..?
1,[10] 상당한 마당발과 인맥을 자랑하는 트위치의 종합 게임 및 코 스프 레 스트 리머. 함 월 고등학교 재학 때 그렇게 공부를 열심히 하지 않고 잠만 잤다고
2,한다.
3,하지만 그의 학력은 놀랍게도 한양 대학교이다.
4,( 사람들도 가끔 놀란다.)
5,[11] 게다가 동생은 서울대학교 출신이다.
6,본인의 말로는 공부를 안 한 대신 자신이 해야 하는 일은 열심히 했다고
7,한다.
8,실제로 그가 보여준 자신의 기록 부에서는 수상 기록이 빼곡히 적혀 있다.
9,장관상까지 받을 정도. 그렇게 한양 대학교 연극영화 과에 합격했다고
10,한다.
11,"현재는 한양 대 2 학년 휴학 중이었는데 본인의 말로는 현재 근 3년 간 휴학 후 이번 학기에 복학을 하려 했지만, 휴학기간이 초과되어 제적되었다고"
12,한다.
13,"그래서 1 학기부터 다시 들어야 해서 2019년에 다시 입학할 수 있었는데, 19년 2월 복학신청기간을 지나쳐 버리며 또다시 2 학기 복학을 기다리게 되었다."
14,채워야 되는 학점이 많지는 않아서 방송과 병행이 충분히 가능하다고.
15,유 튜브에서도 꾸준한 활동을 하고 있다.
16,"전 컨텐츠는 마인 크래프트로, 아프리카 TV 때부터 꾸준히 해 왔지만, 최근 퀸 톨 TV 멤버로 활동하기 시작하면서 본인 유 튜브에는 마인 크래프트 업 로드를 중지하고 트위치에서 진행하는 컨텐츠를 편집하여 업 로드하고 있다."
17,"또 다른 컨텐츠로 오버 워치 노래방도 있었지만, 오버워치가 너무 재미없어 지고 고인물들이 너무 많아 져 자연스레 그만뒀다."
18,트위 치로 넘어오기 전에는 아프리카 TV에서 베스트 BJ로 방송을 했다.
19,[12] 베스트 BJ 신청을 종합게임으로 신청했지만 발표에는 마인 크래프트로 올라왔다고
20,한다.
21,"당시에는 램 램 TV의 멤버로, 램 램의 방송에서 마인 크래프트 멤버로 활동을 했지만 본인의 방송에서는 라디오와 얼 평, 질러팅과 노래 등의 IRL 컨텐츠를 진행하며 상당히 정상스럽고 멋진 모습을 보여주었다."
22,"그래서 그런지, 당시 시청자의 80% 는 여성 시청자들이었다."
23,"( 당시 평균 시청자 400명 쯤) 하지만 주변인들이 모두 아프리카 TV를 떠나기 시작하면서, 본인도 트위치로 넘어왔고, 트위치에서 꾸준히 방송을 진행하며 시청자가 상당히 늘었다."
24,트위 치로 넘어오면서 이미지가 아프리카 TV 때와는 완벽하게 달라졌다.
25,"전에는 남 캠 같은 방송 분위기와 이미지였다면, 이제는 편한 동네 옆집 형 같은 이미지. 예전의 샤방한 모습보단 편하고 친근한 이미지로 바뀌었다."
26,한번씩 도네로 예전의 모습이 올라오는데 이게 누구냐
27,는 반응이 대다수. 나 작 쫀 시절에는 일정 수준 도 네이션 목표를 채우면 호스트 바 컨셉의 방송을 하기도 하였다.
28,[13] 이제 시청자들의 대부분은 모두 남성 시청자들 [14] 로 그를 매우 아껴 주고 사랑하는(?) 모습을 보여준다.
29,"그들은 쫀 득이 가 항상 행복하기를 바라지만, 다른 여 스트 리머들과 합방을 하면서 행복해 하면 너무 행복해 보인다며 '과 행복 ㄴ '를 외치고 있다."
30,[15] 그만 행복하고 집에 가라 [16] 쿨하고 털털한 성격에 장난기도 많고 말 빨과 성깔도 보통은 아니라서 한 인성 하는 다른 스트 리머들 한테도 잘 쫄거나 밀리지 않는다.
31,[17] 그러면서도 정도 많고 츤 데 레 기질도 있어서 주변 여러 스트 리머들과 좋은 관계를 유지하고 있다.
32,기본적으로 목소리가 삑 사리 톤이고 웃음소리도 워낙 튀다 보니 타 스트리머와 합방에서도 존재 감이 상당하다.
33,또 기본적으로 짓궂고 사람을 놀리는 것을 좋아하는 성격이다 보니 사탄인가 싶을 만큼 누군가를 골리는 경우도 종종 있다.
34,그런가 하면 아직 덜 친한 상 대거나 예의를 차려야 할 상황인 땐 또 굉장히 젠틀하고 정상적으로 행동한다.
35,원체 친화력도 좋고 하이 텐션이다 보니 잘 안보이지만 한번씩 나오는 교회 오빠 같은 쫀 득이 평소와 갭이 엄청 커서 쫀 청자들도 어색하고 낯설어 할 정도. 주로 조 매력 합방에서 볼 수 있다.
36,전부터 같이 활동한 밴드에서 칙칙한 남자들이라는 이름으로 앨범을 냈다.
37,"[18] 타이틀 곡은 ' 일상' 이며, ' 밤', ' 너', ' 샤이니 데이', 어느 날', ' 말 괄량이' 로 총 6 곡이 수록되어 있다."
38,노래는 본인 유 튜브에 모두 업 로드 되어 있다.
39,그 중 수록 곡 ' 샤이니 데이' 는 꽃 핀이 코러스로 참여했다.
40,  자 세한 내용은 쫀 득( 인터넷 방송인)/ 특징 문서를 의 번째 문단을의 부분을 참고하십시오.
41,  자 세한 내용은 쫀 득( 인터넷 방송인)/ 컨텐츠 /2017 ~2018 년 문서를 의 번째 문단을의 부분을 참고하십시오.
42,  자 세한 내용은 쫀 득( 인터넷 방송인)/ 컨텐츠 /2019 ~2020 년 문서를 의 번째 문단을의 부분을 참고하십시오.
43,쫀 득이 와 친분이 있거나 인면 식이 강한 스트리머와 함께 한 행적을 작성해 주세요.
44,깊게 친하지는 않아도 알고 지내는 스트 리머들이 굉장히 많다.
45,"방송을 오래 하기도 했고 지 누, 꽃 핀, 조매력 등 마당발 스트 리머들과 절 친이다 보니 다리 건너 알게 된 경우도 상당히 많다.가"
46,그 아프리카 때부터 알고 지냈던 사이로 트위치에 와 서도 사이 좋게 지내는 모습을 보냈었다.
47,"둘 다 똑같이 마인 크래프트를 한 과거를 가지고 있고, 또한 둘 다 IRL, 야 방 컨텐츠를 많이 하고 있었기에 같이 합방하는 모습도 많이 나왔었다."
48,( 둘의 열애설 또한 확실시 하다). 거기다
49,유일하게 가 그가 가끔 형이라고 부르는 모습도 나왔다.
50,"지 누가 왜 쫀 득이 만 형이라 부르냐고 하니까, 항상은 아니고 형처럼 보일 때만 형이라고 부른다고 했다."
51,둘의 케 미 또한 뛰어나다는 것을 입증하다 시피 두 명의 합방은 시청자 수가 평소에 비해 잘 나왔다.
52,가평에 캠핑도 같이 가서 단둘이 하룻밤을 보낸 적도 있었다.
53,"최근 가 그의 스킨쉽과 시청자, 주변 스트 리머들의 ㅁ ㅇ ㅁ ㅇ식 몰아가기에 큰 스트레스를 받아 다들 자중하는 분위기이다."
54,최근 요리 배 틀을 진행하였으나 주먹으로 만든 돈가스가 너무 두껍게 말아 버린데 다 치즈까지 있어 제대로 된 음식이 나오지 못하였고 안전하게 과일과 가공 소스를 사용한 가 그의 승리가 되었다.
55,9월 1일 생일 파티 사건 때 이 사건을 주동 한 지 누가 '가 그에게 말하면 입이 가벼워서 다 말하고 다닌다.
56,' 라며 한 달 간 준비한 사건을 3일 전에 말해 준다.
57,하지만 역시나 유출이 되었다.
58,"망할 뻔한 이벤트를 돌리고 돌려 쫀 득 없는 쫀 득 생일 파티로 진행, 집에 있던"
59,쫀 득을 와 나 나와 함께 납치해 오면서 빛 그가 되었다.
60,"가이 코 울산 출신인 쫀 득의 동향 스트 리머. 유곡동 시절엔 그다지 친하지 않았는지 크게 합방은 없었으나 공덕동으로 이사 오기 전부터 종종 합방( 노래방 합방, 라면 한입 먹기 등) 을 진행했다, 가이 코 역시 게임을 활용한 상황 극과 꽁트, 예능 등을 주로 하는 스트 리머이다 보니 비슷한 류의 게임을 했던"
61,쫀 득과의 케 미도 좋은 편. 최근 쫀 득이 가이 코를 위해 직접 만든 요리를 대접하였다.
62,울산에서 힘들게 올라온 가이 코를 위해 보양식으로 오 코 노 밀 웜 야 키를 준비했으나 너무나도 맛있게 먹다 못해 함께 하는 행복을 시청자에게 전해 줬다.
63,고요 괴롭힘 받는 몇 안 되는 스트 리머 같은 퀸 톨 TV 멤버 이자 울산 광역시 동향 스트 리머. 처음에는 일방적으로 패는 입장이였지만 유곡동 홍보 단의 홍보와 조곤조곤 팩트로 때리는 고요의 일격 등으로 요새는 서로 치고 박는 관계가 되어가고 있다.
64,특히 퀸 톨 TV 합방 등을 할 땐 퀸톨과 동시에 때리는 찰짐을 보여주기도 하는 듯 하다. 정연이 와 술 먹 방을 할 때 쫀 득 우 결방송을 보고 운 흑역사가 있다(...). 준석아! 잘 가! 부럽다!
65,나도 연애하고 싶다!
66,( 으헝 헝) 고 차비사람들이 잘 모르는 의외의 절친한 스트 리머. 프린스 시절 쫀 득과 서울에서 우연히 실제로 본적도 있다고
67,하며 쫀 득의 집들이에도 지 누와 함께 편하게 놀러 오는 등 실제로도 몇 번 만난 사이이다.
68,채팅 방에도 꽤나 자주 보이고 고 차비한테 있어 코렛트와 함께 편하게 깔 수 있는 대할 수 있는 몇 안되는 친구 스트 리머이다.
69,"김 뚜 띠 위에 서술된 지 누와 함께 쫀 득의 7년 지기 절 친. 램 램의 원 투 펀치 중 쫀 득이 왼손이라면 뚜 띠는 오른손. 램 램 TV 초창기 시절부터 함 꼐 멤버로서 활동했었으며, 활동한 기간이 가장 길었던 만큼 램 램 TV 멤버 중 쫀 득과 함께 가장 인기가 높았었던 멤버이다."
70,"램 램 TV의 크루 원들이 램 램의 방송 스타일, 진행방식 등에서 영향을 굉장히 많이 받아 램 램의 아이들 로 불렸던 만큼 쫀 득 만큼이나 도라이 기질을 많이 보유하고 있다."
71,아프리카 시절 개인방송을 꾸준히 진행하던 몇 안되는 램 램 TV 크루 원 중 한명이며 오히려 아프리카 시절에는 개인방송에서 각자의 방송을 진행 하여 접점이 별로 없었으나 트위치 이적 후에 지 누를 통해 인맥 풀이 곂 치게 되면서 가끔 합방을 하는 모습을 보여준다.
72,"실제로는 뚜 띠가 쫀 득이 보다 1살 동생이지만, 이전부터 이미 형 대접을 하지 않고 반말을 하거나 실명으로 부르는 등 족보 브레이커의 모습을 보여준다."
73,2019 년 램 램 TV 추억 합방에 함께 참여하였다.
74,"김 뿡 램 램 TV 시절부터 알고 지낸 사이로 최근 트위치 방송을 시작하게 된 뿡이에게 길잡이로써 혹은 좋은 형 이자 방송 선배 같은 모습을 보여주며 술을 먹이고, 피 파에서 이겨서 또 술 맥이고 참교육하며 지내고 있다."
75,반대로 뿡이 역시 2회 쫀 득을 잡아라
76,치킨 먹고 앨범으로 부채질 하기 포켓 몬 vs 디지몬 토론 배 틀 등 쫀 득방송에 게스트로 출연하며 서로 상부상조하고 있다.
77,현실 합방 시 방 박사처럼 가장 자주 부르는 스트 리머이기도 하다.
78,"' 쓉 덕 마스터 박 준석이 키운 괴물, 떠오르는 방미 새, 요즘 자기 방송 안 키고 남에 방송에서 더 많이 나온다는 남에 방 여포, 경기도 최우수 연기상' 이란 소개를 직접 작성한 적이 있다."
79,최근 마인 크래프트 방송에 일손이 모자라면 제일 먼저 부르는 마크 동료 이자 노동자이기도 하다.
80,꽃핀 아프리카 시절까지 거슬러 올라가는 상당히 오래된 관계이다.
81,현재 쫀 득과 가장 가까운 스트 리머 중 한명이다.
82,"공통점으로 따지자면 서로 퍼스널 컬러가 주황색으로 같았었다는 [25] 것과, 둘 다 노래를 매우 잘 부른다는 점이다."
83,꽃 핀의 유 튜브만 봐도 두 사람의 관계를 알 수 있다.
84,"현재 꽃 핀의 유 튜브에 듀엣 노래 영상에는 대부분 쫀 득이 가 참여했으며, 둘이 사랑 듀엣을 부르면 잼민이 들이 댓글로 ' 꽃핀 님과 쫀 득님 너무 잘 어울려요"
85,"', ' 두 분이 서 사귀시나요?"
86,"' 라고 물어볼 정도로, 많은 듀엣을 함께 했다."
87,"하지만 둘 다 서로에게 그런 생각은 추호도 없으며, 그런 댓 글들을 볼 때마다 극혐 한다."
88,저런 주황 뚱땡이랑? [26] 포트 나이트 닉네임 사건 이후 쫀 득이란 이름보단 곡동이란 이름으로 자주 부르다가 2019년에 들어서는 그냥 준석이라고 부른다.
89,꽃 핀의 나이가 공개되지는 않았지만 간간히 누나라고 부르는 모습을 보아 쫀 득보다는 누나로 보인다.
90,"쫀 득의 저세상 클립이 제일 신속 정확하게 수출되는 곳인데, 항상 찰진 리액션을 보인다."
91,추천 채널에도 서로가 등록되어 있다.
92,"별로 의미가 있는 기록은 아니고, 소심한 꽃 핀의 친분 관계를 잘 모르는 시청자들이 정말 많아서 주로 곡동이라고 부르며 둘 다 이성의 호감은 전혀 없지만 오래 알고 지낸 친구로서의 호감은 서로 높은 편이다."
93,한동안 쫀 득의 마인 크래프트 상황 극 컨텐츠에 고정으로 참여하기도 하였다.
94,"최근 꽃 핀의 실수로 쫀 득에게 닉네임을 변경하여 도네를 하던 행위가 들키게 되면서 우동 왕, 쫄면 왕 등등의 면닉의 정체가 꽃 핀인 것으로 밝혀졌다."
95,"김 꽃 송 꽃 핀의 동생으로, 배 틀 그라운드를 중심으로 방송 중이며 최근엔 종합게임 스트리머로 변화하고 있다."
96,"꽃 핀과 함께 방송에 많은 도움을 주었고, 같이 여러 합 방들을 진행해 나갔다."
97,"얼마 전에는 같이 한강으로 피크닉을 나가며, 쫀 득 이의 행복한 모습을 볼 수 있었다."
