,sentences
0,좀비고등학교를 주력 게임으로 하고 있는 유 튜 버이다.
1,후술할 사건으로 인해 꽤나 많은 논란이 있어 문서 자체는 사건 사고들에 대한 정보가 더 다른 정보에 비해 많다.
2,다만 현재는 본인도 이런 논란을 의식한 것인지 큰 사건은 일어나지 않고 있다.2016
3,"년 3월 14일 오후 7시 경 딕스가 온갖 비난을 받았는데, 주로 인성이 안 좋다거나 실력이 안 좋은데 깝친 다 식의 논리가 많았다."
4,다만 아직도 비슷한 논리로 비판 받고 있다.
5,또 한 딕스 충( ○○Dix 형식의 닉) 들이 래더 채널에서 소위 말하는 ' 암나무' 짓을 한 것도 한 몫 했다.
6,"이후로 래더 러들 다수가 딕스를 싫어하게 된 건 물론, 딕스의 팬들도 싫어하게 되었다."
7,사실 이 사건은 선동성이 짙다.
8,"딕스가 그 당시 문제될 만한 행동을 하지는 않았는데 한 사람이 전 사건을 언급하며 욕하자, 수많은 사람들이 부화 뇌동하여 딕스의 실력 운운하며 욕을 한 것. 그러나 2016년 10월에 다시 저격을 당했는데, 딕스의 고정 멤버인 바 붜 가 제명된 멤버 하 솜과 놀았다는 이유로 제명을 당했기 때문인데, 사실 진짜 이유는 딕스랑 바 붜 가 하늘 솜사탕( 하 솜 )에게 가스를 구걸했다고"
9,오해를 해서 제명을 한 것. 얼토당토않는 이유로 제명된 바 붜는 과거 딕스의 사고를 하늘 솜사탕( 하 솜 )에게 모두 전달하며 사건이 더욱 커졌다.
10,거기다
11,2차로 딕스 클 랜의 클 랜 원들까지 합세하여 수많은 일들이 진실 임이 확인되었다.
12,"사건 자체는 하루만에 팍 식었지만, 딕스를 욕할 때 자주 언급되고 있다."
13,"또 한 이제부터 고정 멤버는 없을 것이라고 사과 영상에서 밝혔지만, 빅 보와 콘 그리고 까 미를 고정으로 방송하며 이와 모순되는 행동을 보여주고 있다.2016"
14,년 11월 6~7 일 한 유저가 확성기에 딕스 Dix: OO를 이용해 마치 딕스가 욕한 것처럼 보이며 논란이 된 사건이다.
15,딕스는 유 튜브에 사칭 사건에 대한 동영상을 올려 화가 난다는 심경을 표현했다.
16,안내 방송 영상 [3] 그런데 그 유 저가 카페에 등장하였다.
