,sentences
0,일본의 리그 오브 레 전드 정규 리그. 비정규 리그였던
1,JCG가 2014 시즌부터 라이 엇이 지원하는 정규리그로 개편된 것이 시초다.
2,"도쿄 아키하바라의 E-Sports Square에서 경기가 개최되었으며, 최근에는 시부 야의 요 시 모토 무한 홀에서 진행되고 있다."
3,"트위 치와 니 코니 코 동화에서 생중계되는 것이 특징. 첫 시즌이 2014 시즌은 윈 터, 스프링, 서 머 총 3번의 4 팀 풀리그 실시 후 통합 포인트 상위 2 팀이 그랜드 파이널에 진출하는 방식이었다."
4,"윈 터 시즌 우승팀인 Rascal Jester와 스프링, 서 머 시즌에서 우승한 DetonatioN FM이 그랜드 파이널에 진출했고 우승팀은 DFM.2015 시즌부터 참가 팀이 6 팀으로 확대되었고 기본 적인 진행방식은 동일 하나 윈 터 시즌이 사라졌고 플레이 오프가 추가 되었다."
5,그랜드 파이 널 승자인 DetonatioN FM 이 롤 드컵 인터내셔널 와일드카드 선발전에 출전하였으나 탈락하였다.2016
6,시즌 부터는 주관 사가 SANKO에서 라 이엇 재 팬으로 바뀌었으며 Detonation FocusMe가 우승을 차지했다.
7,2019 시즌 부터는 프 랜 차 이즈가 도입되어 LJLCS가 폐지되었다.
8,또 한 참가 팀이 6 팀에서 8 팀으로 확대되었고 리그 진행방식이 3 전 제 더블 라운드에서 단 판제 트리플 라운드로 개편되었다.
9,"이에 따라 LJLCS로 강등되었던 라스 칼 제스터와 센 고쿠 게이밍이 LJL로 복귀했고, 니 혼 TV의 신생 게임 단 AXIZ가 합류했다."
